D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 4 . 3 7 , 4 4 . 8 1 , 4 3 . 8 4 , 4 4 . 0 0 , 1 2 1 6 7 0 0 , 4 4 . 0 0
2 0 1 4 - 1 1 - 1 8 , 4 4 . 4 2 , 4 4 . 9 1 , 4 4 . 0 9 , 4 4 . 5 9 , 7 2 3 9 0 0 , 4 4 . 5 9
2 0 1 4 - 1 1 - 1 7 , 4 3 . 9 9 , 4 4 . 6 1 , 4 3 . 5 6 , 4 4 . 4 6 , 7 4 3 2 0 0 , 4 4 . 4 6
2 0 1 4 - 1 1 - 1 4 , 4 3 . 8 7 , 4 4 . 5 3 , 4 3 . 7 5 , 4 4 . 1 8 , 1 1 2 5 2 0 0 , 4 4 . 1 8
2 0 1 4 - 1 1 - 1 3 , 4 4 . 6 6 , 4 5 . 1 0 , 4 3 . 6 8 , 4 4 . 0 9 , 1 1 3 8 9 0 0 , 4 4 . 0 9
2 0 1 4 - 1 1 - 1 2 , 4 4 . 8 0 , 4 5 . 2 5 , 4 4 . 5 3 , 4 4 . 8 5 , 1 0 5 2 0 0 0 , 4 4 . 8 5
2 0 1 4 - 1 1 - 1 1 , 4 5 . 2 6 , 4 5 . 4 0 , 4 4 . 9 5 , 4 5 . 1 1 , 8 1 3 3 0 0 , 4 5 . 0 0
2 0 1 4 - 1 1 - 1 0 , 4 5 . 5 0 , 4 5 . 8 0 , 4 4 . 9 2 , 4 5 . 2 4 , 1 1 1 7 2 0 0 , 4 5 . 1 3
2 0 1 4 - 1 1 - 0 7 , 4 4 . 6 7 , 4 5 . 8 2 , 4 4 . 6 6 , 4 5 . 5 5 , 8 9 5 3 0 0 , 4 5 . 4 4
2 0 1 4 - 1 1 - 0 6 , 4 3 . 6 8 , 4 4 . 9 7 , 4 3 . 5 5 , 4 4 . 6 4 , 1 2 1 5 9 0 0 , 4 4 . 5 3
2 0 1 4 - 1 1 - 0 5 , 4 3 . 6 0 , 4 3 . 8 8 , 4 3 . 1 9 , 4 3 . 5 8 , 1 0 1 2 2 0 0 , 4 3 . 4 7
2 0 1 4 - 1 1 - 0 4 , 4 3 . 2 6 , 4 3 . 4 2 , 4 3 . 1 0 , 4 3 . 3 0 , 9 2 9 9 0 0 , 4 3 . 1 9
2 0 1 4 - 1 1 - 0 3 , 4 4 . 3 1 , 4 4 . 3 3 , 4 3 . 1 3 , 4 3 . 5 3 , 1 5 4 5 0 0 0 , 4 3 . 4 2
2 0 1 4 - 1 0 - 3 1 , 4 4 . 4 8 , 4 4 . 4 8 , 4 3 . 7 7 , 4 4 . 3 1 , 1 4 0 9 6 0 0 , 4 4 . 2 0
2 0 1 4 - 1 0 - 3 0 , 4 4 . 0 7 , 4 4 . 2 1 , 4 3 . 4 6 , 4 3 . 9 5 , 1 5 4 6 8 0 0 , 4 3 . 8 4
2 0 1 4 - 1 0 - 2 9 , 4 5 . 3 1 , 4 5 . 7 4 , 4 4 . 1 4 , 4 4 . 3 2 , 1 7 6 7 5 0 0 , 4 4 . 2 1
2 0 1 4 - 1 0 - 2 8 , 4 5 . 1 1 , 4 6 . 1 3 , 4 4 . 5 1 , 4 5 . 2 6 , 2 5 1 3 6 0 0 , 4 5 . 1 5
2 0 1 4 - 1 0 - 2 7 , 4 4 . 9 7 , 4 5 . 0 3 , 4 4 . 2 0 , 4 4 . 6 4 , 1 2 6 0 1 0 0 , 4 4 . 5 3
2 0 1 4 - 1 0 - 2 4 , 4 5 . 0 2 , 4 5 . 5 3 , 4 4 . 6 5 , 4 5 . 3 0 , 9 5 1 4 0 0 , 4 5 . 1 9
2 0 1 4 - 1 0 - 2 3 , 4 4 . 7 2 , 4 5 . 2 6 , 4 4 . 5 2 , 4 5 . 0 0 , 1 2 9 4 5 0 0 , 4 4 . 8 9
2 0 1 4 - 1 0 - 2 2 , 4 4 . 8 1 , 4 5 . 3 1 , 4 3 . 9 6 , 4 3 . 9 8 , 1 0 4 6 0 0 0 , 4 3 . 8 7
2 0 1 4 - 1 0 - 2 1 , 4 3 . 7 6 , 4 4 . 8 3 , 4 3 . 5 3 , 4 4 . 7 0 , 1 1 2 1 5 0 0 , 4 4 . 5 9
2 0 1 4 - 1 0 - 2 0 , 4 3 . 5 0 , 4 3 . 5 1 , 4 2 . 4 4 , 4 3 . 4 0 , 1 8 6 9 7 0 0 , 4 3 . 2 9
