D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 . 2 9 , 1 . 4 4 , 1 . 2 5 , 1 . 3 3 , 1 4 0 2 0 0 , 1 . 3 3
2 0 1 4 - 1 1 - 1 8 , 1 . 2 5 , 1 . 4 1 , 1 . 2 5 , 1 . 3 0 , 2 5 3 6 0 0 , 1 . 3 0
2 0 1 4 - 1 1 - 1 7 , 1 . 3 3 , 1 . 3 7 , 1 . 2 6 , 1 . 2 7 , 3 8 3 7 0 0 , 1 . 2 7
2 0 1 4 - 1 1 - 1 4 , 1 . 3 9 , 1 . 5 5 , 1 . 3 1 , 1 . 3 2 , 2 2 0 5 0 0 , 1 . 3 2
2 0 1 4 - 1 1 - 1 3 , 1 . 4 6 , 1 . 4 8 , 1 . 3 8 , 1 . 4 0 , 8 5 0 0 0 , 1 . 4 0
2 0 1 4 - 1 1 - 1 2 , 1 . 5 0 , 1 . 5 3 , 1 . 4 5 , 1 . 4 8 , 8 8 8 0 0 , 1 . 4 8
2 0 1 4 - 1 1 - 1 1 , 1 . 5 3 , 1 . 5 5 , 1 . 4 6 , 1 . 5 2 , 1 2 8 9 0 0 , 1 . 5 2
2 0 1 4 - 1 1 - 1 0 , 1 . 5 3 , 1 . 5 3 , 1 . 4 0 , 1 . 4 6 , 1 3 2 2 0 0 , 1 . 4 6
2 0 1 4 - 1 1 - 0 7 , 1 . 5 2 , 1 . 5 2 , 1 . 4 5 , 1 . 4 8 , 1 3 4 6 0 0 , 1 . 4 8
2 0 1 4 - 1 1 - 0 6 , 1 . 5 2 , 1 . 5 3 , 1 . 4 8 , 1 . 5 3 , 4 7 7 0 0 , 1 . 5 3
2 0 1 4 - 1 1 - 0 5 , 1 . 6 0 , 1 . 6 0 , 1 . 4 8 , 1 . 5 2 , 1 7 2 8 0 0 , 1 . 5 2
2 0 1 4 - 1 1 - 0 4 , 1 . 5 5 , 1 . 6 0 , 1 . 5 2 , 1 . 5 8 , 7 0 3 0 0 , 1 . 5 8
2 0 1 4 - 1 1 - 0 3 , 1 . 5 0 , 1 . 5 5 , 1 . 5 0 , 1 . 5 3 , 9 3 6 0 0 , 1 . 5 3
2 0 1 4 - 1 0 - 3 1 , 1 . 6 0 , 1 . 6 0 , 1 . 4 6 , 1 . 4 8 , 1 2 7 2 0 0 , 1 . 4 8
2 0 1 4 - 1 0 - 3 0 , 1 . 6 3 , 1 . 6 3 , 1 . 5 7 , 1 . 5 8 , 6 0 1 0 0 , 1 . 5 8
2 0 1 4 - 1 0 - 2 9 , 1 . 6 2 , 1 . 7 0 , 1 . 6 2 , 1 . 6 3 , 7 8 1 0 0 , 1 . 6 3
2 0 1 4 - 1 0 - 2 8 , 1 . 6 2 , 1 . 6 5 , 1 . 5 7 , 1 . 6 2 , 9 0 0 0 0 , 1 . 6 2
2 0 1 4 - 1 0 - 2 7 , 1 . 6 4 , 1 . 6 7 , 1 . 5 5 , 1 . 6 1 , 1 0 5 6 0 0 , 1 . 6 1
2 0 1 4 - 1 0 - 2 4 , 1 . 5 9 , 1 . 7 0 , 1 . 5 5 , 1 . 6 2 , 8 7 5 0 0 , 1 . 6 2
2 0 1 4 - 1 0 - 2 3 , 1 . 5 3 , 1 . 6 4 , 1 . 5 0 , 1 . 5 7 , 1 5 4 9 0 0 , 1 . 5 7
2 0 1 4 - 1 0 - 2 2 , 1 . 5 3 , 1 . 5 4 , 1 . 4 6 , 1 . 5 4 , 1 1 2 3 0 0 , 1 . 5 4
2 0 1 4 - 1 0 - 2 1 , 1 . 7 2 , 1 . 7 2 , 1 . 5 2 , 1 . 5 6 , 1 1 5 3 0 0 , 1 . 5 6
2 0 1 4 - 1 0 - 2 0 , 1 . 9 6 , 1 . 9 6 , 1 . 4 7 , 1 . 6 4 , 3 9 9 6 0 0 , 1 . 6 4
