D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 8 6 . 6 4 , 8 7 . 3 6 , 8 5 . 6 0 , 8 6 . 9 6 , 2 6 6 2 0 0 , 8 6 . 9 6
2 0 1 4 - 1 1 - 1 8 , 8 5 . 8 9 , 8 7 . 1 3 , 8 5 . 8 9 , 8 6 . 6 2 , 2 4 8 7 0 0 , 8 6 . 6 2
2 0 1 4 - 1 1 - 1 7 , 8 6 . 3 2 , 8 6 . 8 0 , 8 5 . 5 6 , 8 5 . 6 5 , 3 5 6 3 0 0 , 8 5 . 6 5
2 0 1 4 - 1 1 - 1 4 , 8 4 . 1 2 , 8 7 . 4 0 , 8 3 . 5 6 , 8 6 . 7 8 , 5 0 4 9 0 0 , 8 6 . 7 8
2 0 1 4 - 1 1 - 1 3 , 8 4 . 6 1 , 8 4 . 8 8 , 8 3 . 1 3 , 8 3 . 5 8 , 1 5 1 5 0 0 , 8 3 . 5 8
2 0 1 4 - 1 1 - 1 2 , 8 3 . 4 9 , 8 4 . 6 9 , 8 3 . 2 8 , 8 4 . 4 1 , 2 0 0 3 0 0 , 8 4 . 4 1
2 0 1 4 - 1 1 - 1 1 , 8 4 . 1 1 , 8 4 . 9 6 , 8 3 . 2 5 , 8 3 . 8 1 , 2 8 4 5 0 0 , 8 3 . 8 1
2 0 1 4 - 1 1 - 1 0 , 8 4 . 8 8 , 8 4 . 8 8 , 8 3 . 4 5 , 8 4 . 0 3 , 2 6 5 8 0 0 , 8 4 . 0 3
2 0 1 4 - 1 1 - 0 7 , 8 5 . 0 5 , 8 5 . 0 5 , 8 4 . 1 6 , 8 4 . 7 0 , 3 0 3 2 0 0 , 8 4 . 7 0
2 0 1 4 - 1 1 - 0 6 , 8 5 . 8 4 , 8 5 . 8 6 , 8 4 . 5 7 , 8 4 . 8 4 , 3 1 5 0 0 0 , 8 4 . 8 4
2 0 1 4 - 1 1 - 0 5 , 8 5 . 7 9 , 8 6 . 2 2 , 8 5 . 0 3 , 8 5 . 6 1 , 2 5 0 4 0 0 , 8 5 . 6 1
2 0 1 4 - 1 1 - 0 4 , 8 4 . 3 5 , 8 5 . 4 8 , 8 4 . 1 6 , 8 5 . 2 9 , 2 9 9 8 0 0 , 8 5 . 2 9
2 0 1 4 - 1 1 - 0 3 , 8 5 . 0 8 , 8 5 . 8 0 , 8 4 . 1 2 , 8 4 . 6 3 , 2 7 6 3 0 0 , 8 4 . 6 3
2 0 1 4 - 1 0 - 3 1 , 8 4 . 9 9 , 8 5 . 2 7 , 8 4 . 0 8 , 8 5 . 1 7 , 3 4 2 5 0 0 , 8 5 . 1 7
2 0 1 4 - 1 0 - 3 0 , 8 2 . 5 5 , 8 3 . 9 6 , 8 1 . 8 0 , 8 3 . 6 7 , 2 5 6 8 0 0 , 8 3 . 6 7
2 0 1 4 - 1 0 - 2 9 , 8 4 . 8 9 , 8 5 . 5 0 , 8 2 . 3 5 , 8 2 . 8 1 , 4 3 0 3 0 0 , 8 2 . 8 1
2 0 1 4 - 1 0 - 2 8 , 8 3 . 4 7 , 8 5 . 2 9 , 8 1 . 8 0 , 8 4 . 8 9 , 3 0 6 8 0 0 , 8 4 . 8 9
2 0 1 4 - 1 0 - 2 7 , 8 2 . 6 8 , 8 3 . 6 1 , 8 2 . 1 3 , 8 3 . 3 6 , 1 5 2 6 0 0 , 8 3 . 3 6
2 0 1 4 - 1 0 - 2 4 , 8 2 . 8 8 , 8 3 . 6 5 , 8 1 . 9 3 , 8 3 . 3 9 , 1 8 5 5 0 0 , 8 3 . 3 9
2 0 1 4 - 1 0 - 2 3 , 8 1 . 7 4 , 8 3 . 9 9 , 8 1 . 3 8 , 8 2 . 6 7 , 2 5 2 2 0 0 , 8 2 . 6 7
2 0 1 4 - 1 0 - 2 2 , 8 2 . 4 6 , 8 3 . 1 2 , 8 0 . 8 6 , 8 0 . 8 9 , 1 3 7 1 0 0 , 8 0 . 8 9
2 0 1 4 - 1 0 - 2 1 , 8 0 . 4 0 , 8 2 . 9 1 , 7 9 . 9 1 , 8 2 . 4 9 , 2 0 5 1 0 0 , 8 2 . 4 9
2 0 1 4 - 1 0 - 2 0 , 7 9 . 0 5 , 7 9 . 9 8 , 7 8 . 7 8 , 7 9 . 7 0 , 1 8 1 3 0 0 , 7 9 . 7 0
