D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 0 . 4 5 , 2 0 . 4 5 , 2 0 . 1 7 , 2 0 . 1 7 , 5 2 0 0 , 2 0 . 1 7
2 0 1 4 - 1 1 - 1 8 , 2 0 . 5 4 , 2 0 . 5 5 , 2 0 . 4 0 , 2 0 . 4 1 , 2 2 0 0 , 2 0 . 4 1
2 0 1 4 - 1 1 - 1 7 , 2 0 . 3 8 , 2 0 . 3 8 , 2 0 . 3 8 , 2 0 . 3 8 , 0 0 0 , 2 0 . 3 8
2 0 1 4 - 1 1 - 1 4 , 2 0 . 0 5 , 2 0 . 6 2 , 2 0 . 0 5 , 2 0 . 3 8 , 2 0 3 0 0 , 2 0 . 3 8
2 0 1 4 - 1 1 - 1 3 , 2 0 . 2 0 , 2 0 . 2 0 , 2 0 . 2 0 , 2 0 . 2 0 , 9 0 0 , 2 0 . 2 0
2 0 1 4 - 1 1 - 1 2 , 2 0 . 0 0 , 2 0 . 1 0 , 2 0 . 0 0 , 2 0 . 1 0 , 1 2 0 0 , 2 0 . 1 0
2 0 1 4 - 1 1 - 1 1 , 2 0 . 1 0 , 2 0 . 1 0 , 2 0 . 0 8 , 2 0 . 0 8 , 3 5 0 0 , 2 0 . 0 8
2 0 1 4 - 1 1 - 1 0 , 2 0 . 0 9 , 2 0 . 1 0 , 2 0 . 0 9 , 2 0 . 1 0 , 6 0 0 , 2 0 . 1 0
2 0 1 4 - 1 1 - 0 7 , 1 9 . 9 3 , 1 9 . 9 3 , 1 9 . 9 3 , 1 9 . 9 3 , 0 0 0 , 1 9 . 9 3
2 0 1 4 - 1 1 - 0 6 , 2 0 . 0 0 , 2 0 . 0 0 , 1 9 . 9 3 , 1 9 . 9 3 , 1 9 0 0 , 1 9 . 9 3
2 0 1 4 - 1 1 - 0 5 , 2 0 . 0 4 , 2 0 . 0 4 , 2 0 . 0 4 , 2 0 . 0 4 , 3 0 0 , 2 0 . 0 4
2 0 1 4 - 1 1 - 0 4 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 2 0 . 0 0 , 8 0 0 , 2 0 . 0 0
2 0 1 4 - 1 1 - 0 3 , 1 9 . 9 7 , 1 9 . 9 7 , 1 9 . 9 7 , 1 9 . 9 7 , 2 0 0 , 1 9 . 9 7
2 0 1 4 - 1 0 - 3 1 , 2 0 . 0 0 , 2 0 . 0 0 , 1 9 . 8 6 , 2 0 . 0 0 , 1 4 0 0 , 2 0 . 0 0
2 0 1 4 - 1 0 - 3 0 , 2 0 . 0 0 , 2 0 . 0 0 , 1 9 . 9 8 , 1 9 . 9 8 , 2 8 0 0 , 1 9 . 9 8
2 0 1 4 - 1 0 - 2 9 , 2 0 . 1 0 , 2 0 . 1 0 , 1 9 . 9 5 , 1 9 . 9 5 , 1 6 0 0 , 1 9 . 9 5
2 0 1 4 - 1 0 - 2 8 , 1 9 . 6 0 , 2 0 . 1 0 , 1 9 . 6 0 , 1 9 . 9 1 , 5 3 0 0 , 1 9 . 9 1
2 0 1 4 - 1 0 - 2 7 , 1 9 . 7 5 , 1 9 . 7 5 , 1 9 . 1 5 , 1 9 . 1 5 , 8 0 0 , 1 9 . 1 5
2 0 1 4 - 1 0 - 2 4 , 1 9 . 6 7 , 1 9 . 6 7 , 1 9 . 6 7 , 1 9 . 6 7 , 1 0 0 , 1 9 . 6 7
2 0 1 4 - 1 0 - 2 3 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 0 0 0 , 1 9 . 5 0
2 0 1 4 - 1 0 - 2 2 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 0 0 0 , 1 9 . 5 0
2 0 1 4 - 1 0 - 2 1 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 1 9 . 5 0 , 5 4 1 0 0 , 1 9 . 5 0
2 0 1 4 - 1 0 - 2 0 , 1 9 . 4 2 , 1 9 . 5 2 , 1 9 . 3 9 , 1 9 . 5 0 , 2 5 9 0 0 , 1 9 . 5 0
