D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 7 . 0 0 , 1 8 . 2 5 , 1 6 . 4 1 , 1 6 . 6 5 , 3 7 0 0 , 1 6 . 6 5
2 0 1 4 - 1 1 - 1 8 , 1 6 . 5 9 , 1 6 . 9 9 , 1 6 . 5 5 , 1 6 . 9 9 , 8 0 0 0 , 1 6 . 9 9
2 0 1 4 - 1 1 - 1 7 , 1 6 . 4 8 , 1 6 . 4 8 , 1 6 . 4 8 , 1 6 . 4 8 , 0 0 0 , 1 6 . 4 8
2 0 1 4 - 1 1 - 1 4 , 1 6 . 5 3 , 1 6 . 5 3 , 1 6 . 2 1 , 1 6 . 4 8 , 5 6 0 0 , 1 6 . 4 8
2 0 1 4 - 1 1 - 1 3 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 0 0 0 , 1 6 . 2 7
2 0 1 4 - 1 1 - 1 2 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 0 0 0 , 1 6 . 2 7
2 0 1 4 - 1 1 - 1 1 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 1 6 . 2 7 , 0 0 0 , 1 6 . 2 7
2 0 1 4 - 1 1 - 1 0 , 1 6 . 4 8 , 1 6 . 4 9 , 1 6 . 2 7 , 1 6 . 2 7 , 4 0 0 , 1 6 . 2 7
2 0 1 4 - 1 1 - 0 7 , 1 6 . 2 5 , 1 6 . 2 5 , 1 6 . 2 5 , 1 6 . 2 5 , 6 0 0 , 1 6 . 2 5
2 0 1 4 - 1 1 - 0 6 , 1 6 . 7 5 , 1 6 . 7 5 , 1 6 . 7 5 , 1 6 . 7 5 , 9 0 0 , 1 6 . 7 5
2 0 1 4 - 1 1 - 0 5 , 1 5 . 9 0 , 1 6 . 2 0 , 1 5 . 8 0 , 1 5 . 9 0 , 5 8 0 0 , 1 5 . 9 0
2 0 1 4 - 1 1 - 0 4 , 1 5 . 8 0 , 1 6 . 2 0 , 1 5 . 6 9 , 1 6 . 1 0 , 4 8 0 0 , 1 6 . 1 0
2 0 1 4 - 1 1 - 0 3 , 1 6 . 0 6 , 1 6 . 1 2 , 1 6 . 0 6 , 1 6 . 1 0 , 2 0 0 0 , 1 6 . 1 0
2 0 1 4 - 1 0 - 3 1 , 1 6 . 0 0 , 1 6 . 9 0 , 1 5 . 9 5 , 1 6 . 9 0 , 5 2 0 0 , 1 6 . 9 0
2 0 1 4 - 1 0 - 3 0 , 1 6 . 0 0 , 1 6 . 0 0 , 1 6 . 0 0 , 1 6 . 0 0 , 0 0 0 , 1 6 . 0 0
2 0 1 4 - 1 0 - 2 9 , 1 6 . 0 0 , 1 6 . 0 0 , 1 6 . 0 0 , 1 6 . 0 0 , 5 5 0 0 , 1 6 . 0 0
2 0 1 4 - 1 0 - 2 8 , 1 6 . 2 5 , 1 6 . 8 0 , 1 6 . 2 5 , 1 6 . 8 0 , 1 2 8 0 0 , 1 6 . 8 0
2 0 1 4 - 1 0 - 2 7 , 1 5 . 7 7 , 1 6 . 4 9 , 1 5 . 2 0 , 1 6 . 4 9 , 1 2 8 0 0 , 1 6 . 4 9
2 0 1 4 - 1 0 - 2 4 , 1 5 . 7 3 , 1 6 . 3 3 , 1 5 . 7 0 , 1 6 . 1 6 , 2 8 0 0 , 1 6 . 1 6
2 0 1 4 - 1 0 - 2 3 , 1 6 . 6 0 , 1 6 . 6 0 , 1 5 . 9 9 , 1 6 . 0 0 , 4 6 0 0 , 1 6 . 0 0
2 0 1 4 - 1 0 - 2 2 , 1 6 . 3 3 , 1 6 . 6 0 , 1 6 . 0 9 , 1 6 . 6 0 , 9 5 0 0 , 1 6 . 6 0
2 0 1 4 - 1 0 - 2 1 , 1 6 . 5 5 , 1 6 . 5 5 , 1 6 . 5 5 , 1 6 . 5 5 , 1 0 0 0 , 1 6 . 5 5
2 0 1 4 - 1 0 - 2 0 , 1 6 . 3 8 , 1 6 . 5 5 , 1 6 . 1 3 , 1 6 . 3 3 , 5 7 0 0 , 1 6 . 3 3
