D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 4 . 9 3 , 2 5 . 0 5 , 2 4 . 9 2 , 2 5 . 0 5 , 1 2 0 0 0 , 2 5 . 0 5
2 0 1 4 - 1 1 - 1 8 , 2 4 . 9 9 , 2 5 . 0 0 , 2 4 . 9 2 , 2 4 . 9 3 , 1 6 0 0 0 , 2 4 . 9 3
2 0 1 4 - 1 1 - 1 7 , 2 4 . 9 1 , 2 4 . 9 9 , 2 4 . 9 1 , 2 4 . 9 9 , 9 8 0 0 , 2 4 . 9 9
2 0 1 4 - 1 1 - 1 4 , 2 4 . 8 4 , 2 4 . 9 1 , 2 4 . 7 8 , 2 4 . 9 1 , 9 1 0 0 , 2 4 . 9 1
2 0 1 4 - 1 1 - 1 3 , 2 4 . 8 6 , 2 4 . 8 6 , 2 4 . 7 4 , 2 4 . 8 5 , 1 1 5 0 0 , 2 4 . 8 5
2 0 1 4 - 1 1 - 1 2 , 2 4 . 7 0 , 2 4 . 8 6 , 2 4 . 6 4 , 2 4 . 8 2 , 1 4 6 0 0 , 2 4 . 8 2
2 0 1 4 - 1 1 - 1 1 , 2 4 . 6 8 , 2 4 . 7 0 , 2 4 . 5 9 , 2 4 . 7 0 , 1 2 0 0 0 , 2 4 . 7 0
2 0 1 4 - 1 1 - 1 0 , 2 4 . 6 6 , 2 4 . 6 6 , 2 4 . 5 4 , 2 4 . 6 5 , 1 7 8 0 0 , 2 4 . 6 5
2 0 1 4 - 1 1 - 0 7 , 2 4 . 6 0 , 2 4 . 7 0 , 2 4 . 5 0 , 2 4 . 5 8 , 1 4 8 0 0 , 2 4 . 5 8
2 0 1 4 - 1 1 - 0 6 , 2 4 . 5 9 , 2 4 . 5 9 , 2 4 . 4 9 , 2 4 . 5 5 , 2 0 5 0 0 , 2 4 . 5 5
2 0 1 4 - 1 1 - 0 5 , 2 4 . 9 0 , 2 4 . 9 0 , 2 4 . 8 1 , 2 4 . 8 8 , 1 1 9 0 0 , 2 4 . 5 2
2 0 1 4 - 1 1 - 0 4 , 2 4 . 8 7 , 2 4 . 8 8 , 2 4 . 7 6 , 2 4 . 8 8 , 1 0 7 0 0 , 2 4 . 5 2
2 0 1 4 - 1 1 - 0 3 , 2 4 . 8 5 , 2 4 . 8 8 , 2 4 . 7 6 , 2 4 . 8 1 , 1 8 2 0 0 , 2 4 . 4 5
2 0 1 4 - 1 0 - 3 1 , 2 4 . 8 2 , 2 4 . 8 5 , 2 4 . 7 7 , 2 4 . 7 8 , 8 1 0 0 , 2 4 . 4 2
2 0 1 4 - 1 0 - 3 0 , 2 4 . 8 3 , 2 4 . 8 7 , 2 4 . 7 4 , 2 4 . 7 9 , 1 4 0 0 0 , 2 4 . 4 3
2 0 1 4 - 1 0 - 2 9 , 2 4 . 8 6 , 2 4 . 8 6 , 2 4 . 7 8 , 2 4 . 8 1 , 5 6 0 0 , 2 4 . 4 5
2 0 1 4 - 1 0 - 2 8 , 2 4 . 8 5 , 2 4 . 8 5 , 2 4 . 8 0 , 2 4 . 8 4 , 1 0 6 0 0 , 2 4 . 4 8
2 0 1 4 - 1 0 - 2 7 , 2 4 . 6 9 , 2 4 . 8 5 , 2 4 . 6 9 , 2 4 . 8 5 , 7 7 0 0 , 2 4 . 4 9
2 0 1 4 - 1 0 - 2 4 , 2 4 . 7 6 , 2 4 . 8 2 , 2 4 . 5 9 , 2 4 . 8 2 , 9 4 0 0 , 2 4 . 4 6
2 0 1 4 - 1 0 - 2 3 , 2 4 . 7 4 , 2 4 . 8 0 , 2 4 . 7 2 , 2 4 . 7 4 , 1 1 5 0 0 , 2 4 . 3 8
2 0 1 4 - 1 0 - 2 2 , 2 4 . 6 1 , 2 4 . 7 4 , 2 4 . 5 7 , 2 4 . 7 4 , 3 5 0 0 , 2 4 . 3 8
2 0 1 4 - 1 0 - 2 1 , 2 4 . 6 0 , 2 4 . 6 9 , 2 4 . 6 0 , 2 4 . 6 9 , 1 6 8 0 0 , 2 4 . 3 3
2 0 1 4 - 1 0 - 2 0 , 2 4 . 5 6 , 2 4 . 6 9 , 2 4 . 5 4 , 2 4 . 6 6 , 7 1 0 0 , 2 4 . 3 0
