D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 . 6 5 , 4 . 7 0 , 4 . 6 2 , 4 . 6 9 , 8 6 4 5 0 0 , 4 . 6 9
2 0 1 4 - 1 1 - 1 8 , 4 . 5 9 , 4 . 5 9 , 4 . 5 2 , 4 . 5 4 , 8 2 5 5 0 0 , 4 . 5 4
2 0 1 4 - 1 1 - 1 7 , 4 . 5 8 , 4 . 6 2 , 4 . 5 6 , 4 . 6 0 , 9 1 3 3 0 0 , 4 . 6 0
2 0 1 4 - 1 1 - 1 4 , 4 . 5 7 , 4 . 6 3 , 4 . 5 7 , 4 . 6 2 , 8 0 9 8 0 0 , 4 . 6 2
2 0 1 4 - 1 1 - 1 3 , 4 . 6 5 , 4 . 6 5 , 4 . 5 4 , 4 . 5 4 , 1 2 2 9 6 0 0 , 4 . 5 4
2 0 1 4 - 1 1 - 1 2 , 4 . 6 7 , 4 . 7 0 , 4 . 6 4 , 4 . 6 8 , 4 7 8 2 0 0 , 4 . 6 8
2 0 1 4 - 1 1 - 1 1 , 4 . 6 5 , 4 . 7 3 , 4 . 6 2 , 4 . 6 3 , 1 2 1 1 2 0 0 , 4 . 6 3
2 0 1 4 - 1 1 - 1 0 , 4 . 8 1 , 4 . 8 5 , 4 . 8 1 , 4 . 8 4 , 3 7 0 4 0 0 , 4 . 8 4
2 0 1 4 - 1 1 - 0 7 , 4 . 8 6 , 4 . 8 8 , 4 . 8 5 , 4 . 8 6 , 3 3 0 0 0 0 , 4 . 8 6
2 0 1 4 - 1 1 - 0 6 , 4 . 6 7 , 4 . 7 1 , 4 . 6 7 , 4 . 7 0 , 4 1 6 9 0 0 , 4 . 7 0
2 0 1 4 - 1 1 - 0 5 , 4 . 7 7 , 4 . 8 5 , 4 . 7 6 , 4 . 8 4 , 5 5 6 2 0 0 , 4 . 8 4
2 0 1 4 - 1 1 - 0 4 , 4 . 8 2 , 4 . 8 8 , 4 . 8 1 , 4 . 8 5 , 6 2 4 0 0 0 , 4 . 8 5
2 0 1 4 - 1 1 - 0 3 , 4 . 7 3 , 4 . 7 6 , 4 . 6 9 , 4 . 7 3 , 7 4 5 9 0 0 , 4 . 7 3
2 0 1 4 - 1 0 - 3 1 , 4 . 7 1 , 4 . 8 3 , 4 . 7 1 , 4 . 7 9 , 1 0 5 4 7 0 0 , 4 . 7 9
2 0 1 4 - 1 0 - 3 0 , 4 . 5 8 , 4 . 6 4 , 4 . 5 6 , 4 . 6 3 , 6 1 7 1 0 0 , 4 . 6 3
2 0 1 4 - 1 0 - 2 9 , 4 . 5 5 , 4 . 6 7 , 4 . 5 3 , 4 . 6 1 , 6 4 0 5 0 0 , 4 . 6 1
2 0 1 4 - 1 0 - 2 8 , 4 . 2 7 , 4 . 3 7 , 4 . 2 7 , 4 . 3 7 , 5 0 1 7 0 0 , 4 . 3 7
2 0 1 4 - 1 0 - 2 7 , 4 . 1 8 , 4 . 2 0 , 4 . 1 1 , 4 . 1 3 , 5 2 7 4 0 0 , 4 . 1 3
2 0 1 4 - 1 0 - 2 4 , 4 . 1 7 , 4 . 1 8 , 4 . 1 6 , 4 . 1 7 , 3 0 6 2 0 0 , 4 . 1 7
2 0 1 4 - 1 0 - 2 3 , 4 . 2 2 , 4 . 3 0 , 4 . 2 2 , 4 . 2 8 , 4 4 3 2 0 0 , 4 . 2 8
2 0 1 4 - 1 0 - 2 2 , 4 . 1 9 , 4 . 2 1 , 4 . 1 4 , 4 . 1 6 , 3 1 5 8 0 0 , 4 . 1 6
2 0 1 4 - 1 0 - 2 1 , 3 . 9 1 , 4 . 0 3 , 3 . 9 0 , 4 . 0 0 , 9 0 0 6 0 0 , 4 . 0 0
2 0 1 4 - 1 0 - 2 0 , 3 . 7 8 , 3 . 8 6 , 3 . 7 7 , 3 . 8 6 , 5 1 6 6 0 0 , 3 . 8 6
