D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 8 . 8 8 , 2 8 . 9 0 , 2 6 . 5 0 , 2 7 . 0 0 , 1 9 0 0 , 2 7 . 0 0
2 0 1 4 - 1 1 - 1 8 , 2 6 . 9 9 , 2 6 . 9 9 , 2 6 . 9 9 , 2 6 . 9 9 , 0 0 0 , 2 6 . 9 9
2 0 1 4 - 1 1 - 1 7 , 2 6 . 9 9 , 2 6 . 9 9 , 2 6 . 9 9 , 2 6 . 9 9 , 0 0 0 , 2 6 . 9 9
2 0 1 4 - 1 1 - 1 4 , 2 7 . 0 0 , 2 7 . 0 0 , 2 4 . 5 0 , 2 6 . 9 9 , 1 3 0 0 , 2 6 . 9 9
2 0 1 4 - 1 1 - 1 3 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 0 0 0 , 2 8 . 8 2
2 0 1 4 - 1 1 - 1 2 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 0 0 0 , 2 8 . 8 2
2 0 1 4 - 1 1 - 1 1 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 2 8 . 8 2 , 2 0 0 , 2 8 . 8 2
2 0 1 4 - 1 1 - 1 0 , 2 9 . 2 6 , 2 9 . 2 6 , 2 6 . 4 7 , 2 6 . 5 0 , 9 5 0 0 , 2 6 . 5 0
2 0 1 4 - 1 1 - 0 7 , 2 2 . 5 0 , 2 6 . 5 5 , 2 2 . 5 0 , 2 6 . 5 0 , 2 0 8 0 0 , 2 6 . 5 0
2 0 1 4 - 1 1 - 0 6 , 2 2 . 5 2 , 2 2 . 5 2 , 2 2 . 4 9 , 2 2 . 5 1 , 3 1 0 0 , 2 2 . 5 1
2 0 1 4 - 1 1 - 0 5 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 1 - 0 4 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 1 - 0 3 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 0 - 3 1 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 0 - 3 0 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 0 - 2 9 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 3 2
2 0 1 4 - 1 0 - 2 8 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 7 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 4 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 3 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 1 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 0 0 0 , 2 1 . 2 7
2 0 1 4 - 1 0 - 2 0 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 2 1 . 3 2 , 5 0 0 , 2 1 . 2 7
