D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 . 9 9 , 8 . 0 5 , 7 . 7 7 , 7 . 8 2 , 4 6 2 0 0 , 7 . 8 2
2 0 1 4 - 1 1 - 1 8 , 8 . 0 3 , 8 . 1 3 , 7 . 9 5 , 8 . 0 6 , 5 5 6 0 0 , 8 . 0 6
2 0 1 4 - 1 1 - 1 7 , 8 . 0 6 , 8 . 0 9 , 7 . 9 6 , 8 . 0 1 , 4 7 5 0 0 , 8 . 0 1
2 0 1 4 - 1 1 - 1 4 , 8 . 0 4 , 8 . 2 0 , 7 . 9 3 , 8 . 0 9 , 4 7 6 0 0 , 8 . 0 9
2 0 1 4 - 1 1 - 1 3 , 8 . 1 4 , 8 . 1 8 , 7 . 8 4 , 8 . 0 0 , 5 4 9 0 0 , 8 . 0 0
2 0 1 4 - 1 1 - 1 2 , 7 . 9 8 , 8 . 1 4 , 7 . 9 5 , 8 . 1 2 , 3 4 5 0 0 , 8 . 1 2
2 0 1 4 - 1 1 - 1 1 , 8 . 1 8 , 8 . 1 8 , 8 . 0 1 , 8 . 0 3 , 3 9 3 0 0 , 8 . 0 3
2 0 1 4 - 1 1 - 1 0 , 8 . 1 6 , 8 . 2 6 , 8 . 0 9 , 8 . 1 6 , 5 8 0 0 0 , 8 . 1 6
2 0 1 4 - 1 1 - 0 7 , 8 . 2 5 , 8 . 3 5 , 8 . 0 8 , 8 . 1 6 , 4 4 4 0 0 , 8 . 1 6
2 0 1 4 - 1 1 - 0 6 , 8 . 0 7 , 8 . 2 5 , 7 . 9 8 , 8 . 2 5 , 5 5 4 0 0 , 8 . 2 5
2 0 1 4 - 1 1 - 0 5 , 8 . 1 1 , 8 . 3 5 , 7 . 9 4 , 8 . 3 5 , 6 4 5 0 0 , 8 . 3 5
2 0 1 4 - 1 1 - 0 4 , 8 . 0 4 , 8 . 1 7 , 7 . 9 9 , 8 . 0 7 , 3 9 3 0 0 , 8 . 0 7
2 0 1 4 - 1 1 - 0 3 , 8 . 2 4 , 8 . 2 5 , 8 . 0 0 , 8 . 0 9 , 5 2 2 0 0 , 8 . 0 9
2 0 1 4 - 1 0 - 3 1 , 8 . 0 3 , 8 . 2 5 , 7 . 7 8 , 8 . 2 4 , 9 3 4 0 0 , 8 . 2 4
2 0 1 4 - 1 0 - 3 0 , 7 . 6 9 , 7 . 8 9 , 7 . 4 8 , 7 . 8 4 , 6 2 7 0 0 , 7 . 8 4
2 0 1 4 - 1 0 - 2 9 , 7 . 6 3 , 7 . 7 8 , 7 . 5 4 , 7 . 7 3 , 2 7 2 0 0 , 7 . 7 3
2 0 1 4 - 1 0 - 2 8 , 7 . 5 0 , 7 . 7 1 , 7 . 4 5 , 7 . 6 0 , 7 1 7 0 0 , 7 . 6 0
2 0 1 4 - 1 0 - 2 7 , 7 . 2 6 , 7 . 4 9 , 7 . 2 0 , 7 . 4 9 , 4 5 5 0 0 , 7 . 4 9
2 0 1 4 - 1 0 - 2 4 , 7 . 3 1 , 7 . 4 8 , 7 . 2 2 , 7 . 2 9 , 4 3 2 0 0 , 7 . 2 9
2 0 1 4 - 1 0 - 2 3 , 7 . 3 2 , 7 . 5 6 , 7 . 2 8 , 7 . 3 4 , 3 8 8 0 0 , 7 . 3 4
2 0 1 4 - 1 0 - 2 2 , 7 . 4 6 , 7 . 4 6 , 7 . 1 1 , 7 . 2 8 , 4 9 3 0 0 , 7 . 2 8
2 0 1 4 - 1 0 - 2 1 , 7 . 3 2 , 7 . 5 4 , 7 . 1 6 , 7 . 4 2 , 6 0 8 0 0 , 7 . 4 2
2 0 1 4 - 1 0 - 2 0 , 7 . 1 3 , 7 . 2 6 , 7 . 1 3 , 7 . 2 6 , 3 6 1 0 0 , 7 . 2 6
