D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 5 . 9 2 , 2 5 . 9 2 , 2 5 . 4 7 , 2 5 . 6 7 , 8 5 4 0 0 , 2 5 . 6 7
2 0 1 4 - 1 1 - 1 8 , 2 6 . 1 1 , 2 6 . 3 6 , 2 5 . 8 9 , 2 5 . 9 1 , 1 1 6 0 0 0 , 2 5 . 9 1
2 0 1 4 - 1 1 - 1 7 , 2 6 . 0 2 , 2 6 . 3 3 , 2 5 . 8 3 , 2 6 . 1 2 , 1 4 5 5 0 0 , 2 6 . 1 2
2 0 1 4 - 1 1 - 1 4 , 2 6 . 3 2 , 2 6 . 3 9 , 2 6 . 0 4 , 2 6 . 0 7 , 8 7 2 0 0 , 2 6 . 0 7
2 0 1 4 - 1 1 - 1 3 , 2 6 . 3 3 , 2 6 . 5 9 , 2 6 . 2 4 , 2 6 . 2 8 , 1 2 5 7 0 0 , 2 6 . 2 8
2 0 1 4 - 1 1 - 1 2 , 2 6 . 3 5 , 2 6 . 6 1 , 2 6 . 2 5 , 2 6 . 4 1 , 2 3 4 0 0 0 , 2 6 . 4 1
2 0 1 4 - 1 1 - 1 1 , 2 6 . 7 3 , 2 6 . 8 1 , 2 6 . 4 0 , 2 6 . 5 3 , 1 0 7 7 0 0 , 2 6 . 5 3
2 0 1 4 - 1 1 - 1 0 , 2 6 . 3 1 , 2 6 . 7 6 , 2 6 . 2 9 , 2 6 . 7 3 , 1 0 3 0 0 0 , 2 6 . 7 3
2 0 1 4 - 1 1 - 0 7 , 2 6 . 4 8 , 2 6 . 4 8 , 2 6 . 2 1 , 2 6 . 3 7 , 2 2 3 5 0 0 , 2 6 . 3 7
2 0 1 4 - 1 1 - 0 6 , 2 6 . 0 5 , 2 6 . 5 5 , 2 6 . 0 0 , 2 6 . 4 7 , 1 4 2 5 0 0 , 2 6 . 4 7
2 0 1 4 - 1 1 - 0 5 , 2 6 . 3 7 , 2 6 . 4 7 , 2 6 . 0 3 , 2 6 . 0 8 , 1 3 9 9 0 0 , 2 6 . 0 8
2 0 1 4 - 1 1 - 0 4 , 2 6 . 0 9 , 2 6 . 3 1 , 2 6 . 0 0 , 2 6 . 2 2 , 9 2 4 0 0 , 2 6 . 2 2
2 0 1 4 - 1 1 - 0 3 , 2 6 . 5 2 , 2 6 . 7 1 , 2 6 . 0 5 , 2 6 . 2 1 , 1 6 3 2 0 0 , 2 6 . 2 1
2 0 1 4 - 1 0 - 3 1 , 2 6 . 0 8 , 2 6 . 5 5 , 2 5 . 5 8 , 2 6 . 5 0 , 2 7 1 9 0 0 , 2 6 . 5 0
2 0 1 4 - 1 0 - 3 0 , 2 5 . 3 6 , 2 5 . 6 6 , 2 5 . 1 7 , 2 5 . 6 3 , 2 3 0 9 0 0 , 2 5 . 6 3
2 0 1 4 - 1 0 - 2 9 , 2 5 . 5 5 , 2 5 . 8 6 , 2 5 . 1 5 , 2 5 . 4 3 , 1 7 2 8 0 0 , 2 5 . 4 3
2 0 1 4 - 1 0 - 2 8 , 2 4 . 9 8 , 2 5 . 5 1 , 2 4 . 9 2 , 2 5 . 4 9 , 3 6 8 4 0 0 , 2 5 . 4 9
2 0 1 4 - 1 0 - 2 7 , 2 4 . 7 1 , 2 4 . 9 6 , 2 4 . 3 7 , 2 4 . 9 3 , 7 4 3 0 0 , 2 4 . 9 3
2 0 1 4 - 1 0 - 2 4 , 2 4 . 5 3 , 2 4 . 9 0 , 2 4 . 3 3 , 2 4 . 8 1 , 2 0 8 4 0 0 , 2 4 . 8 1
2 0 1 4 - 1 0 - 2 3 , 2 4 . 2 7 , 2 4 . 8 3 , 2 4 . 1 4 , 2 4 . 4 6 , 1 4 6 9 0 0 , 2 4 . 4 6
2 0 1 4 - 1 0 - 2 2 , 2 4 . 5 4 , 2 4 . 8 7 , 2 4 . 0 8 , 2 4 . 1 0 , 8 8 6 0 0 , 2 4 . 1 0
2 0 1 4 - 1 0 - 2 1 , 2 4 . 3 7 , 2 4 . 7 3 , 2 3 . 9 4 , 2 4 . 5 2 , 2 5 5 7 0 0 , 2 4 . 5 2
2 0 1 4 - 1 0 - 2 0 , 2 4 . 0 7 , 2 4 . 8 7 , 2 3 . 2 4 , 2 4 . 1 9 , 1 7 3 1 0 0 , 2 4 . 1 9
