D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 0 . 8 1 , 1 0 . 8 1 , 1 0 . 2 0 , 1 0 . 3 7 , 5 2 6 0 0 , 1 0 . 3 7
2 0 1 4 - 1 1 - 1 8 , 1 1 . 0 2 , 1 1 . 1 6 , 1 0 . 7 4 , 1 0 . 7 7 , 9 1 5 0 0 , 1 0 . 7 7
2 0 1 4 - 1 1 - 1 7 , 1 1 . 0 8 , 1 1 . 1 4 , 1 0 . 9 7 , 1 1 . 0 1 , 1 7 9 1 0 0 , 1 1 . 0 1
2 0 1 4 - 1 1 - 1 4 , 1 0 . 7 5 , 1 1 . 2 6 , 1 0 . 6 8 , 1 1 . 1 2 , 1 7 5 8 0 0 , 1 1 . 1 2
2 0 1 4 - 1 1 - 1 3 , 1 0 . 8 9 , 1 0 . 8 9 , 1 0 . 4 8 , 1 0 . 7 4 , 1 1 6 9 0 0 , 1 0 . 7 4
2 0 1 4 - 1 1 - 1 2 , 1 0 . 5 9 , 1 0 . 9 6 , 1 0 . 5 9 , 1 0 . 8 6 , 1 4 9 2 0 0 , 1 0 . 8 6
2 0 1 4 - 1 1 - 1 1 , 1 0 . 4 5 , 1 0 . 7 0 , 1 0 . 4 5 , 1 0 . 5 9 , 8 7 6 0 0 , 1 0 . 5 9
2 0 1 4 - 1 1 - 1 0 , 1 0 . 6 5 , 1 0 . 7 4 , 1 0 . 4 4 , 1 0 . 5 6 , 9 0 6 0 0 , 1 0 . 5 6
2 0 1 4 - 1 1 - 0 7 , 1 0 . 6 0 , 1 0 . 7 3 , 1 0 . 5 1 , 1 0 . 6 1 , 7 6 3 0 0 , 1 0 . 6 1
2 0 1 4 - 1 1 - 0 6 , 1 0 . 5 3 , 1 0 . 6 3 , 1 0 . 2 5 , 1 0 . 5 8 , 7 8 1 0 0 , 1 0 . 5 8
2 0 1 4 - 1 1 - 0 5 , 1 0 . 2 6 , 1 0 . 6 0 , 1 0 . 1 5 , 1 0 . 5 2 , 1 9 1 5 0 0 , 1 0 . 5 2
2 0 1 4 - 1 1 - 0 4 , 1 0 . 2 7 , 1 0 . 5 1 , 9 . 9 5 , 1 0 . 1 6 , 1 3 1 8 0 0 , 1 0 . 1 6
2 0 1 4 - 1 1 - 0 3 , 1 0 . 2 8 , 1 0 . 3 5 , 9 . 8 6 , 1 0 . 0 6 , 5 3 9 0 0 , 1 0 . 0 6
2 0 1 4 - 1 0 - 3 1 , 9 . 9 9 , 1 0 . 1 9 , 9 . 7 5 , 1 0 . 1 3 , 1 2 0 1 0 0 , 1 0 . 1 3
2 0 1 4 - 1 0 - 3 0 , 9 . 9 0 , 1 0 . 0 0 , 9 . 7 0 , 9 . 8 1 , 5 5 7 0 0 , 9 . 8 1
2 0 1 4 - 1 0 - 2 9 , 1 0 . 1 4 , 1 0 . 2 1 , 9 . 7 4 , 9 . 9 1 , 7 2 6 0 0 , 9 . 9 1
2 0 1 4 - 1 0 - 2 8 , 9 . 9 4 , 1 0 . 2 0 , 9 . 7 1 , 1 0 . 2 0 , 1 0 0 7 0 0 , 1 0 . 1 0
2 0 1 4 - 1 0 - 2 7 , 9 . 7 6 , 9 . 8 1 , 9 . 3 1 , 9 . 8 0 , 1 0 3 2 0 0 , 9 . 7 0
2 0 1 4 - 1 0 - 2 4 , 9 . 9 5 , 9 . 9 9 , 9 . 4 5 , 9 . 7 3 , 1 5 0 2 0 0 , 9 . 6 3
2 0 1 4 - 1 0 - 2 3 , 1 0 . 0 5 , 1 0 . 2 5 , 9 . 6 4 , 9 . 9 2 , 1 7 2 3 0 0 , 9 . 8 2
2 0 1 4 - 1 0 - 2 2 , 1 0 . 3 3 , 1 0 . 4 0 , 9 . 7 6 , 9 . 9 0 , 1 1 6 2 0 0 , 9 . 8 0
2 0 1 4 - 1 0 - 2 1 , 9 . 8 5 , 1 0 . 3 3 , 9 . 8 5 , 1 0 . 2 7 , 9 2 3 0 0 , 1 0 . 1 7
2 0 1 4 - 1 0 - 2 0 , 9 . 8 3 , 9 . 8 4 , 9 . 7 0 , 9 . 8 0 , 1 8 9 0 0 0 , 9 . 7 0
