D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 1 0 , 1 6 . 1 5 , 1 6 . 0 7 , 1 6 . 1 5 , 2 0 9 0 0 , 1 5 . 9 1
2 0 1 4 - 1 1 - 1 8 , 1 6 . 4 8 , 1 6 . 5 8 , 1 6 . 0 9 , 1 6 . 1 0 , 7 5 3 0 0 , 1 5 . 8 6
2 0 1 4 - 1 1 - 1 7 , 1 6 . 5 0 , 1 6 . 7 3 , 1 6 . 4 0 , 1 6 . 4 6 , 3 3 8 0 0 , 1 6 . 2 2
2 0 1 4 - 1 1 - 1 4 , 1 6 . 7 5 , 1 6 . 9 6 , 1 6 . 5 1 , 1 6 . 6 1 , 4 5 3 0 0 , 1 6 . 3 6
2 0 1 4 - 1 1 - 1 3 , 1 6 . 1 0 , 1 6 . 9 5 , 1 6 . 0 8 , 1 6 . 5 7 , 8 3 2 0 0 , 1 6 . 3 2
2 0 1 4 - 1 1 - 1 2 , 1 5 . 6 4 , 1 6 . 1 1 , 1 5 . 6 1 , 1 6 . 0 8 , 2 4 4 0 0 , 1 5 . 8 4
2 0 1 4 - 1 1 - 1 1 , 1 5 . 6 5 , 1 5 . 7 4 , 1 5 . 5 6 , 1 5 . 6 0 , 5 8 3 0 0 , 1 5 . 3 7
2 0 1 4 - 1 1 - 1 0 , 1 5 . 6 9 , 1 5 . 8 4 , 1 5 . 5 3 , 1 5 . 6 0 , 5 0 3 0 0 , 1 5 . 3 7
2 0 1 4 - 1 1 - 0 7 , 1 5 . 4 4 , 1 5 . 5 9 , 1 5 . 3 0 , 1 5 . 5 9 , 4 5 8 0 0 , 1 5 . 3 6
2 0 1 4 - 1 1 - 0 6 , 1 5 . 8 0 , 1 5 . 8 0 , 1 5 . 4 2 , 1 5 . 4 6 , 5 8 4 0 0 , 1 5 . 2 3
2 0 1 4 - 1 1 - 0 5 , 1 5 . 8 8 , 1 5 . 9 1 , 1 5 . 3 6 , 1 5 . 6 2 , 9 3 6 0 0 , 1 5 . 3 9
2 0 1 4 - 1 1 - 0 4 , 1 6 . 0 5 , 1 6 . 0 5 , 1 5 . 7 1 , 1 5 . 7 9 , 5 4 7 0 0 , 1 5 . 5 6
2 0 1 4 - 1 1 - 0 3 , 1 5 . 9 6 , 1 6 . 2 5 , 1 5 . 9 6 , 1 6 . 1 0 , 7 1 8 0 0 , 1 5 . 8 6
2 0 1 4 - 1 0 - 3 1 , 1 6 . 1 5 , 1 6 . 2 2 , 1 5 . 7 1 , 1 5 . 8 8 , 9 4 3 0 0 , 1 5 . 6 4
2 0 1 4 - 1 0 - 3 0 , 1 6 . 1 9 , 1 6 . 4 8 , 1 6 . 0 3 , 1 6 . 1 0 , 6 0 9 0 0 , 1 5 . 8 6
2 0 1 4 - 1 0 - 2 9 , 1 6 . 4 0 , 1 6 . 4 0 , 1 6 . 1 0 , 1 6 . 1 2 , 1 3 6 0 0 0 , 1 5 . 8 8
2 0 1 4 - 1 0 - 2 8 , 1 6 . 4 1 , 1 6 . 4 1 , 1 5 . 9 9 , 1 6 . 3 5 , 9 8 7 0 0 , 1 6 . 1 1
2 0 1 4 - 1 0 - 2 7 , 1 6 . 2 9 , 1 6 . 4 4 , 1 6 . 0 5 , 1 6 . 4 3 , 8 2 8 0 0 , 1 6 . 1 9
2 0 1 4 - 1 0 - 2 4 , 1 6 . 2 4 , 1 6 . 3 5 , 1 6 . 1 0 , 1 6 . 2 6 , 4 5 1 0 0 , 1 6 . 0 2
2 0 1 4 - 1 0 - 2 3 , 1 6 . 6 0 , 1 6 . 6 0 , 1 6 . 1 0 , 1 6 . 2 8 , 3 1 5 0 0 , 1 6 . 0 4
2 0 1 4 - 1 0 - 2 2 , 1 6 . 7 1 , 1 6 . 8 7 , 1 6 . 5 6 , 1 6 . 5 6 , 2 3 6 0 0 , 1 6 . 3 1
2 0 1 4 - 1 0 - 2 1 , 1 6 . 7 0 , 1 6 . 9 8 , 1 6 . 6 9 , 1 6 . 7 8 , 4 9 3 0 0 , 1 6 . 5 3
2 0 1 4 - 1 0 - 2 0 , 1 6 . 6 8 , 1 6 . 8 0 , 1 6 . 5 6 , 1 6 . 7 2 , 2 3 0 0 0 , 1 6 . 4 7
