D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 . 0 8 , 7 . 1 2 , 6 . 9 0 , 6 . 9 3 , 1 7 3 4 9 0 0 , 6 . 9 3
2 0 1 4 - 1 1 - 1 8 , 6 . 7 9 , 7 . 1 8 , 6 . 7 8 , 7 . 0 7 , 1 7 9 2 9 0 0 , 7 . 0 7
2 0 1 4 - 1 1 - 1 7 , 6 . 4 7 , 6 . 8 7 , 6 . 4 7 , 6 . 7 4 , 2 0 7 2 6 0 0 , 6 . 7 4
2 0 1 4 - 1 1 - 1 4 , 6 . 3 6 , 6 . 4 6 , 6 . 2 1 , 6 . 3 9 , 1 6 0 4 9 0 0 , 6 . 3 9
2 0 1 4 - 1 1 - 1 3 , 6 . 4 7 , 6 . 5 7 , 6 . 3 6 , 6 . 3 9 , 1 2 4 6 4 0 0 , 6 . 3 9
2 0 1 4 - 1 1 - 1 2 , 6 . 4 7 , 6 . 5 4 , 6 . 3 2 , 6 . 4 4 , 9 3 5 7 0 0 , 6 . 4 4
2 0 1 4 - 1 1 - 1 1 , 6 . 3 5 , 6 . 5 4 , 6 . 3 1 , 6 . 5 2 , 9 7 0 4 0 0 , 6 . 5 2
2 0 1 4 - 1 1 - 1 0 , 6 . 4 2 , 6 . 5 1 , 6 . 3 0 , 6 . 3 5 , 1 0 7 5 7 0 0 , 6 . 3 5
2 0 1 4 - 1 1 - 0 7 , 6 . 4 8 , 6 . 5 3 , 6 . 3 4 , 6 . 3 9 , 1 5 9 0 3 0 0 , 6 . 3 9
2 0 1 4 - 1 1 - 0 6 , 6 . 4 2 , 6 . 5 6 , 6 . 3 7 , 6 . 5 3 , 9 2 7 4 0 0 , 6 . 5 3
2 0 1 4 - 1 1 - 0 5 , 6 . 3 7 , 6 . 5 2 , 6 . 2 6 , 6 . 4 6 , 1 8 3 4 5 0 0 , 6 . 4 6
2 0 1 4 - 1 1 - 0 4 , 6 . 4 9 , 6 . 5 4 , 6 . 1 6 , 6 . 3 2 , 2 4 3 3 1 0 0 , 6 . 3 2
2 0 1 4 - 1 1 - 0 3 , 6 . 7 6 , 6 . 9 0 , 6 . 5 1 , 6 . 5 3 , 1 7 8 2 2 0 0 , 6 . 5 3
2 0 1 4 - 1 0 - 3 1 , 6 . 1 8 , 6 . 7 8 , 6 . 1 4 , 6 . 7 8 , 3 4 9 7 9 0 0 , 6 . 7 8
2 0 1 4 - 1 0 - 3 0 , 6 . 1 0 , 6 . 1 6 , 5 . 7 7 , 5 . 9 7 , 4 1 6 5 4 0 0 , 5 . 9 7
2 0 1 4 - 1 0 - 2 9 , 6 . 3 2 , 6 . 4 7 , 6 . 0 8 , 6 . 1 1 , 3 0 5 1 6 0 0 , 6 . 1 1
2 0 1 4 - 1 0 - 2 8 , 6 . 2 0 , 6 . 5 5 , 6 . 1 0 , 6 . 3 3 , 8 9 7 4 7 0 0 , 6 . 3 3
2 0 1 4 - 1 0 - 2 7 , 7 . 5 6 , 7 . 6 0 , 7 . 3 2 , 7 . 4 9 , 1 2 4 8 6 0 0 , 7 . 4 9
2 0 1 4 - 1 0 - 2 4 , 7 . 5 3 , 7 . 7 1 , 7 . 4 3 , 7 . 5 6 , 9 6 7 2 0 0 , 7 . 5 6
2 0 1 4 - 1 0 - 2 3 , 7 . 3 7 , 7 . 6 5 , 7 . 3 7 , 7 . 5 5 , 1 2 4 3 1 0 0 , 7 . 5 5
2 0 1 4 - 1 0 - 2 2 , 7 . 4 4 , 7 . 5 1 , 7 . 2 3 , 7 . 2 3 , 1 3 6 2 5 0 0 , 7 . 2 3
2 0 1 4 - 1 0 - 2 1 , 7 . 1 0 , 7 . 4 0 , 7 . 0 5 , 7 . 4 0 , 1 8 0 7 1 0 0 , 7 . 4 0
2 0 1 4 - 1 0 - 2 0 , 6 . 7 7 , 7 . 1 7 , 6 . 7 4 , 7 . 0 0 , 2 7 9 5 1 0 0 , 7 . 0 0
