D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 5 7 . 7 5 , 1 5 8 . 5 6 , 1 5 6 . 7 0 , 1 5 6 . 8 7 , 4 0 8 4 0 0 , 1 5 6 . 8 7
2 0 1 4 - 1 1 - 1 8 , 1 5 7 . 8 2 , 1 5 8 . 5 8 , 1 5 6 . 9 7 , 1 5 8 . 2 5 , 5 2 1 8 0 0 , 1 5 8 . 2 5
2 0 1 4 - 1 1 - 1 7 , 1 5 6 . 8 1 , 1 5 8 . 3 6 , 1 5 6 . 4 4 , 1 5 8 . 1 6 , 4 5 2 4 0 0 , 1 5 8 . 1 6
2 0 1 4 - 1 1 - 1 4 , 1 5 8 . 3 6 , 1 5 8 . 6 4 , 1 5 6 . 4 2 , 1 5 6 . 7 5 , 5 2 8 8 0 0 , 1 5 6 . 7 5
2 0 1 4 - 1 1 - 1 3 , 1 5 7 . 4 7 , 1 5 8 . 6 4 , 1 5 6 . 6 0 , 1 5 8 . 3 5 , 4 8 4 9 0 0 , 1 5 8 . 3 5
2 0 1 4 - 1 1 - 1 2 , 1 5 8 . 0 8 , 1 5 8 . 3 3 , 1 5 6 . 4 0 , 1 5 6 . 9 3 , 5 9 4 4 0 0 , 1 5 6 . 9 3
2 0 1 4 - 1 1 - 1 1 , 1 5 8 . 7 3 , 1 5 8 . 7 7 , 1 5 7 . 3 3 , 1 5 8 . 2 2 , 3 8 7 3 0 0 , 1 5 8 . 2 2
2 0 1 4 - 1 1 - 1 0 , 1 5 7 . 1 5 , 1 5 9 . 0 9 , 1 5 6 . 9 5 , 1 5 9 . 0 3 , 5 8 5 3 0 0 , 1 5 9 . 0 3
2 0 1 4 - 1 1 - 0 7 , 1 5 6 . 7 8 , 1 5 8 . 2 6 , 1 5 6 . 0 3 , 1 5 7 . 3 0 , 9 1 7 4 0 0 , 1 5 7 . 3 0
2 0 1 4 - 1 1 - 0 6 , 1 5 8 . 3 2 , 1 5 9 . 0 1 , 1 5 6 . 8 9 , 1 5 7 . 2 0 , 6 2 0 4 0 0 , 1 5 7 . 2 0
2 0 1 4 - 1 1 - 0 5 , 1 5 9 . 4 9 , 1 5 9 . 4 9 , 1 5 7 . 1 6 , 1 5 8 . 1 1 , 8 5 5 4 0 0 , 1 5 8 . 1 1
2 0 1 4 - 1 1 - 0 4 , 1 5 8 . 6 7 , 1 5 9 . 7 5 , 1 5 7 . 1 6 , 1 5 9 . 6 1 , 8 0 5 0 0 0 , 1 5 9 . 6 1
2 0 1 4 - 1 1 - 0 3 , 1 5 6 . 1 4 , 1 5 8 . 2 1 , 1 5 5 . 9 0 , 1 5 8 . 1 3 , 9 3 9 3 0 0 , 1 5 8 . 1 3
2 0 1 4 - 1 0 - 3 1 , 1 5 4 . 5 0 , 1 5 5 . 8 5 , 1 5 3 . 5 6 , 1 5 5 . 8 4 , 1 0 7 3 2 0 0 , 1 5 5 . 8 4
2 0 1 4 - 1 0 - 3 0 , 1 5 1 . 7 2 , 1 5 3 . 6 3 , 1 5 1 . 3 8 , 1 5 3 . 5 6 , 5 4 1 0 0 0 , 1 5 3 . 5 6
2 0 1 4 - 1 0 - 2 9 , 1 5 1 . 5 9 , 1 5 2 . 8 2 , 1 5 1 . 2 3 , 1 5 2 . 4 0 , 8 5 0 3 0 0 , 1 5 2 . 4 0
2 0 1 4 - 1 0 - 2 8 , 1 5 0 . 1 5 , 1 5 2 . 3 9 , 1 5 0 . 0 0 , 1 5 1 . 5 6 , 9 8 5 9 0 0 , 1 5 1 . 5 6
2 0 1 4 - 1 0 - 2 7 , 1 5 1 . 4 1 , 1 5 2 . 5 7 , 1 5 1 . 1 4 , 1 5 2 . 4 6 , 8 9 3 5 0 0 , 1 5 2 . 4 6
2 0 1 4 - 1 0 - 2 4 , 1 5 1 . 7 8 , 1 5 2 . 4 9 , 1 5 0 . 3 0 , 1 5 1 . 2 3 , 8 1 9 2 0 0 , 1 5 1 . 2 3
2 0 1 4 - 1 0 - 2 3 , 1 5 1 . 9 0 , 1 5 2 . 3 2 , 1 5 1 . 0 4 , 1 5 1 . 5 9 , 9 0 3 3 0 0 , 1 5 1 . 5 9
2 0 1 4 - 1 0 - 2 2 , 1 5 1 . 2 2 , 1 5 1 . 8 8 , 1 5 0 . 3 9 , 1 5 1 . 2 9 , 7 0 4 9 0 0 , 1 5 1 . 2 9
2 0 1 4 - 1 0 - 2 1 , 1 5 0 . 9 1 , 1 5 0 . 9 1 , 1 4 9 . 2 7 , 1 5 0 . 6 8 , 9 7 1 0 0 0 , 1 5 0 . 6 8
2 0 1 4 - 1 0 - 2 0 , 1 4 9 . 1 2 , 1 5 0 . 4 4 , 1 4 8 . 8 9 , 1 5 0 . 3 5 , 8 3 6 5 0 0 , 1 5 0 . 3 5
