D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 1 . 4 7 , 5 1 . 6 3 , 5 1 . 2 5 , 5 1 . 5 3 , 1 2 3 6 5 0 0 , 5 1 . 5 3
2 0 1 4 - 1 1 - 1 8 , 5 0 . 7 9 , 5 1 . 8 8 , 5 0 . 7 1 , 5 1 . 5 5 , 1 5 2 4 6 0 0 , 5 1 . 5 5
2 0 1 4 - 1 1 - 1 7 , 5 0 . 7 9 , 5 1 . 0 2 , 5 0 . 6 1 , 5 0 . 8 3 , 1 0 4 7 6 0 0 , 5 0 . 8 3
2 0 1 4 - 1 1 - 1 4 , 5 0 . 7 6 , 5 1 . 0 5 , 5 0 . 5 6 , 5 0 . 8 6 , 1 0 8 4 5 0 0 , 5 0 . 8 6
2 0 1 4 - 1 1 - 1 3 , 5 1 . 2 1 , 5 1 . 3 2 , 5 0 . 3 2 , 5 0 . 7 1 , 1 0 9 4 5 0 0 , 5 0 . 7 1
2 0 1 4 - 1 1 - 1 2 , 5 0 . 7 1 , 5 1 . 3 8 , 5 0 . 6 6 , 5 1 . 2 7 , 6 9 7 9 0 0 , 5 1 . 2 7
2 0 1 4 - 1 1 - 1 1 , 5 0 . 8 1 , 5 0 . 9 9 , 5 0 . 6 5 , 5 0 . 8 1 , 5 6 6 0 0 0 , 5 0 . 8 1
2 0 1 4 - 1 1 - 1 0 , 5 0 . 8 2 , 5 1 . 0 4 , 5 0 . 4 7 , 5 0 . 6 8 , 8 9 2 9 0 0 , 5 0 . 6 8
2 0 1 4 - 1 1 - 0 7 , 5 1 . 0 5 , 5 1 . 1 6 , 5 0 . 4 4 , 5 0 . 9 6 , 9 4 9 7 0 0 , 5 0 . 9 6
2 0 1 4 - 1 1 - 0 6 , 5 0 . 7 5 , 5 1 . 1 1 , 5 0 . 5 5 , 5 1 . 0 4 , 7 8 4 1 0 0 , 5 1 . 0 4
2 0 1 4 - 1 1 - 0 5 , 5 0 . 1 9 , 5 0 . 6 8 , 4 9 . 8 0 , 5 0 . 6 2 , 7 1 4 7 0 0 , 5 0 . 6 2
2 0 1 4 - 1 1 - 0 4 , 5 0 . 4 2 , 5 0 . 6 6 , 4 9 . 7 2 , 4 9 . 9 8 , 1 2 4 1 8 0 0 , 4 9 . 9 8
2 0 1 4 - 1 1 - 0 3 , 5 0 . 6 6 , 5 0 . 8 1 , 5 0 . 0 0 , 5 0 . 4 0 , 1 1 5 9 0 0 0 , 5 0 . 4 0
2 0 1 4 - 1 0 - 3 1 , 5 0 . 3 4 , 5 0 . 8 0 , 5 0 . 0 9 , 5 0 . 5 8 , 1 3 3 2 8 0 0 , 5 0 . 5 8
2 0 1 4 - 1 0 - 3 0 , 4 8 . 9 4 , 4 9 . 6 2 , 4 8 . 9 1 , 4 9 . 4 9 , 7 4 8 4 0 0 , 4 9 . 4 9
2 0 1 4 - 1 0 - 2 9 , 4 9 . 2 7 , 4 9 . 4 8 , 4 8 . 8 0 , 4 9 . 1 9 , 1 5 6 9 4 0 0 , 4 9 . 1 9
2 0 1 4 - 1 0 - 2 8 , 4 8 . 4 2 , 4 9 . 2 3 , 4 8 . 4 0 , 4 9 . 2 3 , 1 0 1 2 6 0 0 , 4 9 . 2 3
2 0 1 4 - 1 0 - 2 7 , 4 8 . 6 9 , 4 8 . 8 2 , 4 8 . 2 3 , 4 8 . 3 7 , 1 0 5 4 5 0 0 , 4 8 . 3 7
2 0 1 4 - 1 0 - 2 4 , 4 8 . 0 0 , 4 8 . 9 2 , 4 7 . 9 2 , 4 8 . 8 3 , 9 1 8 4 0 0 , 4 8 . 8 3
2 0 1 4 - 1 0 - 2 3 , 4 8 . 0 0 , 4 8 . 3 1 , 4 7 . 5 8 , 4 8 . 0 1 , 1 3 2 2 1 0 0 , 4 8 . 0 1
2 0 1 4 - 1 0 - 2 2 , 4 8 . 0 0 , 4 8 . 2 7 , 4 6 . 8 1 , 4 7 . 1 2 , 2 8 4 6 9 0 0 , 4 7 . 1 2
2 0 1 4 - 1 0 - 2 1 , 4 8 . 6 2 , 4 9 . 6 8 , 4 8 . 6 2 , 4 9 . 6 7 , 2 0 0 6 7 0 0 , 4 9 . 6 7
2 0 1 4 - 1 0 - 2 0 , 4 7 . 8 5 , 4 8 . 3 0 , 4 7 . 7 5 , 4 8 . 2 6 , 1 1 5 2 9 0 0 , 4 8 . 2 6
