D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 6 0 . 0 0 , 6 0 . 0 7 , 5 9 . 6 9 , 5 9 . 9 6 , 7 2 4 4 0 0 , 5 9 . 9 6
2 0 1 4 - 1 1 - 1 8 , 5 9 . 8 3 , 6 0 . 1 7 , 5 9 . 7 9 , 6 0 . 0 6 , 7 9 6 9 0 0 , 6 0 . 0 6
2 0 1 4 - 1 1 - 1 7 , 5 9 . 4 9 , 5 9 . 6 6 , 5 9 . 3 9 , 5 9 . 6 2 , 3 6 7 1 0 0 , 5 9 . 6 2
2 0 1 4 - 1 1 - 1 4 , 5 9 . 5 2 , 5 9 . 7 1 , 5 9 . 4 5 , 5 9 . 7 1 , 1 1 0 8 5 0 0 , 5 9 . 7 1
2 0 1 4 - 1 1 - 1 3 , 5 9 . 6 7 , 5 9 . 8 2 , 5 9 . 3 9 , 5 9 . 6 3 , 1 0 4 2 2 0 0 , 5 9 . 6 3
2 0 1 4 - 1 1 - 1 2 , 5 9 . 2 9 , 5 9 . 5 9 , 5 9 . 2 9 , 5 9 . 5 4 , 3 0 8 1 1 0 0 , 5 9 . 5 4
2 0 1 4 - 1 1 - 1 1 , 5 9 . 6 0 , 5 9 . 7 3 , 5 9 . 5 0 , 5 9 . 7 3 , 1 4 2 2 2 0 0 , 5 9 . 7 3
2 0 1 4 - 1 1 - 1 0 , 5 9 . 5 3 , 5 9 . 6 1 , 5 9 . 3 9 , 5 9 . 5 3 , 3 3 8 8 0 0 , 5 9 . 5 3
2 0 1 4 - 1 1 - 0 7 , 5 9 . 2 6 , 5 9 . 4 0 , 5 9 . 0 9 , 5 9 . 4 0 , 7 4 4 3 0 0 , 5 9 . 4 0
2 0 1 4 - 1 1 - 0 6 , 5 9 . 2 0 , 5 9 . 3 5 , 5 9 . 0 0 , 5 9 . 2 6 , 5 9 5 0 0 0 , 5 9 . 2 6
2 0 1 4 - 1 1 - 0 5 , 5 9 . 3 4 , 5 9 . 3 6 , 5 9 . 0 5 , 5 9 . 3 2 , 6 5 1 1 0 0 , 5 9 . 3 2
2 0 1 4 - 1 1 - 0 4 , 5 9 . 0 7 , 5 9 . 1 9 , 5 8 . 7 7 , 5 9 . 0 8 , 1 3 3 7 6 0 0 , 5 9 . 0 8
2 0 1 4 - 1 1 - 0 3 , 5 9 . 4 2 , 5 9 . 5 0 , 5 9 . 2 4 , 5 9 . 3 6 , 1 3 0 8 3 0 0 , 5 9 . 3 6
2 0 1 4 - 1 0 - 3 1 , 5 9 . 4 6 , 5 9 . 6 7 , 5 9 . 3 1 , 5 9 . 6 1 , 1 4 8 4 2 0 0 , 5 9 . 6 1
2 0 1 4 - 1 0 - 3 0 , 5 8 . 1 9 , 5 8 . 9 8 , 5 8 . 1 9 , 5 8 . 8 3 , 1 0 2 8 7 0 0 , 5 8 . 8 3
2 0 1 4 - 1 0 - 2 9 , 5 8 . 7 5 , 5 8 . 9 3 , 5 8 . 1 5 , 5 8 . 3 9 , 3 3 6 2 3 0 0 , 5 8 . 3 9
2 0 1 4 - 1 0 - 2 8 , 5 8 . 3 3 , 5 8 . 6 6 , 5 8 . 2 3 , 5 8 . 6 5 , 9 5 1 4 0 0 , 5 8 . 6 5
2 0 1 4 - 1 0 - 2 7 , 5 7 . 7 1 , 5 7 . 9 9 , 5 7 . 5 5 , 5 7 . 9 2 , 1 4 9 2 6 0 0 , 5 7 . 9 2
2 0 1 4 - 1 0 - 2 4 , 5 7 . 7 2 , 5 8 . 1 0 , 5 7 . 6 6 , 5 8 . 0 8 , 9 2 9 0 0 0 , 5 8 . 0 8
2 0 1 4 - 1 0 - 2 3 , 5 7 . 7 0 , 5 8 . 0 2 , 5 7 . 5 3 , 5 7 . 7 5 , 1 5 1 2 4 0 0 , 5 7 . 7 5
2 0 1 4 - 1 0 - 2 2 , 5 7 . 5 5 , 5 7 . 7 3 , 5 7 . 0 9 , 5 7 . 1 1 , 1 4 8 2 5 0 0 , 5 7 . 1 1
2 0 1 4 - 1 0 - 2 1 , 5 7 . 0 5 , 5 7 . 6 2 , 5 6 . 9 2 , 5 7 . 5 5 , 7 1 0 9 0 0 , 5 7 . 5 5
2 0 1 4 - 1 0 - 2 0 , 5 6 . 2 4 , 5 6 . 7 5 , 5 6 . 1 9 , 5 6 . 7 1 , 1 4 0 8 8 0 0 , 5 6 . 7 1
