D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 . 2 0 , 7 . 4 4 , 7 . 1 4 , 7 . 3 3 , 2 2 0 0 , 7 . 3 3
2 0 1 4 - 1 1 - 1 8 , 7 . 4 6 , 7 . 7 1 , 7 . 0 8 , 7 . 2 2 , 6 9 0 0 , 7 . 2 2
2 0 1 4 - 1 1 - 1 7 , 7 . 6 0 , 7 . 7 7 , 7 . 4 7 , 7 . 6 5 , 6 8 0 0 , 7 . 6 5
2 0 1 4 - 1 1 - 1 4 , 7 . 7 6 , 7 . 7 9 , 7 . 1 4 , 7 . 4 7 , 4 5 0 0 , 7 . 4 7
2 0 1 4 - 1 1 - 1 3 , 7 . 8 6 , 7 . 9 1 , 7 . 8 6 , 7 . 9 1 , 4 0 0 , 7 . 9 1
2 0 1 4 - 1 1 - 1 2 , 7 . 6 5 , 7 . 9 1 , 7 . 3 0 , 7 . 5 2 , 1 1 8 0 0 , 7 . 5 2
2 0 1 4 - 1 1 - 1 1 , 7 . 7 0 , 7 . 9 5 , 7 . 3 4 , 7 . 5 1 , 5 6 6 0 0 , 7 . 5 1
2 0 1 4 - 1 1 - 1 0 , 7 . 0 4 , 7 . 9 2 , 7 . 0 2 , 7 . 9 1 , 3 5 3 0 0 , 7 . 9 1
2 0 1 4 - 1 1 - 0 7 , 7 . 7 3 , 7 . 7 3 , 6 . 8 5 , 7 . 1 2 , 4 5 1 0 0 , 7 . 1 2
2 0 1 4 - 1 1 - 0 6 , 7 . 1 5 , 7 . 7 7 , 6 . 8 1 , 7 . 7 2 , 8 9 0 0 , 7 . 7 2
2 0 1 4 - 1 1 - 0 5 , 7 . 9 0 , 7 . 9 3 , 7 . 3 0 , 7 . 3 8 , 1 6 8 0 0 , 7 . 3 8
2 0 1 4 - 1 1 - 0 4 , 6 . 7 5 , 7 . 9 9 , 6 . 7 5 , 7 . 8 9 , 2 6 0 0 0 , 7 . 8 9
2 0 1 4 - 1 1 - 0 3 , 6 . 6 5 , 6 . 9 0 , 6 . 1 0 , 6 . 7 1 , 3 3 3 0 0 , 6 . 7 1
2 0 1 4 - 1 0 - 3 1 , 7 . 9 0 , 7 . 9 1 , 6 . 8 4 , 6 . 9 0 , 3 1 1 0 0 , 6 . 9 0
2 0 1 4 - 1 0 - 3 0 , 7 . 9 0 , 9 . 0 0 , 7 . 5 0 , 7 . 5 0 , 1 2 3 5 0 0 , 7 . 5 0
2 0 1 4 - 1 0 - 2 9 , 8 . 9 5 , 1 1 . 9 9 , 8 . 9 5 , 9 . 7 6 , 4 6 4 0 0 , 9 . 7 6
2 0 1 4 - 1 0 - 2 8 , 8 . 3 7 , 9 . 6 0 , 7 . 8 1 , 8 . 9 9 , 1 1 5 0 0 , 8 . 9 9
2 0 1 4 - 1 0 - 2 7 , 7 . 9 6 , 8 . 2 4 , 7 . 5 1 , 8 . 2 4 , 5 3 0 0 , 8 . 2 4
2 0 1 4 - 1 0 - 2 4 , 7 . 6 3 , 8 . 1 0 , 7 . 6 2 , 7 . 8 1 , 1 2 7 0 0 , 7 . 8 1
2 0 1 4 - 1 0 - 2 3 , 6 . 8 2 , 8 . 2 0 , 6 . 5 4 , 7 . 8 5 , 1 8 5 0 0 , 7 . 8 5
2 0 1 4 - 1 0 - 2 2 , 7 . 9 5 , 7 . 9 5 , 7 . 0 1 , 7 . 1 9 , 2 0 4 0 0 , 7 . 1 9
2 0 1 4 - 1 0 - 2 1 , 5 . 9 2 , 7 . 9 9 , 5 . 7 1 , 7 . 9 5 , 3 0 0 0 0 , 7 . 9 5
2 0 1 4 - 1 0 - 2 0 , 5 . 8 6 , 5 . 8 9 , 5 . 7 0 , 5 . 8 9 , 5 8 0 0 , 5 . 8 9
