D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 7 . 1 3 , 1 7 . 1 3 , 1 6 . 6 2 , 1 6 . 6 9 , 1 5 8 6 0 3 0 0 , 1 6 . 6 9
2 0 1 4 - 1 1 - 1 8 , 1 6 . 8 2 , 1 7 . 2 1 , 1 6 . 8 2 , 1 7 . 1 6 , 1 4 7 2 3 5 0 0 , 1 7 . 1 6
2 0 1 4 - 1 1 - 1 7 , 1 6 . 9 1 , 1 6 . 9 5 , 1 6 . 7 5 , 1 6 . 8 3 , 7 6 6 3 2 0 0 , 1 6 . 8 3
2 0 1 4 - 1 1 - 1 4 , 1 6 . 7 4 , 1 6 . 9 8 , 1 6 . 6 1 , 1 6 . 9 4 , 8 8 3 2 3 0 0 , 1 6 . 9 4
2 0 1 4 - 1 1 - 1 3 , 1 6 . 9 1 , 1 6 . 9 9 , 1 6 . 6 7 , 1 6 . 7 4 , 1 2 4 5 8 1 0 0 , 1 6 . 7 4
2 0 1 4 - 1 1 - 1 2 , 1 6 . 4 2 , 1 6 . 9 2 , 1 6 . 3 4 , 1 6 . 8 8 , 1 5 8 6 1 9 0 0 , 1 6 . 8 8
2 0 1 4 - 1 1 - 1 1 , 1 6 . 2 9 , 1 6 . 4 8 , 1 6 . 2 0 , 1 6 . 4 5 , 6 9 7 1 3 0 0 , 1 6 . 4 5
2 0 1 4 - 1 1 - 1 0 , 1 6 . 2 7 , 1 6 . 4 6 , 1 6 . 1 6 , 1 6 . 3 2 , 1 0 7 2 1 3 0 0 , 1 6 . 3 2
2 0 1 4 - 1 1 - 0 7 , 1 6 . 4 7 , 1 6 . 4 9 , 1 6 . 2 4 , 1 6 . 3 3 , 1 3 5 0 7 5 0 0 , 1 6 . 3 3
2 0 1 4 - 1 1 - 0 6 , 1 6 . 3 7 , 1 6 . 4 2 , 1 6 . 1 5 , 1 6 . 3 7 , 1 4 2 2 3 2 0 0 , 1 6 . 3 7
2 0 1 4 - 1 1 - 0 5 , 1 6 . 6 8 , 1 6 . 6 9 , 1 6 . 1 7 , 1 6 . 2 6 , 1 8 2 0 4 4 0 0 , 1 6 . 2 6
2 0 1 4 - 1 1 - 0 4 , 1 6 . 8 5 , 1 6 . 8 7 , 1 6 . 4 3 , 1 6 . 5 6 , 1 3 2 1 4 2 0 0 , 1 6 . 5 3
2 0 1 4 - 1 1 - 0 3 , 1 6 . 7 8 , 1 7 . 0 3 , 1 6 . 6 5 , 1 6 . 9 3 , 1 5 9 6 5 4 0 0 , 1 6 . 9 0
2 0 1 4 - 1 0 - 3 1 , 1 6 . 4 3 , 1 6 . 7 6 , 1 6 . 2 4 , 1 6 . 7 6 , 1 8 6 2 1 4 0 0 , 1 6 . 7 3
2 0 1 4 - 1 0 - 3 0 , 1 6 . 1 7 , 1 6 . 3 6 , 1 5 . 8 3 , 1 6 . 2 2 , 1 7 8 5 7 1 0 0 , 1 6 . 1 9
2 0 1 4 - 1 0 - 2 9 , 1 6 . 5 8 , 1 6 . 7 0 , 1 6 . 0 5 , 1 6 . 2 7 , 3 1 1 7 3 5 0 0 , 1 6 . 2 4
2 0 1 4 - 1 0 - 2 8 , 1 6 . 5 0 , 1 6 . 6 5 , 1 6 . 4 1 , 1 6 . 6 0 , 1 2 3 0 7 2 0 0 , 1 6 . 5 7
2 0 1 4 - 1 0 - 2 7 , 1 6 . 5 6 , 1 6 . 5 7 , 1 6 . 3 1 , 1 6 . 3 8 , 1 5 4 4 4 0 0 0 , 1 6 . 3 5
2 0 1 4 - 1 0 - 2 4 , 1 6 . 3 3 , 1 6 . 5 7 , 1 6 . 2 2 , 1 6 . 5 5 , 1 2 8 5 3 9 0 0 , 1 6 . 5 2
2 0 1 4 - 1 0 - 2 3 , 1 6 . 3 5 , 1 6 . 4 7 , 1 6 . 1 2 , 1 6 . 2 4 , 1 7 2 2 6 5 0 0 , 1 6 . 2 1
2 0 1 4 - 1 0 - 2 2 , 1 6 . 4 1 , 1 6 . 5 2 , 1 6 . 0 5 , 1 6 . 1 2 , 2 7 4 5 7 7 0 0 , 1 6 . 0 9
2 0 1 4 - 1 0 - 2 1 , 1 5 . 8 5 , 1 6 . 4 3 , 1 5 . 8 3 , 1 6 . 3 5 , 2 3 0 0 4 3 0 0 , 1 6 . 3 2
2 0 1 4 - 1 0 - 2 0 , 1 5 . 5 4 , 1 5 . 7 1 , 1 5 . 4 4 , 1 5 . 6 9 , 1 5 2 1 7 7 0 0 , 1 5 . 6 6
