D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 8 . 2 9 , 8 . 3 1 , 8 . 2 5 , 8 . 2 6 , 1 1 8 8 5 0 0 , 8 . 2 6
2 0 1 4 - 1 1 - 1 8 , 8 . 2 8 , 8 . 3 3 , 8 . 2 5 , 8 . 2 6 , 9 5 2 4 0 0 , 8 . 2 6
2 0 1 4 - 1 1 - 1 7 , 8 . 1 9 , 8 . 2 5 , 8 . 1 7 , 8 . 2 3 , 1 3 9 3 3 0 0 , 8 . 2 3
2 0 1 4 - 1 1 - 1 4 , 8 . 2 5 , 8 . 2 8 , 8 . 1 6 , 8 . 1 9 , 1 3 8 2 1 0 0 , 8 . 1 9
2 0 1 4 - 1 1 - 1 3 , 8 . 2 8 , 8 . 3 0 , 8 . 2 0 , 8 . 2 2 , 1 1 0 5 7 0 0 , 8 . 2 2
2 0 1 4 - 1 1 - 1 2 , 8 . 2 6 , 8 . 2 8 , 8 . 2 1 , 8 . 2 6 , 9 2 3 6 0 0 , 8 . 2 6
2 0 1 4 - 1 1 - 1 1 , 8 . 2 9 , 8 . 3 3 , 8 . 2 5 , 8 . 2 8 , 7 4 0 7 0 0 , 8 . 2 8
2 0 1 4 - 1 1 - 1 0 , 8 . 3 3 , 8 . 3 4 , 8 . 2 0 , 8 . 2 6 , 1 5 2 8 1 0 0 , 8 . 2 6
2 0 1 4 - 1 1 - 0 7 , 8 . 2 3 , 8 . 3 7 , 8 . 1 6 , 8 . 3 1 , 1 8 1 7 7 0 0 , 8 . 3 1
2 0 1 4 - 1 1 - 0 6 , 8 . 2 2 , 8 . 3 0 , 8 . 0 9 , 8 . 1 5 , 1 8 4 8 9 0 0 , 8 . 1 5
2 0 1 4 - 1 1 - 0 5 , 8 . 1 9 , 8 . 2 3 , 8 . 1 5 , 8 . 1 5 , 1 1 7 1 1 0 0 , 8 . 1 5
2 0 1 4 - 1 1 - 0 4 , 8 . 2 1 , 8 . 2 7 , 8 . 0 5 , 8 . 1 3 , 1 1 8 6 0 0 0 , 8 . 1 3
2 0 1 4 - 1 1 - 0 3 , 8 . 2 5 , 8 . 2 9 , 8 . 1 9 , 8 . 2 1 , 1 3 7 5 3 0 0 , 8 . 2 1
2 0 1 4 - 1 0 - 3 1 , 8 . 2 5 , 8 . 2 7 , 8 . 1 4 , 8 . 2 5 , 1 7 5 6 5 0 0 , 8 . 2 5
2 0 1 4 - 1 0 - 3 0 , 8 . 1 5 , 8 . 2 0 , 8 . 1 0 , 8 . 1 5 , 1 3 0 0 1 0 0 , 8 . 1 5
2 0 1 4 - 1 0 - 2 9 , 8 . 1 1 , 8 . 2 0 , 8 . 1 0 , 8 . 1 5 , 1 4 1 5 2 0 0 , 8 . 1 5
2 0 1 4 - 1 0 - 2 8 , 8 . 1 0 , 8 . 1 1 , 8 . 0 6 , 8 . 1 1 , 1 2 7 6 3 0 0 , 8 . 1 1
2 0 1 4 - 1 0 - 2 7 , 8 . 0 1 , 8 . 1 1 , 7 . 9 8 , 8 . 0 5 , 1 8 2 1 8 0 0 , 8 . 0 5
2 0 1 4 - 1 0 - 2 4 , 7 . 9 9 , 8 . 0 9 , 7 . 9 8 , 8 . 0 4 , 1 5 3 7 7 0 0 , 8 . 0 4
2 0 1 4 - 1 0 - 2 3 , 8 . 0 6 , 8 . 0 6 , 7 . 9 5 , 8 . 0 0 , 1 7 2 0 6 0 0 , 8 . 0 0
2 0 1 4 - 1 0 - 2 2 , 8 . 0 1 , 8 . 0 8 , 7 . 9 6 , 7 . 9 9 , 1 7 0 1 6 0 0 , 7 . 9 9
2 0 1 4 - 1 0 - 2 1 , 8 . 0 3 , 8 . 0 6 , 7 . 9 2 , 8 . 0 1 , 2 8 4 9 1 0 0 , 8 . 0 1
2 0 1 4 - 1 0 - 2 0 , 7 . 9 8 , 8 . 0 1 , 7 . 8 8 , 7 . 9 7 , 1 9 5 9 0 0 0 , 7 . 9 7
