D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 7 . 8 1 , 7 . 8 3 , 7 . 7 5 , 7 . 7 6 , 7 6 7 7 0 0 , 7 . 7 6
2 0 1 4 - 1 1 - 1 8 , 7 . 7 6 , 7 . 8 4 , 7 . 7 5 , 7 . 8 0 , 9 7 3 5 0 0 , 7 . 8 0
2 0 1 4 - 1 1 - 1 7 , 7 . 5 9 , 7 . 6 4 , 7 . 5 7 , 7 . 6 0 , 1 3 2 3 0 0 0 , 7 . 6 0
2 0 1 4 - 1 1 - 1 4 , 7 . 5 6 , 7 . 6 7 , 7 . 5 5 , 7 . 6 5 , 9 7 3 3 0 0 , 7 . 6 5
2 0 1 4 - 1 1 - 1 3 , 7 . 5 4 , 7 . 7 6 , 7 . 5 2 , 7 . 6 4 , 1 8 7 9 9 0 0 , 7 . 6 4
2 0 1 4 - 1 1 - 1 2 , 8 . 1 1 , 8 . 1 5 , 8 . 0 9 , 8 . 1 4 , 3 9 8 8 0 0 , 8 . 1 4
2 0 1 4 - 1 1 - 1 1 , 8 . 3 0 , 8 . 3 1 , 8 . 2 3 , 8 . 2 6 , 9 5 3 4 0 0 , 8 . 2 6
2 0 1 4 - 1 1 - 1 0 , 8 . 2 5 , 8 . 2 8 , 8 . 2 2 , 8 . 2 7 , 9 9 4 5 0 0 , 8 . 2 7
2 0 1 4 - 1 1 - 0 7 , 8 . 1 6 , 8 . 2 0 , 8 . 1 1 , 8 . 1 9 , 7 0 1 1 0 0 , 8 . 1 9
2 0 1 4 - 1 1 - 0 6 , 8 . 1 9 , 8 . 2 6 , 8 . 1 2 , 8 . 1 4 , 7 3 7 3 0 0 , 8 . 1 4
2 0 1 4 - 1 1 - 0 5 , 8 . 1 4 , 8 . 1 7 , 8 . 1 0 , 8 . 1 4 , 6 2 6 8 0 0 , 8 . 1 4
2 0 1 4 - 1 1 - 0 4 , 8 . 0 7 , 8 . 1 1 , 8 . 0 3 , 8 . 0 8 , 5 6 0 3 0 0 , 8 . 0 8
2 0 1 4 - 1 1 - 0 3 , 8 . 1 0 , 8 . 1 1 , 8 . 0 3 , 8 . 0 6 , 6 4 8 3 0 0 , 8 . 0 6
2 0 1 4 - 1 0 - 3 1 , 8 . 0 8 , 8 . 1 8 , 8 . 0 7 , 8 . 1 7 , 7 0 1 5 0 0 , 8 . 1 7
2 0 1 4 - 1 0 - 3 0 , 7 . 9 2 , 8 . 0 5 , 7 . 9 2 , 8 . 0 3 , 4 7 6 6 0 0 , 8 . 0 3
2 0 1 4 - 1 0 - 2 9 , 8 . 0 0 , 8 . 0 5 , 7 . 9 0 , 7 . 9 4 , 9 3 4 5 0 0 , 7 . 9 4
2 0 1 4 - 1 0 - 2 8 , 8 . 0 0 , 8 . 0 4 , 7 . 9 8 , 8 . 0 3 , 4 9 5 7 0 0 , 8 . 0 3
2 0 1 4 - 1 0 - 2 7 , 7 . 8 6 , 7 . 9 3 , 7 . 8 1 , 7 . 8 6 , 6 5 0 5 0 0 , 7 . 8 6
2 0 1 4 - 1 0 - 2 4 , 7 . 8 8 , 7 . 9 2 , 7 . 8 5 , 7 . 9 2 , 5 3 1 0 0 0 , 7 . 9 2
2 0 1 4 - 1 0 - 2 3 , 7 . 8 8 , 7 . 8 9 , 7 . 8 2 , 7 . 8 4 , 6 6 0 0 0 0 , 7 . 8 4
2 0 1 4 - 1 0 - 2 2 , 7 . 7 8 , 7 . 8 5 , 7 . 7 2 , 7 . 7 3 , 1 1 3 3 2 0 0 , 7 . 7 3
2 0 1 4 - 1 0 - 2 1 , 7 . 8 3 , 7 . 8 6 , 7 . 7 7 , 7 . 8 4 , 9 6 2 4 0 0 , 7 . 8 4
2 0 1 4 - 1 0 - 2 0 , 7 . 6 5 , 7 . 7 1 , 7 . 6 3 , 7 . 7 1 , 8 6 2 4 0 0 , 7 . 7 1
