D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 3 . 2 8 , 1 3 . 4 0 , 1 3 . 1 9 , 1 3 . 2 5 , 3 2 2 2 2 0 0 , 1 3 . 2 5
2 0 1 4 - 1 1 - 1 8 , 1 3 . 3 4 , 1 3 . 4 7 , 1 3 . 1 3 , 1 3 . 2 6 , 3 4 9 8 4 0 0 , 1 3 . 2 6
2 0 1 4 - 1 1 - 1 7 , 1 3 . 4 8 , 1 3 . 6 2 , 1 3 . 3 2 , 1 3 . 3 4 , 4 4 3 6 1 0 0 , 1 3 . 3 4
2 0 1 4 - 1 1 - 1 4 , 1 3 . 6 2 , 1 3 . 7 7 , 1 3 . 4 8 , 1 3 . 5 0 , 4 3 5 0 5 0 0 , 1 3 . 5 0
2 0 1 4 - 1 1 - 1 3 , 1 3 . 7 3 , 1 3 . 9 2 , 1 3 . 5 5 , 1 3 . 5 8 , 5 1 4 8 1 0 0 , 1 3 . 5 8
2 0 1 4 - 1 1 - 1 2 , 1 3 . 6 3 , 1 3 . 8 5 , 1 3 . 1 4 , 1 3 . 8 0 , 1 6 0 2 1 7 0 0 , 1 3 . 8 0
2 0 1 4 - 1 1 - 1 1 , 1 2 . 4 7 , 1 2 . 5 2 , 1 2 . 2 8 , 1 2 . 5 1 , 4 4 5 7 6 0 0 , 1 2 . 5 1
2 0 1 4 - 1 1 - 1 0 , 1 2 . 5 5 , 1 2 . 6 2 , 1 2 . 2 4 , 1 2 . 4 7 , 9 9 1 4 5 0 0 , 1 2 . 4 7
2 0 1 4 - 1 1 - 0 7 , 1 3 . 1 8 , 1 3 . 3 8 , 1 2 . 8 8 , 1 2 . 9 4 , 1 1 1 2 9 0 0 0 , 1 2 . 9 4
2 0 1 4 - 1 1 - 0 6 , 1 3 . 2 7 , 1 3 . 9 2 , 1 3 . 2 5 , 1 3 . 8 2 , 6 5 1 8 0 0 0 , 1 3 . 8 2
2 0 1 4 - 1 1 - 0 5 , 1 2 . 9 5 , 1 3 . 2 7 , 1 2 . 7 4 , 1 3 . 2 2 , 8 7 1 7 0 0 0 , 1 3 . 2 2
2 0 1 4 - 1 1 - 0 4 , 1 2 . 8 5 , 1 2 . 9 5 , 1 2 . 6 5 , 1 2 . 8 9 , 4 5 4 1 3 0 0 , 1 2 . 8 9
2 0 1 4 - 1 1 - 0 3 , 1 2 . 9 1 , 1 3 . 1 2 , 1 2 . 7 3 , 1 2 . 8 9 , 4 2 9 9 1 0 0 , 1 2 . 8 9
2 0 1 4 - 1 0 - 3 1 , 1 3 . 2 0 , 1 3 . 2 3 , 1 2 . 8 3 , 1 2 . 8 7 , 7 2 7 4 8 0 0 , 1 2 . 8 7
2 0 1 4 - 1 0 - 3 0 , 1 2 . 8 3 , 1 2 . 9 1 , 1 2 . 6 8 , 1 2 . 8 6 , 4 4 4 6 2 0 0 , 1 2 . 8 6
2 0 1 4 - 1 0 - 2 9 , 1 3 . 0 2 , 1 3 . 2 0 , 1 2 . 8 0 , 1 2 . 9 1 , 3 4 4 9 9 0 0 , 1 2 . 9 1
2 0 1 4 - 1 0 - 2 8 , 1 2 . 8 7 , 1 3 . 1 1 , 1 2 . 5 2 , 1 3 . 0 4 , 7 3 6 5 7 0 0 , 1 3 . 0 4
2 0 1 4 - 1 0 - 2 7 , 1 2 . 8 4 , 1 3 . 0 0 , 1 2 . 6 7 , 1 2 . 9 2 , 6 6 4 8 0 0 0 , 1 2 . 9 2
2 0 1 4 - 1 0 - 2 4 , 1 3 . 2 6 , 1 3 . 2 9 , 1 2 . 6 0 , 1 2 . 9 2 , 1 2 8 0 3 4 0 0 , 1 2 . 9 2
2 0 1 4 - 1 0 - 2 3 , 1 3 . 5 7 , 1 3 . 9 1 , 1 3 . 5 4 , 1 3 . 8 0 , 4 6 4 6 6 0 0 , 1 3 . 8 0
2 0 1 4 - 1 0 - 2 2 , 1 3 . 6 6 , 1 3 . 8 6 , 1 3 . 4 6 , 1 3 . 4 7 , 3 3 2 0 2 0 0 , 1 3 . 4 7
2 0 1 4 - 1 0 - 2 1 , 1 3 . 7 2 , 1 3 . 8 6 , 1 3 . 4 4 , 1 3 . 6 3 , 4 7 0 2 2 0 0 , 1 3 . 6 3
2 0 1 4 - 1 0 - 2 0 , 1 3 . 6 8 , 1 3 . 8 7 , 1 3 . 2 7 , 1 3 . 5 5 , 6 7 1 3 1 0 0 , 1 3 . 5 5
