D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 2 6 , 9 . 3 3 , 9 . 0 0 , 9 . 0 8 , 3 3 4 0 0 , 9 . 0 8
2 0 1 4 - 1 1 - 1 8 , 9 . 2 7 , 9 . 3 5 , 9 . 2 2 , 9 . 3 0 , 3 1 8 0 0 , 9 . 3 0
2 0 1 4 - 1 1 - 1 7 , 9 . 2 4 , 9 . 3 1 , 9 . 1 8 , 9 . 2 1 , 2 8 8 0 0 , 9 . 2 1
2 0 1 4 - 1 1 - 1 4 , 9 . 4 0 , 9 . 4 4 , 9 . 2 4 , 9 . 2 7 , 3 4 2 0 0 , 9 . 2 7
2 0 1 4 - 1 1 - 1 3 , 9 . 6 6 , 9 . 6 9 , 9 . 3 0 , 9 . 3 6 , 5 0 0 0 0 , 9 . 3 6
2 0 1 4 - 1 1 - 1 2 , 9 . 5 3 , 9 . 7 4 , 9 . 4 2 , 9 . 7 0 , 2 4 9 0 0 , 9 . 7 0
2 0 1 4 - 1 1 - 1 1 , 9 . 7 0 , 9 . 7 4 , 9 . 5 2 , 9 . 7 0 , 2 8 1 0 0 , 9 . 6 0
2 0 1 4 - 1 1 - 1 0 , 9 . 5 9 , 9 . 7 5 , 9 . 3 5 , 9 . 7 4 , 3 9 4 0 0 , 9 . 6 4
2 0 1 4 - 1 1 - 0 7 , 9 . 6 8 , 9 . 6 8 , 9 . 4 0 , 9 . 5 3 , 5 4 8 0 0 , 9 . 4 3
2 0 1 4 - 1 1 - 0 6 , 9 . 7 5 , 9 . 7 5 , 9 . 5 6 , 9 . 7 3 , 2 1 9 0 0 , 9 . 6 3
2 0 1 4 - 1 1 - 0 5 , 9 . 6 7 , 9 . 7 5 , 9 . 5 9 , 9 . 7 2 , 2 5 4 0 0 , 9 . 6 2
2 0 1 4 - 1 1 - 0 4 , 9 . 5 9 , 9 . 6 5 , 9 . 4 9 , 9 . 6 4 , 2 4 9 0 0 , 9 . 5 4
2 0 1 4 - 1 1 - 0 3 , 9 . 7 1 , 9 . 7 5 , 9 . 5 5 , 9 . 6 0 , 4 3 2 0 0 , 9 . 5 0
2 0 1 4 - 1 0 - 3 1 , 9 . 8 1 , 9 . 8 2 , 9 . 5 0 , 9 . 6 6 , 5 5 3 0 0 , 9 . 5 6
2 0 1 4 - 1 0 - 3 0 , 9 . 2 7 , 9 . 6 9 , 9 . 1 3 , 9 . 6 7 , 5 7 1 0 0 , 9 . 5 7
2 0 1 4 - 1 0 - 2 9 , 9 . 4 7 , 9 . 4 7 , 9 . 1 4 , 9 . 2 7 , 5 8 4 0 0 , 9 . 1 7
2 0 1 4 - 1 0 - 2 8 , 9 . 1 0 , 9 . 4 3 , 9 . 0 1 , 9 . 4 3 , 8 7 3 0 0 , 9 . 3 3
2 0 1 4 - 1 0 - 2 7 , 8 . 9 3 , 9 . 0 1 , 8 . 8 2 , 9 . 0 0 , 4 9 9 0 0 , 8 . 9 1
2 0 1 4 - 1 0 - 2 4 , 9 . 0 0 , 9 . 0 7 , 8 . 8 0 , 9 . 0 2 , 5 1 9 0 0 , 8 . 9 3
2 0 1 4 - 1 0 - 2 3 , 8 . 9 4 , 9 . 1 0 , 8 . 8 9 , 8 . 9 7 , 3 5 7 0 0 , 8 . 8 8
2 0 1 4 - 1 0 - 2 2 , 9 . 0 2 , 9 . 0 9 , 8 . 8 0 , 8 . 8 2 , 4 5 1 0 0 , 8 . 7 3
2 0 1 4 - 1 0 - 2 1 , 9 . 0 7 , 9 . 1 3 , 8 . 8 3 , 9 . 0 4 , 3 7 5 0 0 , 8 . 9 5
2 0 1 4 - 1 0 - 2 0 , 8 . 7 8 , 9 . 1 1 , 8 . 7 8 , 9 . 0 7 , 3 3 0 0 0 , 8 . 9 8
