D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 3 . 8 9 , 1 3 . 9 5 , 1 3 . 8 5 , 1 3 . 8 6 , 4 8 4 0 0 , 1 3 . 8 6
2 0 1 4 - 1 1 - 1 8 , 1 3 . 8 9 , 1 3 . 9 4 , 1 3 . 8 7 , 1 3 . 9 0 , 6 3 2 0 0 , 1 3 . 9 0
2 0 1 4 - 1 1 - 1 7 , 1 3 . 9 8 , 1 4 . 0 0 , 1 3 . 8 3 , 1 3 . 8 8 , 7 3 9 0 0 , 1 3 . 8 8
2 0 1 4 - 1 1 - 1 4 , 1 3 . 8 7 , 1 4 . 0 0 , 1 3 . 8 7 , 1 4 . 0 0 , 4 1 2 0 0 , 1 4 . 0 0
2 0 1 4 - 1 1 - 1 3 , 1 3 . 9 1 , 1 3 . 9 5 , 1 3 . 8 7 , 1 3 . 8 7 , 5 7 2 0 0 , 1 3 . 8 7
2 0 1 4 - 1 1 - 1 2 , 1 3 . 8 6 , 1 3 . 9 4 , 1 3 . 8 5 , 1 3 . 8 8 , 3 8 0 0 0 , 1 3 . 8 8
2 0 1 4 - 1 1 - 1 1 , 1 3 . 8 2 , 1 3 . 8 6 , 1 3 . 7 8 , 1 3 . 8 6 , 5 2 7 0 0 , 1 3 . 8 6
2 0 1 4 - 1 1 - 1 0 , 1 3 . 8 3 , 1 3 . 9 0 , 1 3 . 7 9 , 1 3 . 8 5 , 6 5 7 0 0 , 1 3 . 8 5
2 0 1 4 - 1 1 - 0 7 , 1 3 . 9 3 , 1 3 . 9 3 , 1 3 . 8 2 , 1 3 . 8 2 , 7 6 3 0 0 , 1 3 . 8 2
2 0 1 4 - 1 1 - 0 6 , 1 3 . 9 2 , 1 3 . 9 4 , 1 3 . 8 8 , 1 3 . 9 0 , 4 5 6 0 0 , 1 3 . 9 0
2 0 1 4 - 1 1 - 0 5 , 1 3 . 9 1 , 1 3 . 9 6 , 1 3 . 8 9 , 1 3 . 8 9 , 8 1 7 0 0 , 1 3 . 8 9
2 0 1 4 - 1 1 - 0 4 , 1 4 . 0 0 , 1 4 . 0 1 , 1 3 . 9 4 , 1 3 . 9 6 , 7 9 6 0 0 , 1 3 . 8 9
2 0 1 4 - 1 1 - 0 3 , 1 4 . 0 2 , 1 4 . 1 1 , 1 4 . 0 2 , 1 4 . 0 3 , 4 2 6 0 0 , 1 3 . 9 6
2 0 1 4 - 1 0 - 3 1 , 1 4 . 1 1 , 1 4 . 1 5 , 1 4 . 0 2 , 1 4 . 0 4 , 7 1 8 0 0 , 1 3 . 9 7
2 0 1 4 - 1 0 - 3 0 , 1 4 . 0 3 , 1 4 . 2 4 , 1 4 . 0 2 , 1 4 . 0 9 , 9 3 6 0 0 , 1 4 . 0 2
2 0 1 4 - 1 0 - 2 9 , 1 4 . 0 1 , 1 4 . 0 6 , 1 4 . 0 0 , 1 4 . 0 5 , 5 7 0 0 0 , 1 3 . 9 8
2 0 1 4 - 1 0 - 2 8 , 1 3 . 9 6 , 1 4 . 0 3 , 1 3 . 9 5 , 1 3 . 9 9 , 3 7 0 0 0 , 1 3 . 9 2
2 0 1 4 - 1 0 - 2 7 , 1 3 . 9 2 , 1 4 . 0 1 , 1 3 . 9 2 , 1 3 . 9 7 , 7 0 9 0 0 , 1 3 . 9 0
2 0 1 4 - 1 0 - 2 4 , 1 3 . 9 2 , 1 3 . 9 8 , 1 3 . 9 2 , 1 3 . 9 6 , 4 0 4 0 0 , 1 3 . 8 9
2 0 1 4 - 1 0 - 2 3 , 1 3 . 9 5 , 1 3 . 9 7 , 1 3 . 8 9 , 1 3 . 9 3 , 7 3 3 0 0 , 1 3 . 8 6
2 0 1 4 - 1 0 - 2 2 , 1 3 . 9 5 , 1 3 . 9 5 , 1 3 . 8 5 , 1 3 . 9 2 , 4 1 3 0 0 , 1 3 . 8 5
2 0 1 4 - 1 0 - 2 1 , 1 3 . 9 2 , 1 3 . 9 5 , 1 3 . 8 5 , 1 3 . 9 4 , 6 5 3 0 0 , 1 3 . 8 7
2 0 1 4 - 1 0 - 2 0 , 1 3 . 8 8 , 1 3 . 9 4 , 1 3 . 8 3 , 1 3 . 9 4 , 8 9 9 0 0 , 1 3 . 8 7
