D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 6 . 7 4 , 1 6 . 8 2 , 1 6 . 6 8 , 1 6 . 7 6 , 6 1 9 0 0 , 1 6 . 7 6
2 0 1 4 - 1 1 - 1 8 , 1 6 . 6 7 , 1 6 . 7 5 , 1 6 . 6 5 , 1 6 . 6 6 , 7 9 5 0 0 , 1 6 . 6 6
2 0 1 4 - 1 1 - 1 7 , 1 6 . 5 0 , 1 6 . 6 7 , 1 6 . 5 0 , 1 6 . 6 2 , 6 7 3 0 0 , 1 6 . 6 2
2 0 1 4 - 1 1 - 1 4 , 1 6 . 4 2 , 1 6 . 5 5 , 1 6 . 3 9 , 1 6 . 4 8 , 8 7 4 0 0 , 1 6 . 4 8
2 0 1 4 - 1 1 - 1 3 , 1 6 . 4 4 , 1 6 . 6 1 , 1 6 . 4 0 , 1 6 . 5 2 , 1 0 1 0 0 0 , 1 6 . 5 2
2 0 1 4 - 1 1 - 1 2 , 1 6 . 5 3 , 1 6 . 5 8 , 1 6 . 4 8 , 1 6 . 5 3 , 6 6 9 0 0 , 1 6 . 5 3
2 0 1 4 - 1 1 - 1 1 , 1 6 . 6 6 , 1 6 . 7 4 , 1 6 . 6 4 , 1 6 . 7 3 , 5 5 9 0 0 , 1 6 . 7 3
2 0 1 4 - 1 1 - 1 0 , 1 6 . 6 2 , 1 6 . 6 5 , 1 6 . 5 4 , 1 6 . 5 5 , 8 4 0 0 0 , 1 6 . 5 5
2 0 1 4 - 1 1 - 0 7 , 1 6 . 6 8 , 1 6 . 6 8 , 1 6 . 5 4 , 1 6 . 6 6 , 1 1 1 0 0 0 , 1 6 . 6 6
2 0 1 4 - 1 1 - 0 6 , 1 6 . 8 0 , 1 6 . 8 5 , 1 6 . 5 8 , 1 6 . 6 4 , 1 3 8 0 0 0 , 1 6 . 6 4
2 0 1 4 - 1 1 - 0 5 , 1 6 . 7 9 , 1 6 . 9 1 , 1 6 . 7 3 , 1 6 . 7 4 , 1 6 1 2 0 0 , 1 6 . 7 4
2 0 1 4 - 1 1 - 0 4 , 1 6 . 6 6 , 1 6 . 7 5 , 1 6 . 6 0 , 1 6 . 6 9 , 1 8 4 8 0 0 , 1 6 . 6 9
2 0 1 4 - 1 1 - 0 3 , 1 6 . 5 5 , 1 6 . 5 8 , 1 6 . 4 2 , 1 6 . 4 5 , 1 2 5 9 0 0 , 1 6 . 4 5
2 0 1 4 - 1 0 - 3 1 , 1 6 . 6 6 , 1 6 . 7 0 , 1 6 . 6 0 , 1 6 . 6 5 , 7 8 7 0 0 , 1 6 . 6 5
2 0 1 4 - 1 0 - 3 0 , 1 6 . 4 8 , 1 6 . 6 3 , 1 6 . 4 7 , 1 6 . 5 8 , 6 0 6 0 0 , 1 6 . 5 8
2 0 1 4 - 1 0 - 2 9 , 1 6 . 6 9 , 1 6 . 7 4 , 1 6 . 4 7 , 1 6 . 5 1 , 1 2 0 0 0 0 , 1 6 . 5 1
2 0 1 4 - 1 0 - 2 8 , 1 6 . 6 9 , 1 6 . 8 0 , 1 6 . 6 5 , 1 6 . 7 6 , 1 2 8 1 0 0 , 1 6 . 7 6
2 0 1 4 - 1 0 - 2 7 , 1 6 . 3 0 , 1 6 . 4 4 , 1 6 . 2 7 , 1 6 . 3 3 , 1 0 1 7 0 0 , 1 6 . 3 3
2 0 1 4 - 1 0 - 2 4 , 1 6 . 2 2 , 1 6 . 3 2 , 1 6 . 1 7 , 1 6 . 2 8 , 1 8 2 7 0 0 , 1 6 . 2 8
2 0 1 4 - 1 0 - 2 3 , 1 6 . 1 9 , 1 6 . 2 6 , 1 6 . 0 9 , 1 6 . 1 2 , 1 9 5 5 0 0 , 1 6 . 1 2
2 0 1 4 - 1 0 - 2 2 , 1 6 . 1 0 , 1 6 . 2 1 , 1 5 . 9 6 , 1 5 . 9 6 , 9 2 6 0 0 , 1 5 . 9 6
2 0 1 4 - 1 0 - 2 1 , 1 6 . 0 2 , 1 6 . 1 2 , 1 5 . 9 9 , 1 6 . 1 2 , 8 1 0 0 0 , 1 6 . 1 2
2 0 1 4 - 1 0 - 2 0 , 1 5 . 8 4 , 1 5 . 8 9 , 1 5 . 7 8 , 1 5 . 8 8 , 1 0 4 9 0 0 , 1 5 . 8 8
