D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 . 7 1 , 1 2 . 7 1 , 1 2 . 6 6 , 1 2 . 7 0 , 2 3 0 0 0 , 1 2 . 7 0
2 0 1 4 - 1 1 - 1 8 , 1 2 . 6 7 , 1 2 . 7 2 , 1 2 . 6 6 , 1 2 . 7 0 , 4 3 0 0 , 1 2 . 7 0
2 0 1 4 - 1 1 - 1 7 , 1 2 . 7 0 , 1 2 . 7 2 , 1 2 . 6 5 , 1 2 . 6 7 , 1 2 9 0 0 , 1 2 . 6 7
2 0 1 4 - 1 1 - 1 4 , 1 2 . 7 0 , 1 2 . 7 2 , 1 2 . 6 9 , 1 2 . 7 0 , 1 2 2 0 0 , 1 2 . 7 0
2 0 1 4 - 1 1 - 1 3 , 1 2 . 6 7 , 1 2 . 7 0 , 1 2 . 6 6 , 1 2 . 6 9 , 1 3 3 0 0 , 1 2 . 6 9
2 0 1 4 - 1 1 - 1 2 , 1 2 . 6 3 , 1 2 . 7 6 , 1 2 . 6 0 , 1 2 . 7 1 , 2 3 3 0 0 , 1 2 . 7 1
2 0 1 4 - 1 1 - 1 1 , 1 2 . 6 5 , 1 2 . 6 7 , 1 2 . 6 4 , 1 2 . 6 7 , 1 8 2 0 0 , 1 2 . 6 7
2 0 1 4 - 1 1 - 1 0 , 1 2 . 6 5 , 1 2 . 6 7 , 1 2 . 6 5 , 1 2 . 6 6 , 1 3 4 0 0 , 1 2 . 6 6
2 0 1 4 - 1 1 - 0 7 , 1 2 . 6 3 , 1 2 . 6 7 , 1 2 . 6 3 , 1 2 . 6 7 , 1 7 6 0 0 , 1 2 . 6 7
2 0 1 4 - 1 1 - 0 6 , 1 2 . 6 2 , 1 2 . 6 5 , 1 2 . 6 1 , 1 2 . 6 5 , 1 1 2 0 0 , 1 2 . 6 5
2 0 1 4 - 1 1 - 0 5 , 1 2 . 6 4 , 1 2 . 6 4 , 1 2 . 6 2 , 1 2 . 6 4 , 5 2 0 0 , 1 2 . 6 4
2 0 1 4 - 1 1 - 0 4 , 1 2 . 6 8 , 1 2 . 7 3 , 1 2 . 6 7 , 1 2 . 7 0 , 2 7 0 0 , 1 2 . 6 5
2 0 1 4 - 1 1 - 0 3 , 1 2 . 7 1 , 1 2 . 7 3 , 1 2 . 6 9 , 1 2 . 7 1 , 6 0 0 0 , 1 2 . 6 6
2 0 1 4 - 1 0 - 3 1 , 1 2 . 7 3 , 1 2 . 7 7 , 1 2 . 6 9 , 1 2 . 7 7 , 1 0 2 0 0 , 1 2 . 7 2
2 0 1 4 - 1 0 - 3 0 , 1 2 . 7 7 , 1 2 . 8 0 , 1 2 . 7 5 , 1 2 . 7 7 , 8 7 0 0 , 1 2 . 7 2
2 0 1 4 - 1 0 - 2 9 , 1 2 . 7 2 , 1 2 . 7 7 , 1 2 . 7 2 , 1 2 . 7 7 , 2 7 0 0 , 1 2 . 7 2
2 0 1 4 - 1 0 - 2 8 , 1 2 . 7 1 , 1 2 . 7 5 , 1 2 . 7 1 , 1 2 . 7 5 , 1 5 0 0 , 1 2 . 7 0
2 0 1 4 - 1 0 - 2 7 , 1 2 . 6 6 , 1 2 . 7 1 , 1 2 . 6 6 , 1 2 . 6 9 , 3 2 0 0 , 1 2 . 6 4
2 0 1 4 - 1 0 - 2 4 , 1 2 . 6 6 , 1 2 . 7 5 , 1 2 . 6 6 , 1 2 . 6 9 , 2 0 6 0 0 , 1 2 . 6 4
2 0 1 4 - 1 0 - 2 3 , 1 2 . 7 9 , 1 2 . 7 9 , 1 2 . 6 8 , 1 2 . 6 9 , 2 4 4 0 0 , 1 2 . 6 4
2 0 1 4 - 1 0 - 2 2 , 1 2 . 8 0 , 1 2 . 8 0 , 1 2 . 7 6 , 1 2 . 7 7 , 6 4 0 0 , 1 2 . 7 2
2 0 1 4 - 1 0 - 2 1 , 1 2 . 8 6 , 1 2 . 8 6 , 1 2 . 7 8 , 1 2 . 8 0 , 1 0 2 0 0 , 1 2 . 7 5
2 0 1 4 - 1 0 - 2 0 , 1 2 . 8 5 , 1 2 . 8 9 , 1 2 . 8 3 , 1 2 . 8 3 , 5 4 0 0 , 1 2 . 7 8
