D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 . 4 8 , 2 . 7 4 , 2 . 4 6 , 2 . 6 9 , 1 9 8 1 5 0 0 , 2 . 6 9
2 0 1 4 - 1 1 - 1 8 , 2 . 2 0 , 2 . 5 0 , 2 . 2 0 , 2 . 4 7 , 2 0 4 9 4 0 0 , 2 . 4 7
2 0 1 4 - 1 1 - 1 7 , 2 . 3 0 , 2 . 4 4 , 2 . 3 0 , 2 . 3 5 , 1 3 5 7 0 0 0 , 2 . 3 5
2 0 1 4 - 1 1 - 1 4 , 2 . 1 8 , 2 . 2 8 , 2 . 1 5 , 2 . 2 8 , 1 0 9 5 0 0 , 2 . 2 8
2 0 1 4 - 1 1 - 1 3 , 2 . 2 6 , 2 . 2 6 , 2 . 1 6 , 2 . 2 2 , 8 1 7 0 0 , 2 . 2 2
2 0 1 4 - 1 1 - 1 2 , 2 . 2 0 , 2 . 2 9 , 2 . 1 1 , 2 . 2 3 , 2 2 2 2 0 0 , 2 . 2 3
2 0 1 4 - 1 1 - 1 1 , 2 . 2 7 , 2 . 3 1 , 2 . 2 0 , 2 . 2 3 , 3 7 7 0 0 0 , 2 . 2 3
2 0 1 4 - 1 1 - 1 0 , 2 . 2 2 , 2 . 4 0 , 2 . 2 2 , 2 . 2 7 , 3 2 0 7 0 0 , 2 . 2 7
2 0 1 4 - 1 1 - 0 7 , 2 . 2 5 , 2 . 2 7 , 2 . 1 5 , 2 . 2 6 , 1 6 7 7 0 0 , 2 . 2 6
2 0 1 4 - 1 1 - 0 6 , 2 . 3 2 , 2 . 3 2 , 2 . 2 3 , 2 . 2 5 , 8 6 1 0 0 , 2 . 2 5
2 0 1 4 - 1 1 - 0 5 , 2 . 3 7 , 2 . 3 8 , 2 . 3 0 , 2 . 3 2 , 1 0 7 1 0 0 , 2 . 3 2
2 0 1 4 - 1 1 - 0 4 , 2 . 4 4 , 2 . 4 7 , 2 . 3 3 , 2 . 3 6 , 4 5 2 2 0 0 , 2 . 3 6
2 0 1 4 - 1 1 - 0 3 , 2 . 3 1 , 2 . 4 8 , 2 . 2 9 , 2 . 4 1 , 6 1 0 7 0 0 , 2 . 4 1
2 0 1 4 - 1 0 - 3 1 , 2 . 3 1 , 2 . 3 8 , 2 . 2 6 , 2 . 3 3 , 3 0 9 4 0 0 , 2 . 3 3
2 0 1 4 - 1 0 - 3 0 , 2 . 2 7 , 2 . 3 1 , 2 . 2 0 , 2 . 3 1 , 4 6 9 8 0 0 , 2 . 3 1
2 0 1 4 - 1 0 - 2 9 , 2 . 1 5 , 2 . 3 2 , 2 . 1 2 , 2 . 2 6 , 5 1 9 1 0 0 , 2 . 2 6
2 0 1 4 - 1 0 - 2 8 , 2 . 1 3 , 2 . 1 6 , 2 . 1 0 , 2 . 1 3 , 2 3 5 3 0 0 , 2 . 1 3
2 0 1 4 - 1 0 - 2 7 , 2 . 1 6 , 2 . 1 6 , 2 . 0 8 , 2 . 1 3 , 7 6 8 0 0 , 2 . 1 3
2 0 1 4 - 1 0 - 2 4 , 2 . 1 2 , 2 . 1 8 , 2 . 1 1 , 2 . 1 5 , 8 0 9 0 0 , 2 . 1 5
2 0 1 4 - 1 0 - 2 3 , 2 . 1 3 , 2 . 2 1 , 2 . 1 1 , 2 . 1 1 , 2 8 7 9 0 0 , 2 . 1 1
2 0 1 4 - 1 0 - 2 2 , 2 . 1 6 , 2 . 1 9 , 2 . 1 0 , 2 . 1 1 , 4 5 8 0 0 0 , 2 . 1 1
2 0 1 4 - 1 0 - 2 1 , 2 . 2 0 , 2 . 2 9 , 2 . 2 0 , 2 . 2 5 , 1 9 2 2 0 0 , 2 . 2 5
2 0 1 4 - 1 0 - 2 0 , 2 . 4 0 , 2 . 4 4 , 2 . 1 7 , 2 . 2 3 , 1 4 8 5 2 0 0 , 2 . 2 3
