D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 . 3 7 , 4 . 3 8 , 4 . 2 7 , 4 . 3 0 , 2 2 4 0 0 , 4 . 3 0
2 0 1 4 - 1 1 - 1 8 , 4 . 3 5 , 4 . 4 0 , 4 . 3 3 , 4 . 3 4 , 3 2 0 0 0 , 4 . 3 4
2 0 1 4 - 1 1 - 1 7 , 4 . 3 2 , 4 . 3 5 , 4 . 2 6 , 4 . 3 5 , 6 1 4 0 0 , 4 . 3 5
2 0 1 4 - 1 1 - 1 4 , 4 . 3 8 , 4 . 4 2 , 4 . 3 2 , 4 . 3 6 , 1 8 1 0 0 , 4 . 3 6
2 0 1 4 - 1 1 - 1 3 , 4 . 3 4 , 4 . 4 4 , 4 . 3 2 , 4 . 3 5 , 4 5 8 0 0 , 4 . 3 5
2 0 1 4 - 1 1 - 1 2 , 4 . 4 7 , 4 . 4 8 , 4 . 3 6 , 4 . 3 7 , 6 1 5 0 0 , 4 . 3 7
2 0 1 4 - 1 1 - 1 1 , 4 . 4 8 , 4 . 5 2 , 4 . 3 1 , 4 . 4 4 , 8 7 9 0 0 , 4 . 4 4
2 0 1 4 - 1 1 - 1 0 , 4 . 3 0 , 4 . 5 4 , 4 . 2 5 , 4 . 4 4 , 1 4 1 7 0 0 , 4 . 4 4
2 0 1 4 - 1 1 - 0 7 , 4 . 2 8 , 4 . 3 3 , 4 . 2 5 , 4 . 2 9 , 3 0 1 0 0 , 4 . 2 9
2 0 1 4 - 1 1 - 0 6 , 4 . 3 0 , 4 . 3 0 , 4 . 2 4 , 4 . 2 8 , 4 7 9 0 0 , 4 . 2 8
2 0 1 4 - 1 1 - 0 5 , 4 . 3 3 , 4 . 3 5 , 4 . 3 1 , 4 . 3 1 , 3 3 5 0 0 , 4 . 3 1
2 0 1 4 - 1 1 - 0 4 , 4 . 3 3 , 4 . 3 8 , 4 . 1 7 , 4 . 3 0 , 5 7 9 0 0 , 4 . 3 0
2 0 1 4 - 1 1 - 0 3 , 4 . 3 1 , 4 . 3 2 , 4 . 2 0 , 4 . 3 1 , 8 4 6 0 0 , 4 . 3 1
2 0 1 4 - 1 0 - 3 1 , 4 . 3 2 , 4 . 3 3 , 4 . 2 2 , 4 . 3 2 , 5 4 2 0 0 , 4 . 3 2
2 0 1 4 - 1 0 - 3 0 , 4 . 2 5 , 4 . 3 2 , 4 . 1 0 , 4 . 2 9 , 2 6 6 0 0 , 4 . 2 9
2 0 1 4 - 1 0 - 2 9 , 4 . 3 2 , 4 . 3 3 , 4 . 2 4 , 4 . 2 9 , 6 5 0 0 0 , 4 . 2 9
2 0 1 4 - 1 0 - 2 8 , 4 . 3 1 , 4 . 3 5 , 4 . 2 4 , 4 . 2 9 , 7 0 1 0 0 , 4 . 2 9
2 0 1 4 - 1 0 - 2 7 , 4 . 2 6 , 4 . 3 9 , 4 . 2 2 , 4 . 2 7 , 5 2 9 0 0 , 4 . 2 7
2 0 1 4 - 1 0 - 2 4 , 4 . 4 9 , 4 . 4 9 , 4 . 2 6 , 4 . 3 0 , 9 3 4 0 0 , 4 . 3 0
2 0 1 4 - 1 0 - 2 3 , 4 . 4 0 , 4 . 7 5 , 4 . 4 0 , 4 . 5 2 , 2 5 6 8 0 0 , 4 . 5 2
2 0 1 4 - 1 0 - 2 2 , 4 . 4 0 , 4 . 4 5 , 4 . 2 8 , 4 . 3 9 , 1 5 5 1 0 0 , 4 . 3 9
2 0 1 4 - 1 0 - 2 1 , 3 . 9 6 , 3 . 9 7 , 3 . 9 2 , 3 . 9 5 , 5 8 1 0 0 , 3 . 9 5
2 0 1 4 - 1 0 - 2 0 , 3 . 7 2 , 3 . 9 5 , 3 . 7 0 , 3 . 9 4 , 6 2 5 0 0 , 3 . 9 4
