D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 . 4 1 , 5 . 5 4 , 5 . 4 1 , 5 . 4 2 , 1 7 0 0 , 5 . 4 2
2 0 1 4 - 1 1 - 1 8 , 5 . 5 0 , 5 . 5 2 , 5 . 5 0 , 5 . 5 1 , 1 9 0 0 , 5 . 5 1
2 0 1 4 - 1 1 - 1 7 , 5 . 4 2 , 5 . 5 0 , 5 . 3 8 , 5 . 5 0 , 1 1 0 0 , 5 . 5 0
2 0 1 4 - 1 1 - 1 4 , 5 . 3 9 , 5 . 5 3 , 5 . 3 9 , 5 . 4 6 , 1 2 0 0 , 5 . 4 6
2 0 1 4 - 1 1 - 1 3 , 5 . 5 2 , 5 . 5 4 , 5 . 4 1 , 5 . 4 4 , 4 6 0 0 , 5 . 4 4
2 0 1 4 - 1 1 - 1 2 , 5 . 5 5 , 5 . 5 5 , 5 . 5 0 , 5 . 5 1 , 2 0 0 0 , 5 . 5 1
2 0 1 4 - 1 1 - 1 1 , 5 . 6 1 , 5 . 6 2 , 5 . 4 7 , 5 . 6 1 , 7 8 0 0 , 5 . 6 1
2 0 1 4 - 1 1 - 1 0 , 5 . 4 2 , 5 . 6 2 , 5 . 4 1 , 5 . 4 8 , 3 6 0 0 , 5 . 4 8
2 0 1 4 - 1 1 - 0 7 , 5 . 4 1 , 5 . 5 0 , 5 . 4 1 , 5 . 4 1 , 3 4 0 0 , 5 . 4 1
2 0 1 4 - 1 1 - 0 6 , 5 . 5 4 , 5 . 5 6 , 5 . 3 5 , 5 . 4 6 , 3 5 0 0 , 5 . 4 6
2 0 1 4 - 1 1 - 0 5 , 5 . 4 8 , 5 . 6 0 , 5 . 4 8 , 5 . 6 0 , 3 5 0 0 , 5 . 6 0
2 0 1 4 - 1 1 - 0 4 , 5 . 5 0 , 5 . 6 2 , 5 . 4 6 , 5 . 5 1 , 5 6 0 0 , 5 . 5 1
2 0 1 4 - 1 1 - 0 3 , 5 . 6 1 , 5 . 6 4 , 5 . 5 3 , 5 . 5 6 , 5 2 0 0 , 5 . 5 6
2 0 1 4 - 1 0 - 3 1 , 5 . 4 8 , 5 . 6 2 , 5 . 4 8 , 5 . 6 2 , 7 3 0 0 , 5 . 6 2
2 0 1 4 - 1 0 - 3 0 , 5 . 3 8 , 5 . 5 8 , 5 . 3 8 , 5 . 5 8 , 3 2 0 0 , 5 . 5 8
2 0 1 4 - 1 0 - 2 9 , 5 . 4 8 , 5 . 4 8 , 5 . 2 8 , 5 . 3 4 , 1 2 8 0 0 , 5 . 3 4
2 0 1 4 - 1 0 - 2 8 , 5 . 4 5 , 5 . 5 1 , 5 . 2 8 , 5 . 4 6 , 9 9 0 0 , 5 . 4 6
2 0 1 4 - 1 0 - 2 7 , 5 . 3 8 , 5 . 5 1 , 5 . 2 8 , 5 . 4 4 , 2 1 2 0 0 , 5 . 4 4
2 0 1 4 - 1 0 - 2 4 , 5 . 4 3 , 5 . 5 1 , 5 . 3 2 , 5 . 4 3 , 1 7 5 0 0 , 5 . 4 3
2 0 1 4 - 1 0 - 2 3 , 5 . 1 1 , 5 . 7 6 , 5 . 1 0 , 5 . 3 0 , 8 8 1 0 0 , 5 . 3 0
2 0 1 4 - 1 0 - 2 2 , 5 . 3 8 , 5 . 4 2 , 5 . 1 1 , 5 . 1 1 , 1 0 3 0 0 , 5 . 1 1
2 0 1 4 - 1 0 - 2 1 , 5 . 5 5 , 5 . 5 8 , 5 . 2 7 , 5 . 2 9 , 5 4 0 0 , 5 . 2 9
2 0 1 4 - 1 0 - 2 0 , 5 . 3 7 , 5 . 5 7 , 5 . 3 0 , 5 . 4 0 , 5 2 0 0 , 5 . 4 0
