D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 5 1 , 9 . 5 7 , 8 . 7 0 , 8 . 8 1 , 1 5 0 8 3 0 0 , 8 . 8 1
2 0 1 4 - 1 1 - 1 8 , 9 . 4 1 , 9 . 7 3 , 9 . 3 3 , 9 . 5 8 , 8 2 3 7 0 0 , 9 . 5 8
2 0 1 4 - 1 1 - 1 7 , 9 . 5 4 , 9 . 6 6 , 9 . 2 5 , 9 . 2 9 , 1 1 6 2 3 0 0 , 9 . 2 9
2 0 1 4 - 1 1 - 1 4 , 9 . 7 0 , 9 . 8 3 , 9 . 6 2 , 9 . 7 1 , 5 8 4 5 0 0 , 9 . 7 1
2 0 1 4 - 1 1 - 1 3 , 9 . 7 9 , 1 0 . 0 0 , 9 . 6 1 , 9 . 6 9 , 6 5 5 4 0 0 , 9 . 6 9
2 0 1 4 - 1 1 - 1 2 , 9 . 3 2 , 9 . 9 5 , 9 . 2 8 , 9 . 7 8 , 8 7 2 2 0 0 , 9 . 7 8
2 0 1 4 - 1 1 - 1 1 , 9 . 3 8 , 9 . 4 7 , 9 . 2 9 , 9 . 4 2 , 4 3 3 2 0 0 , 9 . 4 2
2 0 1 4 - 1 1 - 1 0 , 9 . 3 2 , 9 . 5 7 , 9 . 1 7 , 9 . 4 2 , 6 1 4 5 0 0 , 9 . 4 2
2 0 1 4 - 1 1 - 0 7 , 9 . 4 0 , 9 . 4 4 , 9 . 1 5 , 9 . 4 3 , 6 7 2 2 0 0 , 9 . 4 3
2 0 1 4 - 1 1 - 0 6 , 9 . 5 4 , 9 . 5 6 , 9 . 3 6 , 9 . 4 5 , 6 9 1 1 0 0 , 9 . 4 5
2 0 1 4 - 1 1 - 0 5 , 9 . 7 9 , 9 . 7 9 , 9 . 4 0 , 9 . 5 0 , 1 0 7 4 8 0 0 , 9 . 5 0
2 0 1 4 - 1 1 - 0 4 , 9 . 1 2 , 9 . 4 0 , 9 . 0 1 , 9 . 3 9 , 9 7 0 8 0 0 , 9 . 3 9
2 0 1 4 - 1 1 - 0 3 , 9 . 0 1 , 9 . 3 0 , 9 . 0 0 , 9 . 1 8 , 1 0 8 2 1 0 0 , 9 . 1 8
2 0 1 4 - 1 0 - 3 1 , 8 . 8 0 , 9 . 0 4 , 8 . 5 2 , 9 . 0 1 , 1 7 7 4 1 0 0 , 9 . 0 1
2 0 1 4 - 1 0 - 3 0 , 8 . 1 0 , 8 . 3 0 , 7 . 9 0 , 8 . 3 0 , 5 0 5 1 0 0 , 8 . 3 0
2 0 1 4 - 1 0 - 2 9 , 8 . 1 0 , 8 . 1 2 , 7 . 7 8 , 8 . 1 1 , 5 0 9 9 0 0 , 8 . 1 1
2 0 1 4 - 1 0 - 2 8 , 7 . 8 7 , 8 . 0 6 , 7 . 8 4 , 8 . 0 5 , 4 3 8 6 0 0 , 8 . 0 5
2 0 1 4 - 1 0 - 2 7 , 7 . 6 6 , 7 . 8 1 , 7 . 6 0 , 7 . 7 9 , 1 8 9 8 0 0 , 7 . 7 9
2 0 1 4 - 1 0 - 2 4 , 7 . 8 3 , 7 . 9 4 , 7 . 6 2 , 7 . 6 9 , 4 2 3 3 0 0 , 7 . 6 9
2 0 1 4 - 1 0 - 2 3 , 7 . 7 3 , 7 . 8 9 , 7 . 6 8 , 7 . 8 6 , 4 0 9 4 0 0 , 7 . 8 6
2 0 1 4 - 1 0 - 2 2 , 7 . 6 7 , 7 . 8 2 , 7 . 5 5 , 7 . 6 5 , 4 2 0 1 0 0 , 7 . 6 5
2 0 1 4 - 1 0 - 2 1 , 7 . 6 3 , 7 . 7 2 , 7 . 4 3 , 7 . 6 8 , 6 4 2 0 0 0 , 7 . 6 8
2 0 1 4 - 1 0 - 2 0 , 7 . 3 5 , 7 . 5 7 , 7 . 2 9 , 7 . 5 6 , 3 2 7 6 0 0 , 7 . 5 6
