D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 7 . 6 0 , 3 7 . 6 0 , 3 6 . 7 5 , 3 6 . 7 6 , 7 3 0 0 , 3 6 . 7 6
2 0 1 4 - 1 1 - 1 8 , 3 7 . 7 7 , 3 7 . 9 1 , 3 7 . 3 9 , 3 7 . 8 8 , 1 0 1 0 0 , 3 7 . 8 8
2 0 1 4 - 1 1 - 1 7 , 3 7 . 7 0 , 3 7 . 9 8 , 3 7 . 5 6 , 3 7 . 9 0 , 9 6 0 0 , 3 7 . 9 0
2 0 1 4 - 1 1 - 1 4 , 3 7 . 3 5 , 3 7 . 9 0 , 3 7 . 2 8 , 3 7 . 6 2 , 1 2 6 0 0 , 3 7 . 6 2
2 0 1 4 - 1 1 - 1 3 , 3 7 . 4 2 , 3 8 . 0 3 , 3 6 . 4 4 , 3 7 . 5 0 , 7 0 0 0 , 3 7 . 5 0
2 0 1 4 - 1 1 - 1 2 , 3 7 . 3 4 , 3 7 . 9 8 , 3 6 . 9 7 , 3 7 . 9 8 , 5 9 0 0 , 3 7 . 9 8
2 0 1 4 - 1 1 - 1 1 , 3 7 . 0 0 , 3 7 . 9 5 , 3 6 . 8 0 , 3 7 . 7 9 , 7 1 0 0 , 3 7 . 7 9
2 0 1 4 - 1 1 - 1 0 , 3 6 . 8 8 , 3 7 . 0 0 , 3 6 . 6 7 , 3 6 . 9 9 , 5 3 0 0 , 3 6 . 9 9
2 0 1 4 - 1 1 - 0 7 , 3 6 . 3 7 , 3 7 . 1 5 , 3 6 . 3 7 , 3 7 . 1 5 , 5 8 0 0 , 3 7 . 1 5
2 0 1 4 - 1 1 - 0 6 , 3 6 . 4 0 , 3 6 . 8 3 , 3 6 . 0 1 , 3 6 . 5 5 , 1 1 0 0 0 , 3 6 . 5 5
2 0 1 4 - 1 1 - 0 5 , 3 7 . 0 0 , 3 7 . 0 0 , 3 6 . 4 3 , 3 6 . 4 3 , 9 0 0 0 , 3 6 . 4 3
2 0 1 4 - 1 1 - 0 4 , 3 7 . 0 0 , 3 7 . 0 0 , 3 6 . 6 0 , 3 6 . 8 4 , 8 9 0 0 , 3 6 . 8 4
2 0 1 4 - 1 1 - 0 3 , 3 6 . 5 7 , 3 7 . 1 7 , 3 6 . 5 7 , 3 7 . 1 1 , 4 2 0 0 , 3 7 . 1 1
2 0 1 4 - 1 0 - 3 1 , 3 7 . 0 3 , 3 7 . 0 3 , 3 6 . 9 0 , 3 6 . 9 0 , 6 8 0 0 , 3 6 . 9 0
2 0 1 4 - 1 0 - 3 0 , 3 6 . 5 7 , 3 7 . 0 0 , 3 6 . 0 7 , 3 6 . 8 2 , 1 3 6 0 0 , 3 6 . 8 2
2 0 1 4 - 1 0 - 2 9 , 3 6 . 0 7 , 3 6 . 8 4 , 3 6 . 0 4 , 3 6 . 5 5 , 1 2 9 0 0 , 3 6 . 5 5
2 0 1 4 - 1 0 - 2 8 , 3 5 . 0 8 , 3 6 . 1 7 , 3 5 . 0 8 , 3 6 . 1 7 , 1 0 0 0 0 , 3 6 . 1 7
2 0 1 4 - 1 0 - 2 7 , 3 5 . 4 4 , 3 5 . 4 4 , 3 4 . 6 7 , 3 4 . 6 9 , 1 3 8 0 0 , 3 4 . 6 9
2 0 1 4 - 1 0 - 2 4 , 3 5 . 7 6 , 3 6 . 0 1 , 3 5 . 3 9 , 3 5 . 5 2 , 1 4 7 0 0 , 3 5 . 5 2
2 0 1 4 - 1 0 - 2 3 , 3 6 . 1 7 , 3 6 . 1 7 , 3 5 . 2 6 , 3 5 . 6 6 , 1 2 9 0 0 , 3 5 . 6 6
2 0 1 4 - 1 0 - 2 2 , 3 6 . 4 1 , 3 6 . 4 1 , 3 5 . 9 4 , 3 5 . 9 8 , 1 7 2 0 0 , 3 5 . 9 8
2 0 1 4 - 1 0 - 2 1 , 3 6 . 4 7 , 3 6 . 8 5 , 3 6 . 3 5 , 3 6 . 5 4 , 8 4 0 0 , 3 6 . 5 4
2 0 1 4 - 1 0 - 2 0 , 3 6 . 5 0 , 3 6 . 7 4 , 3 6 . 0 7 , 3 6 . 4 3 , 6 1 0 0 , 3 6 . 4 3
