D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 0 . 8 1 , 0 . 8 3 , 0 . 7 5 , 0 . 7 7 , 2 6 2 1 0 0 , 0 . 7 7
2 0 1 4 - 1 1 - 1 8 , 0 . 8 3 , 0 . 8 5 , 0 . 8 0 , 0 . 8 1 , 6 6 1 0 0 0 , 0 . 8 1
2 0 1 4 - 1 1 - 1 7 , 0 . 8 2 , 0 . 8 5 , 0 . 8 1 , 0 . 8 2 , 1 8 5 2 0 0 , 0 . 8 2
2 0 1 4 - 1 1 - 1 4 , 0 . 8 6 , 0 . 8 6 , 0 . 8 0 , 0 . 8 2 , 2 6 8 8 0 0 , 0 . 8 2
2 0 1 4 - 1 1 - 1 3 , 0 . 8 1 , 0 . 8 6 , 0 . 7 6 , 0 . 8 6 , 6 0 1 8 0 0 , 0 . 8 6
2 0 1 4 - 1 1 - 1 2 , 0 . 8 2 , 0 . 8 2 , 0 . 7 9 , 0 . 7 9 , 6 8 8 0 0 0 , 0 . 7 9
2 0 1 4 - 1 1 - 1 1 , 0 . 8 3 , 0 . 8 3 , 0 . 7 9 , 0 . 8 3 , 3 2 3 2 0 0 , 0 . 8 3
2 0 1 4 - 1 1 - 1 0 , 0 . 7 8 , 0 . 8 3 , 0 . 7 7 , 0 . 8 3 , 6 0 2 6 0 0 , 0 . 8 3
2 0 1 4 - 1 1 - 0 7 , 0 . 7 9 , 0 . 8 0 , 0 . 7 5 , 0 . 7 7 , 1 5 5 3 0 0 , 0 . 7 7
2 0 1 4 - 1 1 - 0 6 , 0 . 7 8 , 0 . 8 0 , 0 . 7 5 , 0 . 7 8 , 1 2 6 0 0 0 , 0 . 7 8
2 0 1 4 - 1 1 - 0 5 , 0 . 7 0 , 0 . 8 0 , 0 . 7 0 , 0 . 7 8 , 7 6 3 9 0 0 , 0 . 7 8
2 0 1 4 - 1 1 - 0 4 , 0 . 6 9 , 0 . 7 2 , 0 . 6 8 , 0 . 7 0 , 1 7 9 2 0 0 , 0 . 7 0
2 0 1 4 - 1 1 - 0 3 , 0 . 7 3 , 0 . 7 3 , 0 . 6 8 , 0 . 6 8 , 2 5 9 7 0 0 , 0 . 6 8
2 0 1 4 - 1 0 - 3 1 , 0 . 7 3 , 0 . 7 4 , 0 . 7 0 , 0 . 7 1 , 6 3 2 5 0 0 , 0 . 7 1
2 0 1 4 - 1 0 - 3 0 , 0 . 6 9 , 0 . 7 0 , 0 . 6 7 , 0 . 6 7 , 3 4 1 4 0 0 , 0 . 6 7
2 0 1 4 - 1 0 - 2 9 , 0 . 6 6 , 0 . 6 9 , 0 . 6 6 , 0 . 6 8 , 2 1 4 4 0 0 , 0 . 6 8
2 0 1 4 - 1 0 - 2 8 , 0 . 7 0 , 0 . 7 2 , 0 . 6 5 , 0 . 6 5 , 9 9 2 9 0 0 , 0 . 6 5
2 0 1 4 - 1 0 - 2 7 , 0 . 6 0 , 0 . 6 7 , 0 . 6 0 , 0 . 6 7 , 3 2 4 4 0 0 , 0 . 6 7
2 0 1 4 - 1 0 - 2 4 , 0 . 6 0 , 0 . 6 6 , 0 . 5 9 , 0 . 5 9 , 3 1 5 9 0 0 , 0 . 5 9
2 0 1 4 - 1 0 - 2 3 , 0 . 6 0 , 0 . 6 5 , 0 . 6 0 , 0 . 6 0 , 2 0 5 2 0 0 , 0 . 6 0
2 0 1 4 - 1 0 - 2 2 , 0 . 6 8 , 0 . 7 0 , 0 . 6 1 , 0 . 6 1 , 3 7 5 4 0 0 , 0 . 6 1
2 0 1 4 - 1 0 - 2 1 , 0 . 6 7 , 0 . 7 0 , 0 . 6 3 , 0 . 6 5 , 2 3 6 0 0 0 , 0 . 6 5
2 0 1 4 - 1 0 - 2 0 , 0 . 6 4 , 0 . 6 6 , 0 . 6 2 , 0 . 6 6 , 9 9 9 0 0 , 0 . 6 6
