D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 7 . 0 6 , 2 7 . 0 7 , 2 6 . 5 5 , 2 6 . 7 0 , 1 2 3 8 0 0 , 2 6 . 7 0
2 0 1 4 - 1 1 - 1 8 , 2 7 . 0 4 , 2 7 . 3 3 , 2 7 . 0 4 , 2 7 . 0 6 , 1 1 8 4 0 0 , 2 7 . 0 6
2 0 1 4 - 1 1 - 1 7 , 2 7 . 1 7 , 2 7 . 3 3 , 2 7 . 0 3 , 2 7 . 0 4 , 1 0 4 3 0 0 , 2 7 . 0 4
2 0 1 4 - 1 1 - 1 4 , 2 7 . 4 4 , 2 7 . 7 3 , 2 7 . 1 5 , 2 7 . 2 2 , 1 7 0 1 0 0 , 2 7 . 2 2
2 0 1 4 - 1 1 - 1 3 , 2 7 . 5 0 , 2 7 . 5 5 , 2 7 . 3 4 , 2 7 . 3 5 , 1 0 4 8 0 0 , 2 7 . 3 5
2 0 1 4 - 1 1 - 1 2 , 2 7 . 1 9 , 2 7 . 5 6 , 2 7 . 1 9 , 2 7 . 4 2 , 2 5 8 6 0 0 , 2 7 . 4 2
2 0 1 4 - 1 1 - 1 1 , 2 7 . 2 6 , 2 7 . 3 9 , 2 7 . 1 4 , 2 7 . 3 2 , 1 4 1 1 0 0 , 2 7 . 3 2
2 0 1 4 - 1 1 - 1 0 , 2 7 . 2 5 , 2 7 . 3 3 , 2 7 . 1 0 , 2 7 . 2 6 , 1 8 7 9 0 0 , 2 7 . 2 6
2 0 1 4 - 1 1 - 0 7 , 2 7 . 3 3 , 2 7 . 3 3 , 2 7 . 1 6 , 2 7 . 2 4 , 1 6 1 5 0 0 , 2 7 . 2 4
2 0 1 4 - 1 1 - 0 6 , 2 7 . 1 6 , 2 7 . 4 6 , 2 7 . 1 6 , 2 7 . 3 6 , 8 9 9 0 0 , 2 7 . 3 6
2 0 1 4 - 1 1 - 0 5 , 2 7 . 2 7 , 2 7 . 5 4 , 2 7 . 0 4 , 2 7 . 2 0 , 1 4 1 6 0 0 , 2 7 . 2 0
2 0 1 4 - 1 1 - 0 4 , 2 7 . 1 5 , 2 7 . 4 6 , 2 7 . 1 4 , 2 7 . 1 8 , 1 7 0 4 0 0 , 2 7 . 1 8
2 0 1 4 - 1 1 - 0 3 , 2 7 . 6 2 , 2 7 . 8 1 , 2 7 . 2 5 , 2 7 . 2 6 , 2 4 7 8 0 0 , 2 7 . 2 6
2 0 1 4 - 1 0 - 3 1 , 2 7 . 9 5 , 2 8 . 0 1 , 2 7 . 2 5 , 2 7 . 6 4 , 3 8 3 9 0 0 , 2 7 . 6 4
2 0 1 4 - 1 0 - 3 0 , 2 7 . 1 7 , 2 7 . 7 4 , 2 7 . 0 9 , 2 7 . 4 4 , 1 8 2 6 0 0 , 2 7 . 4 4
2 0 1 4 - 1 0 - 2 9 , 2 7 . 1 6 , 2 7 . 3 2 , 2 6 . 9 5 , 2 7 . 2 3 , 1 7 8 9 0 0 , 2 7 . 2 3
2 0 1 4 - 1 0 - 2 8 , 2 6 . 6 2 , 2 7 . 1 2 , 2 6 . 6 1 , 2 7 . 1 0 , 2 7 8 3 0 0 , 2 7 . 1 0
2 0 1 4 - 1 0 - 2 7 , 2 6 . 3 8 , 2 6 . 5 9 , 2 6 . 1 9 , 2 6 . 5 7 , 8 1 5 0 0 , 2 6 . 5 7
2 0 1 4 - 1 0 - 2 4 , 2 6 . 3 8 , 2 6 . 4 6 , 2 6 . 1 7 , 2 6 . 4 6 , 8 9 7 0 0 , 2 6 . 4 6
2 0 1 4 - 1 0 - 2 3 , 2 6 . 3 0 , 2 6 . 4 5 , 2 6 . 1 7 , 2 6 . 2 8 , 1 5 5 7 0 0 , 2 6 . 2 8
2 0 1 4 - 1 0 - 2 2 , 2 6 . 3 5 , 2 6 . 4 3 , 2 6 . 0 0 , 2 6 . 0 5 , 1 7 3 1 0 0 , 2 6 . 0 5
2 0 1 4 - 1 0 - 2 1 , 2 6 . 1 4 , 2 6 . 4 7 , 2 6 . 0 0 , 2 6 . 2 5 , 1 7 4 8 0 0 , 2 6 . 2 5
2 0 1 4 - 1 0 - 2 0 , 2 5 . 7 8 , 2 6 . 1 0 , 2 5 . 7 1 , 2 6 . 1 0 , 1 3 4 8 0 0 , 2 6 . 1 0
