D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 0 . 4 3 , 0 . 4 4 , 0 . 3 5 , 0 . 4 3 , 4 8 1 4 0 0 , 0 . 4 3
2 0 1 4 - 1 1 - 1 8 , 0 . 4 5 , 0 . 4 6 , 0 . 3 9 , 0 . 4 1 , 9 7 2 6 0 0 , 0 . 4 1
2 0 1 4 - 1 1 - 1 7 , 0 . 4 9 , 0 . 5 0 , 0 . 4 5 , 0 . 4 6 , 3 1 8 1 0 0 , 0 . 4 6
2 0 1 4 - 1 1 - 1 4 , 0 . 4 9 , 0 . 4 9 , 0 . 4 7 , 0 . 4 9 , 2 1 0 0 0 , 0 . 4 9
2 0 1 4 - 1 1 - 1 3 , 0 . 4 8 , 0 . 5 0 , 0 . 4 7 , 0 . 4 7 , 3 5 4 0 0 , 0 . 4 7
2 0 1 4 - 1 1 - 1 2 , 0 . 4 9 , 0 . 5 0 , 0 . 4 7 , 0 . 5 0 , 7 0 0 0 0 , 0 . 5 0
2 0 1 4 - 1 1 - 1 1 , 0 . 5 0 , 0 . 5 0 , 0 . 4 8 , 0 . 4 9 , 1 2 5 9 0 0 , 0 . 4 9
2 0 1 4 - 1 1 - 1 0 , 0 . 5 0 , 0 . 5 0 , 0 . 4 8 , 0 . 4 9 , 3 4 3 0 0 , 0 . 4 9
2 0 1 4 - 1 1 - 0 7 , 0 . 4 8 , 0 . 5 0 , 0 . 4 8 , 0 . 5 0 , 7 2 8 0 0 , 0 . 5 0
2 0 1 4 - 1 1 - 0 6 , 0 . 5 0 , 0 . 5 0 , 0 . 4 8 , 0 . 4 9 , 1 2 4 8 0 0 , 0 . 4 9
2 0 1 4 - 1 1 - 0 5 , 0 . 5 0 , 0 . 5 1 , 0 . 5 0 , 0 . 5 0 , 7 7 0 0 , 0 . 5 0
2 0 1 4 - 1 1 - 0 4 , 0 . 5 0 , 0 . 5 2 , 0 . 5 0 , 0 . 5 0 , 1 1 3 3 0 0 , 0 . 5 0
2 0 1 4 - 1 1 - 0 3 , 0 . 5 1 , 0 . 5 5 , 0 . 5 0 , 0 . 5 2 , 1 1 1 8 0 0 , 0 . 5 2
2 0 1 4 - 1 0 - 3 1 , 0 . 5 5 , 0 . 6 1 , 0 . 5 1 , 0 . 5 4 , 6 1 7 0 0 , 0 . 5 4
2 0 1 4 - 1 0 - 3 0 , 0 . 5 3 , 0 . 5 3 , 0 . 5 1 , 0 . 5 3 , 1 8 9 0 0 , 0 . 5 3
2 0 1 4 - 1 0 - 2 9 , 0 . 5 1 , 0 . 5 3 , 0 . 5 1 , 0 . 5 3 , 5 4 8 0 0 , 0 . 5 3
2 0 1 4 - 1 0 - 2 8 , 0 . 5 6 , 0 . 5 8 , 0 . 5 1 , 0 . 5 1 , 2 7 5 0 0 0 , 0 . 5 1
2 0 1 4 - 1 0 - 2 7 , 0 . 5 3 , 0 . 5 6 , 0 . 5 3 , 0 . 5 5 , 3 9 1 0 0 , 0 . 5 5
2 0 1 4 - 1 0 - 2 4 , 0 . 5 3 , 0 . 5 4 , 0 . 5 1 , 0 . 5 3 , 7 6 1 0 0 , 0 . 5 3
2 0 1 4 - 1 0 - 2 3 , 0 . 5 5 , 0 . 5 6 , 0 . 5 2 , 0 . 5 2 , 6 6 6 0 0 , 0 . 5 2
2 0 1 4 - 1 0 - 2 2 , 0 . 5 4 , 0 . 5 6 , 0 . 5 3 , 0 . 5 4 , 5 2 0 0 0 , 0 . 5 4
2 0 1 4 - 1 0 - 2 1 , 0 . 5 5 , 0 . 5 6 , 0 . 5 2 , 0 . 5 6 , 2 7 6 4 0 0 , 0 . 5 6
2 0 1 4 - 1 0 - 2 0 , 0 . 5 4 , 0 . 5 8 , 0 . 5 4 , 0 . 5 6 , 5 8 3 0 0 , 0 . 5 6
