D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 . 6 4 , 5 . 7 1 , 5 . 6 2 , 5 . 6 9 , 5 7 2 0 0 , 5 . 6 9
2 0 1 4 - 1 1 - 1 8 , 5 . 7 2 , 5 . 7 4 , 5 . 6 3 , 5 . 6 7 , 8 4 4 0 0 , 5 . 6 7
2 0 1 4 - 1 1 - 1 7 , 5 . 7 4 , 5 . 7 7 , 5 . 7 2 , 5 . 7 2 , 5 9 0 0 0 , 5 . 7 2
2 0 1 4 - 1 1 - 1 4 , 5 . 7 4 , 5 . 8 2 , 5 . 6 6 , 5 . 7 4 , 1 2 4 7 0 0 , 5 . 7 4
2 0 1 4 - 1 1 - 1 3 , 5 . 7 1 , 5 . 8 0 , 5 . 7 1 , 5 . 7 7 , 5 7 2 0 0 , 5 . 7 7
2 0 1 4 - 1 1 - 1 2 , 5 . 7 9 , 5 . 8 4 , 5 . 7 3 , 5 . 7 5 , 1 4 2 9 0 0 , 5 . 7 5
2 0 1 4 - 1 1 - 1 1 , 5 . 8 2 , 5 . 8 3 , 5 . 7 6 , 5 . 8 1 , 9 2 9 0 0 , 5 . 8 1
2 0 1 4 - 1 1 - 1 0 , 5 . 7 4 , 5 . 8 2 , 5 . 7 4 , 5 . 7 8 , 1 0 0 9 0 0 , 5 . 7 8
2 0 1 4 - 1 1 - 0 7 , 5 . 7 9 , 5 . 8 3 , 5 . 7 5 , 5 . 7 8 , 1 1 7 8 0 0 , 5 . 7 8
2 0 1 4 - 1 1 - 0 6 , 5 . 8 0 , 5 . 8 8 , 5 . 7 5 , 5 . 8 1 , 1 2 3 6 0 0 , 5 . 8 1
2 0 1 4 - 1 1 - 0 5 , 5 . 8 3 , 5 . 8 3 , 5 . 7 5 , 5 . 8 2 , 5 9 0 0 0 , 5 . 8 2
2 0 1 4 - 1 1 - 0 4 , 5 . 7 9 , 5 . 8 3 , 5 . 7 5 , 5 . 8 2 , 1 1 1 5 0 0 , 5 . 8 2
2 0 1 4 - 1 1 - 0 3 , 5 . 7 8 , 5 . 8 4 , 5 . 7 6 , 5 . 7 9 , 1 1 2 0 0 0 , 5 . 7 9
2 0 1 4 - 1 0 - 3 1 , 5 . 8 4 , 5 . 8 4 , 5 . 7 5 , 5 . 8 2 , 1 6 4 0 0 0 , 5 . 8 2
2 0 1 4 - 1 0 - 3 0 , 5 . 7 0 , 5 . 7 8 , 5 . 6 2 , 5 . 7 8 , 1 4 4 8 0 0 , 5 . 7 8
2 0 1 4 - 1 0 - 2 9 , 5 . 7 5 , 5 . 7 5 , 5 . 6 8 , 5 . 7 0 , 1 6 3 0 0 0 , 5 . 7 0
2 0 1 4 - 1 0 - 2 8 , 5 . 7 6 , 5 . 8 5 , 5 . 7 2 , 5 . 8 1 , 1 4 3 8 0 0 , 5 . 8 1
2 0 1 4 - 1 0 - 2 7 , 5 . 7 3 , 5 . 7 7 , 5 . 6 6 , 5 . 7 1 , 1 3 9 7 0 0 , 5 . 7 1
2 0 1 4 - 1 0 - 2 4 , 5 . 8 2 , 5 . 8 4 , 5 . 7 5 , 5 . 7 8 , 9 0 7 0 0 , 5 . 7 8
2 0 1 4 - 1 0 - 2 3 , 5 . 8 5 , 5 . 8 7 , 5 . 8 0 , 5 . 8 2 , 8 6 8 0 0 , 5 . 8 2
2 0 1 4 - 1 0 - 2 2 , 5 . 8 3 , 5 . 8 7 , 5 . 7 6 , 5 . 8 3 , 8 8 7 0 0 , 5 . 8 3
2 0 1 4 - 1 0 - 2 1 , 5 . 8 5 , 5 . 8 8 , 5 . 6 8 , 5 . 8 3 , 2 7 5 9 0 0 , 5 . 8 3
2 0 1 4 - 1 0 - 2 0 , 5 . 9 2 , 5 . 9 2 , 5 . 7 7 , 5 . 8 2 , 8 9 8 0 0 , 5 . 8 2
