D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 5 . 7 7 , 5 . 9 2 , 5 . 7 7 , 5 . 8 5 , 3 5 4 0 0 , 5 . 8 5
2 0 1 4 - 1 1 - 1 8 , 5 . 9 4 , 6 . 1 0 , 5 . 8 5 , 5 . 8 7 , 3 9 7 0 0 , 5 . 8 7
2 0 1 4 - 1 1 - 1 7 , 6 . 3 5 , 6 . 4 3 , 5 . 8 2 , 5 . 8 8 , 7 2 1 0 0 , 5 . 8 8
2 0 1 4 - 1 1 - 1 4 , 6 . 4 4 , 6 . 5 8 , 6 . 3 7 , 6 . 3 7 , 7 2 0 0 , 6 . 3 7
2 0 1 4 - 1 1 - 1 3 , 6 . 5 9 , 6 . 5 9 , 6 . 4 1 , 6 . 4 2 , 1 2 8 0 0 , 6 . 4 2
2 0 1 4 - 1 1 - 1 2 , 6 . 5 1 , 6 . 7 0 , 6 . 5 0 , 6 . 5 2 , 1 3 1 0 0 , 6 . 5 2
2 0 1 4 - 1 1 - 1 1 , 6 . 5 6 , 6 . 7 2 , 6 . 5 6 , 6 . 6 2 , 1 0 7 0 0 , 6 . 6 2
2 0 1 4 - 1 1 - 1 0 , 6 . 8 0 , 6 . 8 4 , 6 . 5 6 , 6 . 6 2 , 1 3 0 0 0 , 6 . 6 2
2 0 1 4 - 1 1 - 0 7 , 6 . 7 2 , 6 . 7 2 , 6 . 5 0 , 6 . 5 0 , 1 4 8 0 0 , 6 . 5 0
2 0 1 4 - 1 1 - 0 6 , 6 . 5 0 , 6 . 8 1 , 6 . 5 0 , 6 . 5 2 , 1 0 4 0 0 , 6 . 5 2
2 0 1 4 - 1 1 - 0 5 , 6 . 8 7 , 6 . 8 7 , 6 . 5 0 , 6 . 5 1 , 5 4 0 0 , 6 . 5 1
2 0 1 4 - 1 1 - 0 4 , 6 . 7 6 , 6 . 8 9 , 6 . 7 5 , 6 . 8 6 , 3 7 0 0 , 6 . 8 6
2 0 1 4 - 1 1 - 0 3 , 7 . 2 6 , 7 . 2 6 , 6 . 5 0 , 6 . 7 6 , 2 5 8 0 0 , 6 . 7 6
2 0 1 4 - 1 0 - 3 1 , 7 . 1 9 , 7 . 4 3 , 6 . 9 5 , 7 . 1 0 , 3 0 2 0 0 , 7 . 1 0
2 0 1 4 - 1 0 - 3 0 , 7 . 0 5 , 7 . 3 1 , 6 . 9 0 , 7 . 1 8 , 1 8 0 0 0 , 7 . 1 8
2 0 1 4 - 1 0 - 2 9 , 7 . 3 6 , 7 . 3 6 , 6 . 9 0 , 7 . 0 0 , 2 3 6 0 0 , 7 . 0 0
2 0 1 4 - 1 0 - 2 8 , 7 . 0 5 , 7 . 5 2 , 6 . 9 5 , 7 . 4 2 , 2 8 7 0 0 , 7 . 4 2
2 0 1 4 - 1 0 - 2 7 , 6 . 9 6 , 7 . 1 5 , 6 . 5 5 , 7 . 1 2 , 2 1 3 0 0 , 7 . 1 2
2 0 1 4 - 1 0 - 2 4 , 6 . 7 7 , 6 . 9 4 , 6 . 6 5 , 6 . 7 9 , 9 6 0 0 , 6 . 7 9
2 0 1 4 - 1 0 - 2 3 , 6 . 9 3 , 6 . 9 8 , 6 . 5 5 , 6 . 6 0 , 9 1 0 0 , 6 . 6 0
2 0 1 4 - 1 0 - 2 2 , 6 . 7 0 , 7 . 0 2 , 6 . 5 1 , 6 . 5 1 , 1 2 6 0 0 , 6 . 5 1
2 0 1 4 - 1 0 - 2 1 , 6 . 5 5 , 6 . 7 0 , 6 . 5 2 , 6 . 7 0 , 1 2 9 0 0 , 6 . 7 0
2 0 1 4 - 1 0 - 2 0 , 6 . 6 6 , 6 . 6 6 , 6 . 4 2 , 6 . 6 0 , 1 1 4 0 0 , 6 . 6 0
