D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 3 . 0 7 , 1 3 . 1 7 , 1 2 . 9 6 , 1 3 . 1 5 , 3 1 3 0 0 , 1 3 . 1 5
2 0 1 4 - 1 1 - 1 8 , 1 3 . 1 0 , 1 3 . 1 8 , 1 2 . 9 9 , 1 3 . 1 8 , 3 3 9 0 0 , 1 3 . 1 8
2 0 1 4 - 1 1 - 1 7 , 1 3 . 1 5 , 1 3 . 1 5 , 1 3 . 0 1 , 1 3 . 0 3 , 1 0 7 0 0 , 1 3 . 0 3
2 0 1 4 - 1 1 - 1 4 , 1 3 . 0 4 , 1 3 . 1 9 , 1 3 . 0 2 , 1 3 . 1 5 , 1 0 1 0 0 , 1 3 . 1 5
2 0 1 4 - 1 1 - 1 3 , 1 3 . 1 5 , 1 3 . 1 9 , 1 3 . 0 2 , 1 3 . 0 3 , 2 0 0 0 0 , 1 3 . 0 3
2 0 1 4 - 1 1 - 1 2 , 1 3 . 2 1 , 1 3 . 2 2 , 1 3 . 1 2 , 1 3 . 2 0 , 1 5 7 0 0 , 1 3 . 2 0
2 0 1 4 - 1 1 - 1 1 , 1 3 . 2 1 , 1 3 . 2 1 , 1 3 . 1 2 , 1 3 . 1 8 , 6 5 0 0 , 1 3 . 1 8
2 0 1 4 - 1 1 - 1 0 , 1 3 . 2 2 , 1 3 . 2 2 , 1 3 . 1 1 , 1 3 . 1 1 , 1 6 9 0 0 , 1 3 . 1 1
2 0 1 4 - 1 1 - 0 7 , 1 3 . 1 0 , 1 3 . 2 7 , 1 3 . 0 6 , 1 3 . 2 4 , 2 7 0 0 0 , 1 3 . 2 4
2 0 1 4 - 1 1 - 0 6 , 1 3 . 1 9 , 1 3 . 2 5 , 1 3 . 0 6 , 1 3 . 0 7 , 2 3 1 0 0 , 1 3 . 0 7
2 0 1 4 - 1 1 - 0 5 , 1 3 . 0 6 , 1 3 . 2 7 , 1 3 . 0 6 , 1 3 . 2 0 , 1 6 2 0 0 , 1 3 . 2 0
2 0 1 4 - 1 1 - 0 4 , 1 3 . 2 5 , 1 3 . 2 5 , 1 2 . 9 7 , 1 3 . 0 8 , 3 4 2 0 0 , 1 3 . 0 8
2 0 1 4 - 1 1 - 0 3 , 1 3 . 1 2 , 1 3 . 2 6 , 1 2 . 9 6 , 1 3 . 2 6 , 3 4 3 0 0 , 1 3 . 2 6
2 0 1 4 - 1 0 - 3 1 , 1 2 . 9 0 , 1 3 . 1 5 , 1 2 . 7 2 , 1 3 . 1 5 , 6 0 5 0 0 , 1 3 . 1 5
2 0 1 4 - 1 0 - 3 0 , 1 2 . 8 2 , 1 2 . 9 7 , 1 2 . 8 1 , 1 2 . 9 4 , 4 3 7 0 0 , 1 2 . 9 4
2 0 1 4 - 1 0 - 2 9 , 1 2 . 9 7 , 1 2 . 9 9 , 1 2 . 6 9 , 1 2 . 8 0 , 1 2 0 7 0 0 , 1 2 . 8 0
2 0 1 4 - 1 0 - 2 8 , 1 3 . 0 6 , 1 3 . 2 4 , 1 2 . 8 5 , 1 2 . 9 7 , 8 9 7 0 0 , 1 2 . 9 7
2 0 1 4 - 1 0 - 2 7 , 1 3 . 2 2 , 1 3 . 2 2 , 1 3 . 0 1 , 1 3 . 0 7 , 4 0 3 0 0 , 1 3 . 0 7
2 0 1 4 - 1 0 - 2 4 , 1 3 . 1 4 , 1 3 . 1 5 , 1 2 . 8 0 , 1 3 . 0 3 , 1 3 7 0 0 , 1 3 . 0 3
2 0 1 4 - 1 0 - 2 3 , 1 3 . 2 3 , 1 3 . 2 9 , 1 2 . 7 8 , 1 3 . 0 1 , 3 8 7 0 0 , 1 3 . 0 1
2 0 1 4 - 1 0 - 2 2 , 1 3 . 1 0 , 1 3 . 2 6 , 1 3 . 0 8 , 1 3 . 2 6 , 1 9 3 0 0 , 1 3 . 2 6
2 0 1 4 - 1 0 - 2 1 , 1 2 . 3 1 , 1 3 . 1 2 , 1 2 . 3 1 , 1 3 . 1 0 , 6 0 5 0 0 , 1 3 . 1 0
2 0 1 4 - 1 0 - 2 0 , 1 2 . 7 1 , 1 2 . 9 7 , 1 2 . 6 6 , 1 2 . 9 0 , 2 7 8 0 0 , 1 2 . 9 0
