D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 0 . 0 5 , 2 0 . 3 3 , 2 0 . 0 5 , 2 0 . 0 9 , 2 7 0 0 , 2 0 . 0 9
2 0 1 4 - 1 1 - 1 8 , 2 0 . 2 5 , 2 0 . 3 3 , 2 0 . 2 5 , 2 0 . 2 6 , 9 0 0 , 2 0 . 2 6
2 0 1 4 - 1 1 - 1 7 , 2 0 . 3 8 , 2 0 . 3 8 , 2 0 . 3 8 , 2 0 . 3 8 , 0 0 0 , 2 0 . 3 8
2 0 1 4 - 1 1 - 1 4 , 2 0 . 3 5 , 2 0 . 4 2 , 2 0 . 3 5 , 2 0 . 3 8 , 6 0 0 , 2 0 . 3 8
2 0 1 4 - 1 1 - 1 3 , 2 0 . 2 7 , 2 0 . 2 7 , 2 0 . 2 7 , 2 0 . 2 7 , 0 0 0 , 2 0 . 2 7
2 0 1 4 - 1 1 - 1 2 , 2 0 . 1 4 , 2 0 . 5 5 , 2 0 . 1 4 , 2 0 . 2 7 , 2 8 0 0 , 2 0 . 2 7
2 0 1 4 - 1 1 - 1 1 , 2 0 . 5 0 , 2 0 . 5 0 , 2 0 . 5 0 , 2 0 . 5 0 , 3 0 0 , 2 0 . 5 0
2 0 1 4 - 1 1 - 1 0 , 2 0 . 5 0 , 2 0 . 5 0 , 2 0 . 5 0 , 2 0 . 5 0 , 2 0 0 , 2 0 . 5 0
2 0 1 4 - 1 1 - 0 7 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 0 0 0 , 2 0 . 6 0
2 0 1 4 - 1 1 - 0 6 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 0 0 0 , 2 0 . 6 0
2 0 1 4 - 1 1 - 0 5 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 0 0 0 , 2 0 . 6 0
2 0 1 4 - 1 1 - 0 4 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 2 0 . 6 0 , 0 0 0 , 2 0 . 6 0
2 0 1 4 - 1 1 - 0 3 , 2 0 . 0 7 , 2 0 . 6 0 , 2 0 . 0 1 , 2 0 . 6 0 , 9 0 0 , 2 0 . 6 0
2 0 1 4 - 1 0 - 3 1 , 2 0 . 0 1 , 2 0 . 7 0 , 2 0 . 0 1 , 2 0 . 6 5 , 2 0 0 0 , 2 0 . 6 5
2 0 1 4 - 1 0 - 3 0 , 2 0 . 6 6 , 2 0 . 6 6 , 2 0 . 6 6 , 2 0 . 6 6 , 3 0 0 , 2 0 . 6 6
2 0 1 4 - 1 0 - 2 9 , 2 0 . 6 6 , 2 0 . 6 6 , 2 0 . 6 6 , 2 0 . 6 6 , 0 0 0 , 2 0 . 6 6
2 0 1 4 - 1 0 - 2 8 , 2 0 . 7 0 , 2 0 . 7 0 , 2 0 . 3 2 , 2 0 . 6 6 , 1 8 0 0 , 2 0 . 6 6
2 0 1 4 - 1 0 - 2 7 , 2 0 . 7 0 , 2 0 . 7 0 , 2 0 . 1 0 , 2 0 . 7 0 , 3 4 0 0 , 2 0 . 7 0
2 0 1 4 - 1 0 - 2 4 , 2 0 . 8 5 , 2 0 . 9 3 , 2 0 . 5 1 , 2 0 . 7 0 , 2 8 0 0 , 2 0 . 7 0
2 0 1 4 - 1 0 - 2 3 , 2 0 . 8 8 , 2 0 . 8 8 , 2 0 . 5 5 , 2 0 . 7 0 , 2 6 0 0 , 2 0 . 7 0
2 0 1 4 - 1 0 - 2 2 , 2 0 . 8 0 , 2 1 . 0 0 , 2 0 . 4 5 , 2 0 . 8 6 , 4 3 0 0 , 2 0 . 8 6
2 0 1 4 - 1 0 - 2 1 , 2 0 . 6 0 , 2 0 . 9 0 , 2 0 . 6 0 , 2 0 . 9 0 , 3 0 0 , 2 0 . 9 0
2 0 1 4 - 1 0 - 2 0 , 1 9 . 9 6 , 2 0 . 9 7 , 1 9 . 9 6 , 2 0 . 6 0 , 1 6 0 0 , 2 0 . 6 0
