D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 9 . 1 0 , 1 3 3 . 9 6 , 1 2 8 . 3 6 , 1 3 3 . 2 7 , 3 8 0 0 0 , 1 3 3 . 2 7
2 0 1 4 - 1 1 - 1 8 , 1 2 9 . 7 8 , 1 2 9 . 9 5 , 1 2 8 . 3 4 , 1 2 8 . 6 0 , 2 6 8 0 0 , 1 2 8 . 6 0
2 0 1 4 - 1 1 - 1 7 , 1 3 2 . 0 8 , 1 3 2 . 4 0 , 1 2 9 . 4 9 , 1 2 9 . 6 9 , 1 2 1 0 0 , 1 2 9 . 6 9
2 0 1 4 - 1 1 - 1 4 , 1 3 1 . 4 0 , 1 3 3 . 0 8 , 1 3 1 . 2 4 , 1 3 1 . 9 3 , 2 4 1 0 0 , 1 3 1 . 9 3
2 0 1 4 - 1 1 - 1 3 , 1 3 3 . 0 8 , 1 3 4 . 1 6 , 1 3 0 . 8 8 , 1 3 1 . 7 9 , 4 8 8 0 0 , 1 3 1 . 7 9
2 0 1 4 - 1 1 - 1 2 , 1 3 3 . 4 9 , 1 3 3 . 6 6 , 1 3 2 . 1 1 , 1 3 3 . 5 2 , 5 5 7 0 0 , 1 3 3 . 5 2
2 0 1 4 - 1 1 - 1 1 , 1 3 3 . 1 6 , 1 3 3 . 9 4 , 1 3 2 . 4 6 , 1 3 3 . 7 8 , 1 5 2 0 0 , 1 3 3 . 7 8
2 0 1 4 - 1 1 - 1 0 , 1 3 6 . 4 7 , 1 3 6 . 4 7 , 1 3 2 . 9 0 , 1 3 3 . 8 0 , 2 0 5 0 0 , 1 3 3 . 8 0
2 0 1 4 - 1 1 - 0 7 , 1 3 5 . 2 6 , 1 3 7 . 2 3 , 1 3 4 . 6 6 , 1 3 5 . 9 7 , 4 2 0 0 0 , 1 3 5 . 9 7
2 0 1 4 - 1 1 - 0 6 , 1 3 4 . 8 0 , 1 3 5 . 8 2 , 1 3 2 . 8 2 , 1 3 4 . 7 6 , 8 0 4 0 0 , 1 3 4 . 7 6
2 0 1 4 - 1 1 - 0 5 , 1 3 4 . 7 8 , 1 3 5 . 8 4 , 1 3 3 . 7 3 , 1 3 5 . 1 5 , 4 7 8 0 0 , 1 3 5 . 1 5
2 0 1 4 - 1 1 - 0 4 , 1 3 2 . 9 6 , 1 3 4 . 4 4 , 1 3 2 . 7 3 , 1 3 4 . 4 0 , 2 1 9 0 0 , 1 3 4 . 4 0
2 0 1 4 - 1 1 - 0 3 , 1 3 4 . 4 4 , 1 3 4 . 4 4 , 1 3 2 . 1 6 , 1 3 3 . 2 6 , 2 2 5 0 0 , 1 3 3 . 2 6
2 0 1 4 - 1 0 - 3 1 , 1 3 3 . 3 6 , 1 3 4 . 8 6 , 1 3 2 . 2 3 , 1 3 4 . 6 8 , 7 4 1 0 0 , 1 3 4 . 6 8
2 0 1 4 - 1 0 - 3 0 , 1 2 9 . 3 9 , 1 3 2 . 6 8 , 1 2 9 . 3 9 , 1 3 1 . 9 3 , 1 6 1 0 0 , 1 3 1 . 9 3
2 0 1 4 - 1 0 - 2 9 , 1 3 0 . 9 0 , 1 3 1 . 4 4 , 1 2 9 . 9 5 , 1 3 0 . 0 4 , 2 1 7 0 0 , 1 3 0 . 0 4
2 0 1 4 - 1 0 - 2 8 , 1 2 9 . 1 2 , 1 3 1 . 0 1 , 1 2 9 . 0 2 , 1 3 0 . 3 6 , 2 9 5 0 0 , 1 3 0 . 3 6
2 0 1 4 - 1 0 - 2 7 , 1 2 7 . 6 5 , 1 2 9 . 2 6 , 1 2 7 . 5 8 , 1 2 8 . 6 6 , 1 6 0 0 0 , 1 2 8 . 6 6
2 0 1 4 - 1 0 - 2 4 , 1 2 8 . 6 5 , 1 2 9 . 4 1 , 1 2 8 . 1 3 , 1 2 8 . 8 0 , 2 7 4 0 0 , 1 2 8 . 8 0
2 0 1 4 - 1 0 - 2 3 , 1 2 8 . 8 8 , 1 2 9 . 7 1 , 1 2 7 . 6 0 , 1 2 8 . 8 1 , 4 3 3 0 0 , 1 2 8 . 8 1
2 0 1 4 - 1 0 - 2 2 , 1 2 5 . 5 1 , 1 2 8 . 4 0 , 1 2 5 . 3 5 , 1 2 7 . 4 9 , 3 4 2 0 0 , 1 2 7 . 4 9
2 0 1 4 - 1 0 - 2 1 , 1 2 6 . 5 6 , 1 2 7 . 3 8 , 1 2 4 . 8 9 , 1 2 5 . 8 3 , 2 5 9 0 0 , 1 2 5 . 8 3
2 0 1 4 - 1 0 - 2 0 , 1 2 2 . 2 2 , 1 2 6 . 4 6 , 1 2 2 . 2 2 , 1 2 6 . 3 6 , 2 1 8 0 0 , 1 2 6 . 3 6
