D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 5 . 8 0 , 1 5 . 9 1 , 1 5 . 4 0 , 1 5 . 8 9 , 1 1 3 8 5 0 0 , 1 5 . 8 9
2 0 1 4 - 1 1 - 1 8 , 1 6 . 0 0 , 1 6 . 3 1 , 1 5 . 6 5 , 1 5 . 6 5 , 1 5 9 8 8 0 0 , 1 5 . 6 5
2 0 1 4 - 1 1 - 1 7 , 1 6 . 3 1 , 1 6 . 8 1 , 1 6 . 2 5 , 1 6 . 3 2 , 1 0 8 9 3 0 0 , 1 6 . 3 2
2 0 1 4 - 1 1 - 1 4 , 1 6 . 2 9 , 1 6 . 6 7 , 1 6 . 0 0 , 1 6 . 4 4 , 1 1 5 0 2 0 0 , 1 6 . 4 4
2 0 1 4 - 1 1 - 1 3 , 1 7 . 1 5 , 1 7 . 1 5 , 1 5 . 9 9 , 1 6 . 2 9 , 1 3 1 9 4 0 0 , 1 6 . 2 9
2 0 1 4 - 1 1 - 1 2 , 1 6 . 6 4 , 1 7 . 1 7 , 1 6 . 2 9 , 1 6 . 9 8 , 1 6 1 0 7 0 0 , 1 6 . 9 8
2 0 1 4 - 1 1 - 1 1 , 1 5 . 9 8 , 1 6 . 3 0 , 1 5 . 7 1 , 1 6 . 2 6 , 8 6 8 2 0 0 , 1 6 . 2 6
2 0 1 4 - 1 1 - 1 0 , 1 6 . 5 3 , 1 6 . 6 9 , 1 5 . 8 5 , 1 5 . 9 8 , 8 5 4 3 0 0 , 1 5 . 9 8
2 0 1 4 - 1 1 - 0 7 , 1 6 . 1 2 , 1 6 . 6 5 , 1 6 . 0 7 , 1 6 . 4 4 , 1 1 7 2 3 0 0 , 1 6 . 4 4
2 0 1 4 - 1 1 - 0 6 , 1 6 . 1 8 , 1 6 . 4 0 , 1 5 . 8 3 , 1 6 . 0 9 , 1 0 1 5 8 0 0 , 1 6 . 0 9
2 0 1 4 - 1 1 - 0 5 , 1 6 . 2 2 , 1 6 . 5 7 , 1 5 . 8 9 , 1 6 . 1 2 , 1 9 2 1 3 0 0 , 1 6 . 1 2
2 0 1 4 - 1 1 - 0 4 , 1 6 . 2 2 , 1 6 . 3 1 , 1 5 . 8 0 , 1 6 . 1 1 , 1 6 9 8 3 0 0 , 1 6 . 1 1
2 0 1 4 - 1 1 - 0 3 , 1 6 . 1 9 , 1 6 . 8 6 , 1 5 . 9 8 , 1 6 . 2 8 , 2 1 4 2 5 0 0 , 1 6 . 2 8
2 0 1 4 - 1 0 - 3 1 , 1 5 . 1 9 , 1 6 . 1 2 , 1 4 . 6 3 , 1 6 . 0 4 , 2 4 1 9 1 0 0 , 1 6 . 0 4
2 0 1 4 - 1 0 - 3 0 , 1 4 . 9 4 , 1 5 . 5 1 , 1 4 . 8 6 , 1 5 . 1 4 , 7 7 2 7 0 0 , 1 5 . 1 4
2 0 1 4 - 1 0 - 2 9 , 1 5 . 3 3 , 1 5 . 5 8 , 1 4 . 8 9 , 1 5 . 1 1 , 8 2 6 8 0 0 , 1 5 . 1 1
2 0 1 4 - 1 0 - 2 8 , 1 4 . 6 9 , 1 5 . 4 1 , 1 4 . 4 1 , 1 5 . 2 2 , 1 1 2 6 2 0 0 , 1 5 . 2 2
2 0 1 4 - 1 0 - 2 7 , 1 4 . 8 5 , 1 4 . 8 5 , 1 4 . 2 5 , 1 4 . 6 5 , 5 1 2 8 0 0 , 1 4 . 6 5
2 0 1 4 - 1 0 - 2 4 , 1 4 . 9 7 , 1 5 . 0 5 , 1 4 . 3 5 , 1 4 . 9 0 , 6 9 3 5 0 0 , 1 4 . 9 0
2 0 1 4 - 1 0 - 2 3 , 1 4 . 6 7 , 1 5 . 2 7 , 1 4 . 3 5 , 1 4 . 9 5 , 1 7 6 1 1 0 0 , 1 4 . 9 5
2 0 1 4 - 1 0 - 2 2 , 1 5 . 2 6 , 1 5 . 7 8 , 1 4 . 4 3 , 1 4 . 5 2 , 1 1 2 7 4 0 0 , 1 4 . 5 2
2 0 1 4 - 1 0 - 2 1 , 1 4 . 7 8 , 1 5 . 3 5 , 1 4 . 7 3 , 1 5 . 2 0 , 9 1 6 0 0 0 , 1 5 . 2 0
2 0 1 4 - 1 0 - 2 0 , 1 4 . 5 1 , 1 5 . 0 2 , 1 4 . 2 7 , 1 4 . 7 2 , 7 0 7 3 0 0 , 1 4 . 7 2
