D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 6 . 6 3 , 6 . 6 3 , 5 . 6 4 , 5 . 7 2 , 5 7 0 0 0 , 5 . 7 2
2 0 1 4 - 1 1 - 1 8 , 6 . 4 9 , 6 . 5 1 , 6 . 0 5 , 6 . 2 0 , 3 0 5 0 0 , 6 . 2 0
2 0 1 4 - 1 1 - 1 7 , 5 . 4 8 , 6 . 1 0 , 5 . 4 7 , 6 . 0 2 , 5 3 3 0 0 , 6 . 0 2
2 0 1 4 - 1 1 - 1 4 , 5 . 0 0 , 5 . 4 9 , 5 . 0 0 , 5 . 4 0 , 1 3 8 0 0 , 5 . 4 0
2 0 1 4 - 1 1 - 1 3 , 4 . 7 6 , 5 . 0 0 , 4 . 7 6 , 4 . 9 9 , 1 2 3 0 0 , 4 . 9 9
2 0 1 4 - 1 1 - 1 2 , 4 . 9 5 , 5 . 0 0 , 4 . 3 3 , 4 . 7 1 , 2 9 9 0 0 , 4 . 7 1
2 0 1 4 - 1 1 - 1 1 , 4 . 9 7 , 4 . 9 9 , 4 . 5 7 , 4 . 7 0 , 6 2 0 0 , 4 . 7 0
2 0 1 4 - 1 1 - 1 0 , 4 . 9 8 , 5 . 0 0 , 4 . 5 6 , 4 . 5 6 , 1 1 8 0 0 , 4 . 5 6
2 0 1 4 - 1 1 - 0 7 , 4 . 9 3 , 5 . 0 0 , 4 . 3 7 , 5 . 0 0 , 2 0 6 0 0 , 5 . 0 0
2 0 1 4 - 1 1 - 0 6 , 4 . 9 3 , 5 . 0 0 , 4 . 5 4 , 4 . 9 5 , 2 1 1 0 0 , 4 . 9 5
2 0 1 4 - 1 1 - 0 5 , 4 . 3 0 , 4 . 9 0 , 4 . 0 7 , 4 . 9 0 , 5 6 0 0 0 , 4 . 9 0
2 0 1 4 - 1 1 - 0 4 , 4 . 7 8 , 4 . 7 8 , 4 . 0 7 , 4 . 3 7 , 2 4 7 0 0 , 4 . 3 7
2 0 1 4 - 1 1 - 0 3 , 4 . 8 5 , 4 . 9 2 , 4 . 2 6 , 4 . 5 2 , 1 6 6 0 0 , 4 . 5 2
2 0 1 4 - 1 0 - 3 1 , 4 . 5 2 , 4 . 8 8 , 4 . 0 5 , 4 . 7 2 , 1 4 2 0 0 , 4 . 7 2
2 0 1 4 - 1 0 - 3 0 , 4 . 5 8 , 4 . 6 8 , 4 . 0 5 , 4 . 4 4 , 2 1 2 0 0 , 4 . 4 4
2 0 1 4 - 1 0 - 2 9 , 4 . 5 2 , 4 . 7 2 , 4 . 3 0 , 4 . 5 9 , 1 4 1 0 0 , 4 . 5 9
2 0 1 4 - 1 0 - 2 8 , 4 . 1 8 , 4 . 5 9 , 3 . 9 1 , 4 . 5 1 , 3 0 4 0 0 , 4 . 5 1
2 0 1 4 - 1 0 - 2 7 , 4 . 6 1 , 4 . 7 1 , 3 . 5 5 , 4 . 1 1 , 5 9 0 0 0 , 4 . 1 1
2 0 1 4 - 1 0 - 2 4 , 4 . 5 8 , 4 . 8 2 , 4 . 3 1 , 4 . 4 1 , 7 4 5 0 0 , 4 . 4 1
2 0 1 4 - 1 0 - 2 3 , 4 . 8 3 , 4 . 8 3 , 4 . 5 1 , 4 . 6 1 , 1 8 0 0 0 , 4 . 6 1
2 0 1 4 - 1 0 - 2 2 , 4 . 5 8 , 4 . 9 0 , 4 . 5 8 , 4 . 6 3 , 2 8 7 0 0 , 4 . 6 3
2 0 1 4 - 1 0 - 2 1 , 4 . 9 2 , 5 . 2 0 , 4 . 5 2 , 4 . 5 7 , 2 0 1 0 0 , 4 . 5 7
2 0 1 4 - 1 0 - 2 0 , 5 . 0 3 , 5 . 2 1 , 4 . 9 1 , 4 . 9 1 , 7 9 0 0 , 4 . 9 1
