D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 0 7 . 2 8 , 1 0 7 . 2 8 , 1 0 6 . 1 8 , 1 0 6 . 1 8 , 1 5 1 0 0 , 1 0 6 . 1 8
2 0 1 4 - 1 1 - 1 8 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 0 0 0 , 1 0 6 . 6 6
2 0 1 4 - 1 1 - 1 7 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 1 0 6 . 6 6 , 1 8 0 0 , 1 0 6 . 6 6
2 0 1 4 - 1 1 - 1 4 , 1 0 5 . 7 7 , 1 0 5 . 8 2 , 1 0 5 . 7 7 , 1 0 5 . 8 2 , 2 0 0 , 1 0 5 . 8 2
2 0 1 4 - 1 1 - 1 3 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 0 0 0 , 1 0 7 . 0 0
2 0 1 4 - 1 1 - 1 2 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 1 0 7 . 0 0 , 0 0 0 , 1 0 7 . 0 0
2 0 1 4 - 1 1 - 1 1 , 1 0 5 . 6 6 , 1 0 7 . 1 6 , 1 0 5 . 6 6 , 1 0 7 . 0 0 , 3 3 0 0 , 1 0 7 . 0 0
2 0 1 4 - 1 1 - 1 0 , 1 0 8 . 7 1 , 1 0 9 . 1 9 , 1 0 8 . 7 1 , 1 0 9 . 1 9 , 7 0 0 , 1 0 9 . 1 9
2 0 1 4 - 1 1 - 0 7 , 1 0 8 . 0 0 , 1 0 8 . 0 0 , 1 0 7 . 9 6 , 1 0 7 . 9 6 , 3 0 0 , 1 0 7 . 9 6
2 0 1 4 - 1 1 - 0 6 , 1 0 8 . 2 0 , 1 0 8 . 2 0 , 1 0 8 . 2 0 , 1 0 8 . 2 0 , 0 0 0 , 1 0 8 . 2 0
2 0 1 4 - 1 1 - 0 5 , 1 0 8 . 7 7 , 1 0 8 . 7 7 , 1 0 6 . 1 0 , 1 0 8 . 2 0 , 8 0 0 , 1 0 8 . 2 0
2 0 1 4 - 1 1 - 0 4 , 1 0 9 . 0 1 , 1 0 9 . 9 9 , 1 0 8 . 8 2 , 1 0 9 . 8 6 , 6 0 0 , 1 0 9 . 8 6
2 0 1 4 - 1 1 - 0 3 , 1 1 0 . 9 5 , 1 1 2 . 9 0 , 1 0 9 . 9 2 , 1 0 9 . 9 6 , 2 0 6 0 0 , 1 0 9 . 9 6
2 0 1 4 - 1 0 - 3 1 , 1 0 9 . 3 0 , 1 0 9 . 3 0 , 1 0 9 . 3 0 , 1 0 9 . 3 0 , 0 0 0 , 1 0 9 . 3 0
2 0 1 4 - 1 0 - 3 0 , 1 0 8 . 9 3 , 1 0 9 . 3 0 , 1 0 8 . 9 3 , 1 0 9 . 3 0 , 1 5 2 0 0 , 1 0 9 . 3 0
2 0 1 4 - 1 0 - 2 9 , 1 0 8 . 3 4 , 1 0 8 . 5 0 , 1 0 8 . 2 7 , 1 0 8 . 5 0 , 2 0 8 6 0 0 , 1 0 8 . 5 0
2 0 1 4 - 1 0 - 2 8 , 1 0 7 . 4 0 , 1 0 7 . 6 6 , 1 0 7 . 4 0 , 1 0 7 . 6 6 , 3 0 2 0 0 , 1 0 7 . 6 6
2 0 1 4 - 1 0 - 2 7 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 0 0 0 , 1 0 7 . 5 0
2 0 1 4 - 1 0 - 2 4 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 0 0 0 , 1 0 7 . 5 0
2 0 1 4 - 1 0 - 2 3 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 1 0 7 . 5 0 , 0 0 0 , 1 0 7 . 5 0
2 0 1 4 - 1 0 - 2 2 , 1 0 7 . 4 9 , 1 0 7 . 5 0 , 1 0 7 . 4 9 , 1 0 7 . 5 0 , 3 8 0 0 , 1 0 7 . 5 0
2 0 1 4 - 1 0 - 2 1 , 1 0 6 . 4 1 , 1 0 6 . 4 3 , 1 0 5 . 0 0 , 1 0 6 . 4 3 , 2 9 0 0 , 1 0 6 . 4 3
2 0 1 4 - 1 0 - 2 0 , 1 0 4 . 7 1 , 1 0 5 . 7 0 , 1 0 4 . 6 5 , 1 0 5 . 1 7 , 2 2 0 0 , 1 0 5 . 1 7
