D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 8 6 , 9 . 8 7 , 9 . 8 3 , 9 . 8 5 , 7 0 6 0 0 , 9 . 8 5
2 0 1 4 - 1 1 - 1 8 , 9 . 8 4 , 9 . 8 8 , 9 . 8 3 , 9 . 8 8 , 6 6 8 0 0 , 9 . 8 8
2 0 1 4 - 1 1 - 1 7 , 9 . 8 5 , 9 . 9 0 , 9 . 8 1 , 9 . 9 0 , 1 2 1 0 0 0 , 9 . 8 4
2 0 1 4 - 1 1 - 1 4 , 9 . 9 0 , 9 . 9 2 , 9 . 8 4 , 9 . 8 5 , 4 7 2 0 0 , 9 . 7 9
2 0 1 4 - 1 1 - 1 3 , 9 . 9 0 , 9 . 9 4 , 9 . 8 8 , 9 . 9 2 , 5 8 6 0 0 , 9 . 8 6
2 0 1 4 - 1 1 - 1 2 , 9 . 8 6 , 9 . 9 2 , 9 . 8 6 , 9 . 8 9 , 3 3 0 0 0 , 9 . 8 3
2 0 1 4 - 1 1 - 1 1 , 9 . 8 4 , 9 . 9 0 , 9 . 8 3 , 9 . 9 0 , 4 0 2 0 0 , 9 . 8 4
2 0 1 4 - 1 1 - 1 0 , 9 . 8 5 , 9 . 8 5 , 9 . 8 1 , 9 . 8 4 , 3 8 2 0 0 , 9 . 7 8
2 0 1 4 - 1 1 - 0 7 , 9 . 8 4 , 9 . 8 6 , 9 . 8 2 , 9 . 8 3 , 4 1 5 0 0 , 9 . 7 7
2 0 1 4 - 1 1 - 0 6 , 9 . 8 0 , 9 . 8 7 , 9 . 7 9 , 9 . 8 5 , 4 1 6 0 0 , 9 . 7 9
2 0 1 4 - 1 1 - 0 5 , 9 . 8 0 , 9 . 8 2 , 9 . 7 7 , 9 . 7 9 , 4 2 2 0 0 , 9 . 7 3
2 0 1 4 - 1 1 - 0 4 , 9 . 7 8 , 9 . 8 1 , 9 . 7 4 , 9 . 7 5 , 5 6 1 0 0 , 9 . 6 9
2 0 1 4 - 1 1 - 0 3 , 9 . 8 0 , 9 . 8 3 , 9 . 7 8 , 9 . 8 0 , 7 3 2 0 0 , 9 . 7 4
2 0 1 4 - 1 0 - 3 1 , 9 . 7 9 , 9 . 8 2 , 9 . 7 4 , 9 . 7 8 , 2 4 3 5 0 0 , 9 . 7 2
2 0 1 4 - 1 0 - 3 0 , 9 . 7 0 , 9 . 7 0 , 9 . 6 4 , 9 . 7 0 , 1 2 8 4 0 0 , 9 . 6 4
2 0 1 4 - 1 0 - 2 9 , 9 . 6 9 , 9 . 7 1 , 9 . 6 4 , 9 . 6 9 , 4 9 7 0 0 , 9 . 6 3
2 0 1 4 - 1 0 - 2 8 , 9 . 6 4 , 9 . 6 6 , 9 . 6 1 , 9 . 6 6 , 4 5 9 0 0 , 9 . 6 0
2 0 1 4 - 1 0 - 2 7 , 9 . 5 8 , 9 . 6 1 , 9 . 5 6 , 9 . 6 0 , 2 8 0 0 0 , 9 . 5 4
2 0 1 4 - 1 0 - 2 4 , 9 . 5 8 , 9 . 6 4 , 9 . 5 6 , 9 . 6 4 , 3 7 6 0 0 , 9 . 5 8
2 0 1 4 - 1 0 - 2 3 , 9 . 5 2 , 9 . 6 3 , 9 . 5 2 , 9 . 5 6 , 4 9 2 0 0 , 9 . 5 0
2 0 1 4 - 1 0 - 2 2 , 9 . 5 2 , 9 . 5 6 , 9 . 4 6 , 9 . 4 6 , 3 0 0 0 0 , 9 . 4 0
2 0 1 4 - 1 0 - 2 1 , 9 . 4 4 , 9 . 5 5 , 9 . 4 4 , 9 . 5 5 , 2 7 8 0 0 , 9 . 4 2
2 0 1 4 - 1 0 - 2 0 , 9 . 2 6 , 9 . 3 7 , 9 . 2 5 , 9 . 3 7 , 3 1 4 0 0 , 9 . 2 5
