D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 4 , 5 8 . 4 0 , 5 8 . 4 0 , 5 8 . 4 0 , 5 8 . 4 0 , 0 0 0 , 5 8 . 4 0
2 0 1 4 - 1 1 - 1 3 , 5 8 . 4 0 , 5 8 . 4 0 , 5 8 . 4 0 , 5 8 . 4 0 , 0 0 0 , 5 8 . 4 0
2 0 1 4 - 1 1 - 1 2 , 5 8 . 4 2 , 5 8 . 4 7 , 5 8 . 3 9 , 5 8 . 4 0 , 5 4 6 7 9 0 0 , 5 8 . 4 0
2 0 1 4 - 1 1 - 1 1 , 5 8 . 4 0 , 5 8 . 4 6 , 5 8 . 3 9 , 5 8 . 4 1 , 7 2 8 4 0 0 , 5 8 . 4 1
2 0 1 4 - 1 1 - 1 0 , 5 8 . 3 6 , 5 8 . 4 2 , 5 8 . 3 5 , 5 8 . 3 9 , 6 6 8 9 0 0 , 5 8 . 3 9
2 0 1 4 - 1 1 - 0 7 , 5 8 . 2 6 , 5 8 . 3 9 , 5 8 . 2 5 , 5 8 . 3 4 , 9 6 2 8 0 0 , 5 8 . 3 4
2 0 1 4 - 1 1 - 0 6 , 5 8 . 1 7 , 5 8 . 2 6 , 5 8 . 1 5 , 5 8 . 2 3 , 1 0 7 7 3 0 0 , 5 8 . 2 3
2 0 1 4 - 1 1 - 0 5 , 5 8 . 2 5 , 5 8 . 2 8 , 5 8 . 1 5 , 5 8 . 1 8 , 1 0 9 9 7 0 0 , 5 8 . 1 8
2 0 1 4 - 1 1 - 0 4 , 5 8 . 1 8 , 5 8 . 1 8 , 5 8 . 0 5 , 5 8 . 1 5 , 4 5 2 2 5 0 0 , 5 8 . 1 5
2 0 1 4 - 1 1 - 0 3 , 5 8 . 3 0 , 5 8 . 3 1 , 5 8 . 1 1 , 5 8 . 1 3 , 3 0 4 7 1 0 0 , 5 8 . 1 3
2 0 1 4 - 1 0 - 3 1 , 5 8 . 2 2 , 5 8 . 3 2 , 5 8 . 1 9 , 5 8 . 3 0 , 1 3 9 6 7 0 0 , 5 8 . 3 0
2 0 1 4 - 1 0 - 3 0 , 5 8 . 2 0 , 5 8 . 2 4 , 5 8 . 1 9 , 5 8 . 1 9 , 1 2 8 5 9 0 0 , 5 8 . 1 9
2 0 1 4 - 1 0 - 2 9 , 5 8 . 2 0 , 5 8 . 2 7 , 5 8 . 1 7 , 5 8 . 2 0 , 2 4 4 8 8 0 0 , 5 8 . 2 0
2 0 1 4 - 1 0 - 2 8 , 5 8 . 1 0 , 5 8 . 2 5 , 5 8 . 0 9 , 5 8 . 1 8 , 1 8 6 6 2 0 0 , 5 8 . 1 8
2 0 1 4 - 1 0 - 2 7 , 5 8 . 0 5 , 5 8 . 1 9 , 5 8 . 0 5 , 5 8 . 0 7 , 2 5 0 2 2 0 0 , 5 8 . 0 7
2 0 1 4 - 1 0 - 2 4 , 5 8 . 0 5 , 5 8 . 1 6 , 5 8 . 0 0 , 5 8 . 0 9 , 1 8 3 9 3 0 0 , 5 8 . 0 9
2 0 1 4 - 1 0 - 2 3 , 5 8 . 0 2 , 5 8 . 1 9 , 5 8 . 0 2 , 5 8 . 0 8 , 2 2 2 1 9 0 0 , 5 8 . 0 8
2 0 1 4 - 1 0 - 2 2 , 5 8 . 1 5 , 5 8 . 2 5 , 5 7 . 9 5 , 5 7 . 9 5 , 3 2 5 8 8 0 0 , 5 7 . 9 5
2 0 1 4 - 1 0 - 2 1 , 5 8 . 2 1 , 5 8 . 2 1 , 5 8 . 0 6 , 5 8 . 1 5 , 1 5 2 6 5 0 0 , 5 8 . 1 5
2 0 1 4 - 1 0 - 2 0 , 5 7 . 9 6 , 5 8 . 1 7 , 5 7 . 9 5 , 5 8 . 1 2 , 1 4 1 2 5 0 0 , 5 8 . 1 2
