D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 4 . 8 7 , 4 . 9 3 , 4 . 7 1 , 4 . 8 4 , 2 1 1 0 0 0 , 4 . 8 4
2 0 1 4 - 1 1 - 1 8 , 5 . 0 5 , 5 . 0 6 , 4 . 7 9 , 4 . 8 0 , 2 1 7 0 0 0 , 4 . 8 0
2 0 1 4 - 1 1 - 1 7 , 4 . 8 1 , 5 . 1 2 , 4 . 8 0 , 5 . 0 4 , 3 8 8 3 0 0 , 5 . 0 4
2 0 1 4 - 1 1 - 1 4 , 4 . 6 1 , 4 . 8 8 , 4 . 5 8 , 4 . 8 1 , 4 5 1 1 0 0 , 4 . 8 1
2 0 1 4 - 1 1 - 1 3 , 4 . 7 5 , 4 . 7 5 , 4 . 5 2 , 4 . 6 0 , 1 8 9 7 0 0 , 4 . 6 0
2 0 1 4 - 1 1 - 1 2 , 4 . 6 0 , 4 . 8 8 , 4 . 5 7 , 4 . 7 4 , 1 5 8 8 0 0 , 4 . 7 4
2 0 1 4 - 1 1 - 1 1 , 4 . 6 1 , 4 . 7 8 , 4 . 5 1 , 4 . 6 7 , 1 6 9 9 0 0 , 4 . 6 7
2 0 1 4 - 1 1 - 1 0 , 4 . 8 7 , 5 . 0 1 , 4 . 5 8 , 4 . 6 0 , 2 9 9 5 0 0 , 4 . 6 0
2 0 1 4 - 1 1 - 0 7 , 4 . 5 7 , 4 . 8 0 , 4 . 5 7 , 4 . 7 7 , 2 4 4 9 0 0 , 4 . 7 7
2 0 1 4 - 1 1 - 0 6 , 4 . 2 2 , 4 . 5 9 , 4 . 1 1 , 4 . 5 6 , 4 6 6 8 0 0 , 4 . 5 6
2 0 1 4 - 1 1 - 0 5 , 4 . 0 8 , 4 . 2 8 , 4 . 0 6 , 4 . 2 7 , 1 8 1 7 0 0 , 4 . 2 7
2 0 1 4 - 1 1 - 0 4 , 4 . 1 5 , 4 . 1 7 , 3 . 9 7 , 4 . 0 4 , 4 8 1 2 0 0 , 4 . 0 4
2 0 1 4 - 1 1 - 0 3 , 4 . 3 2 , 4 . 3 6 , 4 . 1 9 , 4 . 2 1 , 3 0 0 7 0 0 , 4 . 2 1
2 0 1 4 - 1 0 - 3 1 , 4 . 2 1 , 4 . 2 8 , 4 . 1 2 , 4 . 2 7 , 2 2 2 8 0 0 , 4 . 2 7
2 0 1 4 - 1 0 - 3 0 , 4 . 2 7 , 4 . 2 7 , 4 . 1 2 , 4 . 1 9 , 5 4 5 8 0 0 , 4 . 1 9
2 0 1 4 - 1 0 - 2 9 , 4 . 2 8 , 4 . 3 5 , 4 . 1 7 , 4 . 3 0 , 3 0 3 7 0 0 , 4 . 3 0
2 0 1 4 - 1 0 - 2 8 , 4 . 2 1 , 4 . 2 7 , 4 . 1 3 , 4 . 2 4 , 3 5 3 8 0 0 , 4 . 2 4
2 0 1 4 - 1 0 - 2 7 , 4 . 1 6 , 4 . 2 0 , 4 . 0 4 , 4 . 1 9 , 1 6 9 9 0 0 , 4 . 1 9
2 0 1 4 - 1 0 - 2 4 , 4 . 3 4 , 4 . 3 5 , 4 . 1 7 , 4 . 2 1 , 2 1 4 3 0 0 , 4 . 2 1
2 0 1 4 - 1 0 - 2 3 , 4 . 4 0 , 4 . 4 7 , 4 . 3 3 , 4 . 3 5 , 1 0 9 2 0 0 , 4 . 3 5
2 0 1 4 - 1 0 - 2 2 , 4 . 6 2 , 4 . 7 0 , 4 . 2 7 , 4 . 3 0 , 2 0 0 3 0 0 , 4 . 3 0
2 0 1 4 - 1 0 - 2 1 , 4 . 5 6 , 4 . 6 9 , 4 . 5 2 , 4 . 6 1 , 1 5 0 2 0 0 , 4 . 6 1
2 0 1 4 - 1 0 - 2 0 , 4 . 5 7 , 4 . 6 0 , 4 . 3 6 , 4 . 4 8 , 2 6 9 5 0 0 , 4 . 4 8
