D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 7 . 9 1 , 1 8 . 0 0 , 1 6 . 7 9 , 1 7 . 2 8 , 1 5 1 9 0 0 , 1 7 . 2 8
2 0 1 4 - 1 1 - 1 8 , 1 8 . 1 8 , 1 8 . 5 0 , 1 7 . 8 9 , 1 7 . 9 5 , 1 5 2 8 0 0 , 1 7 . 9 5
2 0 1 4 - 1 1 - 1 7 , 1 8 . 3 7 , 1 8 . 7 8 , 1 7 . 9 1 , 1 8 . 1 5 , 1 4 0 1 0 0 , 1 8 . 1 5
2 0 1 4 - 1 1 - 1 4 , 1 8 . 0 1 , 1 8 . 5 1 , 1 7 . 8 6 , 1 8 . 4 6 , 1 6 6 4 0 0 , 1 8 . 4 6
2 0 1 4 - 1 1 - 1 3 , 1 8 . 2 4 , 1 8 . 7 1 , 1 7 . 9 4 , 1 8 . 0 5 , 1 6 8 6 0 0 , 1 8 . 0 5
2 0 1 4 - 1 1 - 1 2 , 1 7 . 8 2 , 1 8 . 3 0 , 1 7 . 7 3 , 1 8 . 2 4 , 1 9 6 6 0 0 , 1 8 . 2 4
2 0 1 4 - 1 1 - 1 1 , 1 7 . 6 4 , 1 7 . 9 5 , 1 7 . 2 6 , 1 7 . 9 0 , 1 0 6 8 0 0 , 1 7 . 9 0
2 0 1 4 - 1 1 - 1 0 , 1 6 . 8 4 , 1 7 . 7 0 , 1 6 . 7 0 , 1 7 . 6 9 , 1 4 3 5 0 0 , 1 7 . 6 9
2 0 1 4 - 1 1 - 0 7 , 1 6 . 8 7 , 1 6 . 8 9 , 1 6 . 4 4 , 1 6 . 8 6 , 1 0 0 3 0 0 , 1 6 . 8 6
2 0 1 4 - 1 1 - 0 6 , 1 6 . 7 2 , 1 6 . 9 0 , 1 6 . 4 7 , 1 6 . 8 5 , 8 5 8 0 0 , 1 6 . 8 5
2 0 1 4 - 1 1 - 0 5 , 1 7 . 1 1 , 1 7 . 1 7 , 1 6 . 4 0 , 1 6 . 6 7 , 1 3 6 0 0 0 , 1 6 . 6 7
2 0 1 4 - 1 1 - 0 4 , 1 6 . 7 4 , 1 7 . 2 3 , 1 6 . 5 2 , 1 6 . 9 7 , 9 8 3 0 0 , 1 6 . 9 7
2 0 1 4 - 1 1 - 0 3 , 1 7 . 4 1 , 1 7 . 7 3 , 1 6 . 7 7 , 1 6 . 8 1 , 1 8 8 2 0 0 , 1 6 . 8 1
2 0 1 4 - 1 0 - 3 1 , 1 8 . 8 4 , 1 8 . 8 4 , 1 7 . 0 6 , 1 7 . 4 4 , 3 6 6 0 0 0 , 1 7 . 4 4
2 0 1 4 - 1 0 - 3 0 , 1 6 . 0 5 , 1 6 . 6 6 , 1 5 . 8 9 , 1 6 . 3 6 , 1 1 1 7 0 0 , 1 6 . 3 6
2 0 1 4 - 1 0 - 2 9 , 1 5 . 4 2 , 1 6 . 2 5 , 1 5 . 2 9 , 1 6 . 2 0 , 1 5 2 5 0 0 , 1 6 . 2 0
2 0 1 4 - 1 0 - 2 8 , 1 5 . 1 7 , 1 5 . 4 9 , 1 5 . 0 5 , 1 5 . 4 1 , 1 0 5 0 0 0 , 1 5 . 4 1
2 0 1 4 - 1 0 - 2 7 , 1 5 . 1 5 , 1 5 . 3 7 , 1 4 . 9 2 , 1 5 . 0 7 , 6 8 5 0 0 , 1 5 . 0 7
2 0 1 4 - 1 0 - 2 4 , 1 5 . 2 9 , 1 5 . 5 4 , 1 5 . 1 5 , 1 5 . 2 6 , 5 4 7 0 0 , 1 5 . 2 6
2 0 1 4 - 1 0 - 2 3 , 1 5 . 1 9 , 1 5 . 6 8 , 1 5 . 0 5 , 1 5 . 2 5 , 9 7 6 0 0 , 1 5 . 2 5
2 0 1 4 - 1 0 - 2 2 , 1 5 . 5 3 , 1 5 . 5 3 , 1 4 . 8 3 , 1 5 . 0 4 , 1 6 1 1 0 0 , 1 5 . 0 4
2 0 1 4 - 1 0 - 2 1 , 1 5 . 3 1 , 1 5 . 6 6 , 1 4 . 8 7 , 1 5 . 4 4 , 1 1 0 5 0 0 , 1 5 . 4 4
2 0 1 4 - 1 0 - 2 0 , 1 4 . 6 2 , 1 5 . 2 9 , 1 4 . 6 2 , 1 5 . 2 5 , 1 0 4 3 0 0 , 1 5 . 2 5
