D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 8 4 . 0 6 , 8 4 . 2 0 , 8 3 . 4 6 , 8 3 . 6 4 , 2 1 1 7 4 0 0 , 8 3 . 6 4
2 0 1 4 - 1 1 - 1 8 , 8 4 . 6 5 , 8 4 . 7 7 , 8 4 . 0 8 , 8 4 . 3 0 , 2 7 1 5 5 0 0 , 8 4 . 3 0
2 0 1 4 - 1 1 - 1 7 , 8 4 . 4 3 , 8 4 . 7 9 , 8 4 . 1 3 , 8 4 . 6 5 , 1 8 9 0 2 0 0 , 8 4 . 6 5
2 0 1 4 - 1 1 - 1 4 , 8 4 . 2 7 , 8 4 . 7 4 , 8 4 . 0 5 , 8 4 . 6 4 , 2 7 7 7 2 0 0 , 8 4 . 6 4
2 0 1 4 - 1 1 - 1 3 , 8 4 . 0 3 , 8 4 . 7 8 , 8 3 . 8 0 , 8 4 . 4 4 , 2 3 3 7 2 0 0 , 8 4 . 4 4
2 0 1 4 - 1 1 - 1 2 , 8 3 . 8 3 , 8 4 . 2 2 , 8 3 . 5 7 , 8 4 . 1 2 , 1 9 2 9 6 0 0 , 8 4 . 1 2
2 0 1 4 - 1 1 - 1 1 , 8 4 . 1 3 , 8 4 . 5 0 , 8 3 . 7 8 , 8 3 . 9 4 , 1 6 5 0 3 0 0 , 8 3 . 9 4
2 0 1 4 - 1 1 - 1 0 , 8 3 . 1 6 , 8 4 . 3 5 , 8 3 . 1 6 , 8 4 . 1 6 , 2 4 4 4 5 0 0 , 8 4 . 1 6
2 0 1 4 - 1 1 - 0 7 , 8 3 . 2 4 , 8 3 . 7 5 , 8 2 . 7 2 , 8 3 . 4 8 , 2 5 0 4 9 0 0 , 8 3 . 4 8
2 0 1 4 - 1 1 - 0 6 , 8 2 . 1 9 , 8 3 . 3 1 , 8 2 . 1 1 , 8 3 . 2 4 , 2 6 0 6 9 0 0 , 8 3 . 2 4
2 0 1 4 - 1 1 - 0 5 , 8 1 . 5 0 , 8 2 . 5 0 , 8 1 . 3 5 , 8 2 . 4 8 , 3 2 0 1 7 0 0 , 8 2 . 4 8
2 0 1 4 - 1 1 - 0 4 , 8 0 . 8 9 , 8 1 . 2 9 , 8 0 . 7 8 , 8 1 . 1 5 , 2 3 7 1 3 0 0 , 8 1 . 1 5
2 0 1 4 - 1 1 - 0 3 , 8 1 . 0 3 , 8 1 . 3 7 , 8 0 . 6 7 , 8 0 . 9 7 , 2 3 0 6 8 0 0 , 8 0 . 9 7
2 0 1 4 - 1 0 - 3 1 , 8 1 . 0 8 , 8 1 . 4 2 , 8 0 . 9 4 , 8 1 . 1 2 , 3 0 8 9 7 0 0 , 8 1 . 1 2
2 0 1 4 - 1 0 - 3 0 , 7 9 . 3 5 , 8 0 . 6 5 , 7 9 . 3 5 , 8 0 . 6 2 , 2 7 7 5 4 0 0 , 8 0 . 6 2
2 0 1 4 - 1 0 - 2 9 , 7 9 . 4 7 , 7 9 . 9 5 , 7 9 . 0 0 , 7 9 . 5 5 , 2 4 3 2 8 0 0 , 7 9 . 5 5
2 0 1 4 - 1 0 - 2 8 , 7 9 . 2 8 , 7 9 . 4 8 , 7 9 . 0 0 , 7 9 . 4 7 , 2 4 6 5 4 0 0 , 7 9 . 4 7
2 0 1 4 - 1 0 - 2 7 , 7 8 . 0 3 , 7 9 . 4 2 , 7 7 . 9 4 , 7 9 . 0 2 , 3 3 8 3 3 0 0 , 7 9 . 0 2
2 0 1 4 - 1 0 - 2 4 , 7 8 . 1 0 , 7 9 . 0 7 , 7 8 . 0 7 , 7 8 . 3 5 , 2 3 1 4 0 0 0 , 7 8 . 3 5
2 0 1 4 - 1 0 - 2 3 , 7 8 . 2 2 , 7 8 . 4 8 , 7 7 . 6 9 , 7 8 . 0 8 , 1 9 7 6 7 0 0 , 7 8 . 0 8
2 0 1 4 - 1 0 - 2 2 , 7 8 . 1 0 , 7 8 . 8 9 , 7 7 . 4 2 , 7 7 . 4 6 , 2 4 2 1 6 0 0 , 7 7 . 4 6
2 0 1 4 - 1 0 - 2 1 , 7 6 . 8 3 , 7 8 . 2 2 , 7 6 . 5 8 , 7 7 . 9 3 , 2 3 8 2 8 0 0 , 7 7 . 9 3
2 0 1 4 - 1 0 - 2 0 , 7 5 . 6 8 , 7 6 . 7 4 , 7 5 . 3 3 , 7 6 . 4 4 , 2 4 5 7 7 0 0 , 7 6 . 4 4
