D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 5 . 1 7 , 2 5 . 2 1 , 2 5 . 0 8 , 2 5 . 0 8 , 2 6 9 0 0 , 2 5 . 0 8
2 0 1 4 - 1 1 - 1 8 , 2 5 . 2 7 , 2 5 . 2 7 , 2 5 . 0 0 , 2 5 . 1 1 , 4 1 0 0 0 , 2 5 . 1 1
2 0 1 4 - 1 1 - 1 7 , 2 5 . 2 9 , 2 5 . 2 9 , 2 5 . 1 8 , 2 5 . 1 9 , 1 8 8 0 0 , 2 5 . 1 9
2 0 1 4 - 1 1 - 1 4 , 2 5 . 2 3 , 2 5 . 2 7 , 2 5 . 2 2 , 2 5 . 2 5 , 5 5 0 0 , 2 5 . 2 5
2 0 1 4 - 1 1 - 1 3 , 2 5 . 2 1 , 2 5 . 2 9 , 2 5 . 2 1 , 2 5 . 2 7 , 5 6 0 0 , 2 5 . 2 7
2 0 1 4 - 1 1 - 1 2 , 2 5 . 2 0 , 2 5 . 2 5 , 2 5 . 2 0 , 2 5 . 2 5 , 1 6 2 0 0 , 2 5 . 2 5
2 0 1 4 - 1 1 - 1 1 , 2 5 . 2 4 , 2 5 . 3 4 , 2 5 . 1 8 , 2 5 . 2 0 , 2 1 8 0 0 , 2 5 . 2 0
2 0 1 4 - 1 1 - 1 0 , 2 5 . 2 1 , 2 5 . 2 9 , 2 5 . 2 1 , 2 5 . 2 7 , 1 5 0 0 0 , 2 5 . 2 7
2 0 1 4 - 1 1 - 0 7 , 2 5 . 2 1 , 2 5 . 2 1 , 2 5 . 1 2 , 2 5 . 1 8 , 3 3 3 0 0 , 2 5 . 1 8
2 0 1 4 - 1 1 - 0 6 , 2 5 . 1 3 , 2 5 . 2 3 , 2 5 . 1 1 , 2 5 . 1 6 , 2 6 4 0 0 , 2 5 . 1 6
2 0 1 4 - 1 1 - 0 5 , 2 5 . 1 0 , 2 5 . 3 1 , 2 5 . 1 0 , 2 5 . 1 4 , 8 1 0 0 , 2 5 . 1 4
2 0 1 4 - 1 1 - 0 4 , 2 5 . 1 8 , 2 5 . 3 4 , 2 5 . 1 2 , 2 5 . 1 6 , 1 6 8 0 0 , 2 5 . 1 6
2 0 1 4 - 1 1 - 0 3 , 2 5 . 0 3 , 2 5 . 3 4 , 2 4 . 9 4 , 2 5 . 1 0 , 5 4 9 0 0 , 2 5 . 1 0
2 0 1 4 - 1 0 - 3 1 , 2 5 . 0 0 , 2 5 . 0 3 , 2 4 . 9 1 , 2 5 . 0 3 , 3 0 0 0 0 , 2 5 . 0 3
2 0 1 4 - 1 0 - 3 0 , 2 4 . 9 9 , 2 5 . 0 0 , 2 4 . 8 8 , 2 4 . 9 1 , 1 0 7 0 0 , 2 4 . 9 1
2 0 1 4 - 1 0 - 2 9 , 2 4 . 9 6 , 2 4 . 9 7 , 2 4 . 8 2 , 2 4 . 9 4 , 1 0 9 0 0 , 2 4 . 9 4
2 0 1 4 - 1 0 - 2 8 , 2 4 . 8 3 , 2 4 . 9 4 , 2 4 . 8 3 , 2 4 . 8 8 , 1 0 5 0 0 , 2 4 . 8 8
2 0 1 4 - 1 0 - 2 7 , 2 4 . 9 4 , 2 4 . 9 5 , 2 4 . 8 1 , 2 4 . 9 0 , 1 2 7 0 0 , 2 4 . 9 0
2 0 1 4 - 1 0 - 2 4 , 2 4 . 8 0 , 2 4 . 8 5 , 2 4 . 8 0 , 2 4 . 8 3 , 5 8 0 0 , 2 4 . 8 3
2 0 1 4 - 1 0 - 2 3 , 2 4 . 8 1 , 2 4 . 8 9 , 2 4 . 8 0 , 2 4 . 8 1 , 1 2 4 0 0 , 2 4 . 8 1
2 0 1 4 - 1 0 - 2 2 , 2 4 . 8 4 , 2 4 . 8 7 , 2 4 . 7 0 , 2 4 . 8 0 , 7 6 0 0 , 2 4 . 8 0
2 0 1 4 - 1 0 - 2 1 , 2 4 . 7 0 , 2 4 . 8 0 , 2 4 . 7 0 , 2 4 . 7 5 , 6 5 0 0 , 2 4 . 7 5
2 0 1 4 - 1 0 - 2 0 , 2 4 . 6 9 , 2 4 . 8 4 , 2 4 . 6 6 , 2 4 . 7 5 , 1 5 4 0 0 , 2 4 . 7 5
