D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 5 . 7 9 , 2 5 . 8 7 , 2 5 . 7 9 , 2 5 . 8 4 , 3 4 0 0 , 2 5 . 8 4
2 0 1 4 - 1 1 - 1 8 , 2 5 . 9 4 , 2 5 . 9 4 , 2 5 . 7 3 , 2 5 . 8 9 , 1 0 8 0 0 , 2 5 . 8 9
2 0 1 4 - 1 1 - 1 7 , 2 5 . 9 1 , 2 5 . 9 4 , 2 5 . 8 8 , 2 5 . 9 3 , 9 1 0 0 , 2 5 . 9 3
2 0 1 4 - 1 1 - 1 4 , 2 5 . 8 0 , 2 5 . 9 3 , 2 5 . 8 0 , 2 5 . 9 2 , 7 4 0 0 , 2 5 . 9 2
2 0 1 4 - 1 1 - 1 3 , 2 5 . 7 0 , 2 5 . 8 0 , 2 5 . 7 0 , 2 5 . 8 0 , 3 2 0 0 , 2 5 . 8 0
2 0 1 4 - 1 1 - 1 2 , 2 5 . 7 9 , 2 5 . 8 0 , 2 5 . 7 1 , 2 5 . 7 7 , 4 2 0 0 , 2 5 . 7 7
2 0 1 4 - 1 1 - 1 1 , 2 5 . 7 4 , 2 5 . 7 8 , 2 5 . 7 0 , 2 5 . 7 6 , 1 2 0 0 0 , 2 5 . 7 6
2 0 1 4 - 1 1 - 1 0 , 2 5 . 6 7 , 2 5 . 7 1 , 2 5 . 6 7 , 2 5 . 7 1 , 1 4 5 0 0 , 2 5 . 7 1
2 0 1 4 - 1 1 - 0 7 , 2 5 . 5 3 , 2 5 . 6 7 , 2 5 . 5 3 , 2 5 . 6 7 , 1 1 0 0 0 , 2 5 . 6 7
2 0 1 4 - 1 1 - 0 6 , 2 5 . 4 8 , 2 5 . 5 8 , 2 5 . 4 8 , 2 5 . 4 9 , 2 7 5 0 0 , 2 5 . 4 9
2 0 1 4 - 1 1 - 0 5 , 2 5 . 4 4 , 2 5 . 5 2 , 2 5 . 4 4 , 2 5 . 5 2 , 2 3 0 0 , 2 5 . 5 2
2 0 1 4 - 1 1 - 0 4 , 2 5 . 4 7 , 2 5 . 5 9 , 2 5 . 4 5 , 2 5 . 5 5 , 1 3 6 0 0 , 2 5 . 5 5
2 0 1 4 - 1 1 - 0 3 , 2 5 . 5 8 , 2 5 . 6 3 , 2 5 . 4 2 , 2 5 . 5 3 , 2 2 2 0 0 , 2 5 . 5 3
2 0 1 4 - 1 0 - 3 1 , 2 5 . 4 7 , 2 5 . 6 2 , 2 5 . 4 7 , 2 5 . 5 8 , 5 7 0 0 , 2 5 . 5 8
2 0 1 4 - 1 0 - 3 0 , 2 5 . 4 4 , 2 5 . 6 0 , 2 5 . 4 4 , 2 5 . 5 2 , 3 7 0 0 , 2 5 . 5 2
2 0 1 4 - 1 0 - 2 9 , 2 5 . 6 0 , 2 5 . 6 0 , 2 5 . 4 4 , 2 5 . 5 4 , 5 6 0 0 , 2 5 . 5 4
2 0 1 4 - 1 0 - 2 8 , 2 5 . 5 9 , 2 5 . 6 9 , 2 5 . 4 7 , 2 5 . 5 5 , 1 2 4 0 0 , 2 5 . 5 5
2 0 1 4 - 1 0 - 2 7 , 2 5 . 6 7 , 2 5 . 6 7 , 2 5 . 6 0 , 2 5 . 6 5 , 1 1 9 0 0 , 2 5 . 6 5
2 0 1 4 - 1 0 - 2 4 , 2 5 . 7 0 , 2 5 . 7 0 , 2 5 . 5 3 , 2 5 . 6 2 , 1 1 9 0 0 , 2 5 . 6 2
2 0 1 4 - 1 0 - 2 3 , 2 5 . 6 2 , 2 5 . 6 9 , 2 5 . 6 1 , 2 5 . 6 6 , 1 1 0 0 0 , 2 5 . 6 6
2 0 1 4 - 1 0 - 2 2 , 2 5 . 4 3 , 2 5 . 6 4 , 2 5 . 4 3 , 2 5 . 5 9 , 8 8 0 0 , 2 5 . 5 9
2 0 1 4 - 1 0 - 2 1 , 2 5 . 5 2 , 2 5 . 5 5 , 2 5 . 4 7 , 2 5 . 5 2 , 1 1 0 0 0 , 2 5 . 5 2
2 0 1 4 - 1 0 - 2 0 , 2 5 . 4 2 , 2 5 . 5 0 , 2 5 . 4 2 , 2 5 . 4 7 , 3 8 0 0 , 2 5 . 4 7
