D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 5 . 3 4 , 3 5 . 8 7 , 3 4 . 7 4 , 3 5 . 1 6 , 3 1 9 6 0 0 , 3 5 . 1 6
2 0 1 4 - 1 1 - 1 8 , 3 4 . 8 8 , 3 6 . 4 0 , 3 4 . 8 1 , 3 5 . 3 4 , 6 3 9 1 0 0 , 3 5 . 3 4
2 0 1 4 - 1 1 - 1 7 , 3 3 . 9 5 , 3 5 . 0 7 , 3 3 . 9 5 , 3 4 . 7 6 , 3 5 5 7 0 0 , 3 4 . 7 6
2 0 1 4 - 1 1 - 1 4 , 3 4 . 1 0 , 3 5 . 0 0 , 3 3 . 6 0 , 3 4 . 0 0 , 3 9 3 4 0 0 , 3 4 . 0 0
2 0 1 4 - 1 1 - 1 3 , 3 4 . 9 3 , 3 5 . 1 9 , 3 3 . 8 2 , 3 4 . 2 4 , 2 9 8 1 0 0 , 3 4 . 2 4
2 0 1 4 - 1 1 - 1 2 , 3 4 . 8 3 , 3 5 . 4 2 , 3 4 . 4 2 , 3 4 . 9 3 , 2 7 2 9 0 0 , 3 4 . 9 3
2 0 1 4 - 1 1 - 1 1 , 3 4 . 7 1 , 3 5 . 1 7 , 3 4 . 5 5 , 3 4 . 8 8 , 2 6 7 7 0 0 , 3 4 . 8 8
2 0 1 4 - 1 1 - 1 0 , 3 5 . 0 1 , 3 5 . 4 3 , 3 4 . 5 0 , 3 4 . 9 1 , 1 9 3 3 0 0 , 3 4 . 9 1
2 0 1 4 - 1 1 - 0 7 , 3 3 . 9 2 , 3 5 . 0 1 , 3 3 . 5 2 , 3 4 . 9 5 , 3 1 7 8 0 0 , 3 4 . 9 5
2 0 1 4 - 1 1 - 0 6 , 3 3 . 8 3 , 3 4 . 6 0 , 3 3 . 5 8 , 3 4 . 1 2 , 3 2 5 3 0 0 , 3 4 . 1 2
2 0 1 4 - 1 1 - 0 5 , 3 4 . 8 3 , 3 4 . 9 7 , 3 3 . 7 0 , 3 3 . 7 8 , 3 5 4 8 0 0 , 3 3 . 7 8
2 0 1 4 - 1 1 - 0 4 , 3 3 . 2 5 , 3 4 . 4 5 , 3 2 . 8 3 , 3 4 . 1 0 , 2 5 9 9 0 0 , 3 4 . 1 0
2 0 1 4 - 1 1 - 0 3 , 3 3 . 1 9 , 3 4 . 4 7 , 3 2 . 0 7 , 3 3 . 8 2 , 3 1 3 4 0 0 , 3 3 . 8 2
2 0 1 4 - 1 0 - 3 1 , 3 4 . 6 8 , 3 5 . 4 0 , 3 2 . 8 2 , 3 3 . 0 1 , 4 2 4 0 0 0 , 3 3 . 0 1
2 0 1 4 - 1 0 - 3 0 , 3 3 . 2 6 , 3 4 . 1 6 , 3 1 . 4 9 , 3 3 . 9 6 , 6 1 1 0 0 0 , 3 3 . 9 6
2 0 1 4 - 1 0 - 2 9 , 3 3 . 8 8 , 3 4 . 3 0 , 3 3 . 0 0 , 3 3 . 2 6 , 3 6 0 7 0 0 , 3 3 . 2 6
2 0 1 4 - 1 0 - 2 8 , 3 4 . 1 4 , 3 4 . 5 8 , 3 3 . 5 1 , 3 4 . 0 1 , 4 2 8 3 0 0 , 3 4 . 0 1
2 0 1 4 - 1 0 - 2 7 , 3 3 . 1 0 , 3 4 . 3 6 , 3 2 . 7 1 , 3 3 . 8 5 , 3 7 2 6 0 0 , 3 3 . 8 5
2 0 1 4 - 1 0 - 2 4 , 3 3 . 9 3 , 3 4 . 3 3 , 3 3 . 1 8 , 3 3 . 2 9 , 2 7 4 1 0 0 , 3 3 . 2 9
2 0 1 4 - 1 0 - 2 3 , 3 1 . 1 3 , 3 4 . 5 9 , 3 0 . 5 8 , 3 3 . 7 8 , 1 4 5 7 4 0 0 , 3 3 . 7 8
2 0 1 4 - 1 0 - 2 2 , 3 1 . 0 1 , 3 1 . 4 0 , 3 0 . 7 8 , 3 0 . 9 8 , 4 6 8 0 0 0 , 3 0 . 9 8
2 0 1 4 - 1 0 - 2 1 , 3 1 . 1 9 , 3 1 . 6 8 , 3 0 . 5 9 , 3 1 . 0 1 , 1 5 7 0 4 0 0 , 3 1 . 0 1
2 0 1 4 - 1 0 - 2 0 , 3 0 . 4 7 , 3 2 . 7 5 , 3 0 . 4 7 , 3 1 . 5 0 , 4 6 2 8 0 0 , 3 1 . 5 0
