D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 7 . 6 4 , 2 7 . 8 7 , 2 7 . 3 0 , 2 7 . 3 3 , 6 1 9 2 0 0 , 2 7 . 3 3
2 0 1 4 - 1 1 - 1 8 , 2 7 . 2 0 , 2 8 . 4 0 , 2 7 . 1 1 , 2 7 . 7 9 , 8 4 7 4 0 0 , 2 7 . 7 9
2 0 1 4 - 1 1 - 1 7 , 2 7 . 0 4 , 2 7 . 7 9 , 2 6 . 7 7 , 2 7 . 0 8 , 6 0 3 0 0 0 , 2 7 . 0 8
2 0 1 4 - 1 1 - 1 4 , 2 7 . 9 0 , 2 7 . 9 0 , 2 6 . 7 0 , 2 7 . 1 4 , 1 0 3 2 7 0 0 , 2 7 . 1 4
2 0 1 4 - 1 1 - 1 3 , 2 7 . 0 0 , 2 8 . 3 0 , 2 7 . 0 0 , 2 7 . 9 0 , 1 6 5 0 5 0 0 , 2 7 . 9 0
2 0 1 4 - 1 1 - 1 2 , 2 7 . 3 8 , 2 7 . 4 7 , 2 7 . 0 0 , 2 7 . 2 7 , 1 3 6 7 9 0 0 , 2 7 . 2 7
2 0 1 4 - 1 1 - 1 1 , 2 6 . 5 7 , 2 8 . 1 9 , 2 6 . 5 7 , 2 7 . 5 0 , 1 5 5 5 3 0 0 , 2 7 . 5 0
2 0 1 4 - 1 1 - 1 0 , 2 7 . 6 0 , 2 8 . 4 8 , 2 7 . 4 0 , 2 8 . 2 1 , 1 1 1 4 5 0 0 , 2 8 . 2 1
2 0 1 4 - 1 1 - 0 7 , 2 7 . 8 7 , 2 7 . 9 9 , 2 7 . 0 3 , 2 7 . 6 9 , 9 8 4 8 0 0 , 2 7 . 6 9
2 0 1 4 - 1 1 - 0 6 , 2 7 . 3 6 , 2 7 . 9 6 , 2 7 . 2 8 , 2 7 . 9 4 , 5 5 1 7 0 0 , 2 7 . 9 4
2 0 1 4 - 1 1 - 0 5 , 2 8 . 0 5 , 2 8 . 0 5 , 2 7 . 0 5 , 2 7 . 1 9 , 8 7 1 5 0 0 , 2 7 . 1 9
2 0 1 4 - 1 1 - 0 4 , 2 7 . 6 7 , 2 8 . 0 6 , 2 7 . 3 7 , 2 7 . 6 6 , 8 7 7 6 0 0 , 2 7 . 6 6
2 0 1 4 - 1 1 - 0 3 , 2 7 . 6 8 , 2 8 . 1 2 , 2 7 . 3 2 , 2 7 . 9 0 , 1 1 9 2 8 0 0 , 2 7 . 9 0
2 0 1 4 - 1 0 - 3 1 , 2 8 . 7 5 , 2 8 . 9 5 , 2 7 . 6 8 , 2 7 . 7 0 , 1 2 8 6 8 0 0 , 2 7 . 7 0
2 0 1 4 - 1 0 - 3 0 , 2 7 . 5 1 , 2 8 . 6 4 , 2 7 . 4 2 , 2 8 . 0 5 , 1 2 8 5 0 0 0 , 2 8 . 0 5
2 0 1 4 - 1 0 - 2 9 , 2 7 . 8 9 , 2 8 . 0 8 , 2 7 . 2 9 , 2 7 . 6 3 , 8 8 4 3 0 0 , 2 7 . 6 3
2 0 1 4 - 1 0 - 2 8 , 2 7 . 2 9 , 2 8 . 0 3 , 2 7 . 2 3 , 2 7 . 8 9 , 1 0 4 1 4 0 0 , 2 7 . 8 9
2 0 1 4 - 1 0 - 2 7 , 2 6 . 6 5 , 2 7 . 3 2 , 2 6 . 3 5 , 2 7 . 0 4 , 7 4 1 6 0 0 , 2 7 . 0 4
2 0 1 4 - 1 0 - 2 4 , 2 6 . 2 3 , 2 6 . 9 5 , 2 6 . 0 6 , 2 6 . 9 2 , 1 0 0 7 8 0 0 , 2 6 . 9 2
2 0 1 4 - 1 0 - 2 3 , 2 6 . 2 5 , 2 6 . 5 9 , 2 5 . 9 0 , 2 6 . 2 5 , 7 8 2 7 0 0 , 2 6 . 2 5
2 0 1 4 - 1 0 - 2 2 , 2 6 . 8 2 , 2 7 . 1 4 , 2 5 . 8 7 , 2 5 . 9 2 , 1 0 3 5 2 0 0 , 2 5 . 9 2
2 0 1 4 - 1 0 - 2 1 , 2 6 . 8 8 , 2 6 . 9 9 , 2 6 . 1 9 , 2 6 . 7 7 , 9 2 9 5 0 0 , 2 6 . 7 7
2 0 1 4 - 1 0 - 2 0 , 2 5 . 9 3 , 2 6 . 8 3 , 2 5 . 8 4 , 2 6 . 5 8 , 8 9 3 3 0 0 , 2 6 . 5 8
