D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 8 . 5 8 , 8 . 6 3 , 8 . 1 9 , 8 . 2 4 , 7 4 9 0 0 , 8 . 2 4
2 0 1 4 - 1 1 - 1 8 , 8 . 4 7 , 8 . 8 4 , 8 . 4 5 , 8 . 5 8 , 8 7 2 0 0 , 8 . 5 8
2 0 1 4 - 1 1 - 1 7 , 8 . 6 3 , 8 . 6 7 , 8 . 3 6 , 8 . 4 8 , 6 4 4 0 0 , 8 . 4 8
2 0 1 4 - 1 1 - 1 4 , 8 . 7 1 , 8 . 7 4 , 8 . 4 1 , 8 . 5 9 , 6 9 6 0 0 , 8 . 5 9
2 0 1 4 - 1 1 - 1 3 , 8 . 9 0 , 9 . 2 2 , 8 . 6 2 , 8 . 6 6 , 1 0 9 9 0 0 , 8 . 6 6
2 0 1 4 - 1 1 - 1 2 , 9 . 0 8 , 9 . 5 0 , 8 . 9 3 , 8 . 9 4 , 2 1 0 9 0 0 , 8 . 9 4
2 0 1 4 - 1 1 - 1 1 , 8 . 3 5 , 9 . 0 8 , 8 . 3 4 , 9 . 0 6 , 3 1 2 1 0 0 , 9 . 0 6
2 0 1 4 - 1 1 - 1 0 , 8 . 1 7 , 8 . 5 0 , 8 . 1 4 , 8 . 3 5 , 8 7 9 0 0 , 8 . 3 5
2 0 1 4 - 1 1 - 0 7 , 8 . 1 6 , 8 . 3 5 , 8 . 0 9 , 8 . 1 8 , 6 8 7 0 0 , 8 . 1 8
2 0 1 4 - 1 1 - 0 6 , 8 . 2 3 , 8 . 3 6 , 7 . 9 0 , 8 . 1 8 , 1 2 1 4 0 0 , 8 . 1 8
2 0 1 4 - 1 1 - 0 5 , 7 . 5 6 , 8 . 5 0 , 7 . 5 0 , 8 . 2 7 , 6 6 1 9 0 0 , 8 . 2 7
2 0 1 4 - 1 1 - 0 4 , 7 . 0 9 , 7 . 1 9 , 6 . 9 3 , 7 . 0 0 , 1 4 8 3 0 0 , 7 . 0 0
2 0 1 4 - 1 1 - 0 3 , 7 . 0 5 , 7 . 1 1 , 6 . 8 7 , 7 . 0 9 , 1 1 5 2 0 0 , 7 . 0 9
2 0 1 4 - 1 0 - 3 1 , 6 . 9 8 , 7 . 1 6 , 6 . 8 7 , 7 . 0 8 , 9 0 6 0 0 , 7 . 0 8
2 0 1 4 - 1 0 - 3 0 , 6 . 9 9 , 7 . 2 3 , 6 . 8 6 , 6 . 8 9 , 1 6 0 6 0 0 , 6 . 8 9
2 0 1 4 - 1 0 - 2 9 , 7 . 4 1 , 7 . 4 1 , 6 . 9 7 , 7 . 0 1 , 9 1 7 0 0 , 7 . 0 1
2 0 1 4 - 1 0 - 2 8 , 7 . 2 3 , 7 . 4 0 , 7 . 0 0 , 7 . 3 5 , 9 8 7 0 0 , 7 . 3 5
2 0 1 4 - 1 0 - 2 7 , 7 . 0 9 , 7 . 2 9 , 6 . 9 5 , 7 . 1 4 , 5 2 0 0 0 , 7 . 1 4
2 0 1 4 - 1 0 - 2 4 , 7 . 0 2 , 7 . 5 0 , 6 . 9 0 , 7 . 1 0 , 1 0 7 0 0 0 , 7 . 1 0
2 0 1 4 - 1 0 - 2 3 , 7 . 1 1 , 7 . 3 0 , 6 . 9 8 , 7 . 0 0 , 8 9 0 0 0 , 7 . 0 0
2 0 1 4 - 1 0 - 2 2 , 7 . 2 2 , 7 . 4 5 , 7 . 0 2 , 7 . 0 2 , 8 7 1 0 0 , 7 . 0 2
2 0 1 4 - 1 0 - 2 1 , 6 . 8 3 , 7 . 2 6 , 6 . 8 1 , 7 . 1 9 , 7 3 0 0 0 , 7 . 1 9
2 0 1 4 - 1 0 - 2 0 , 6 . 7 3 , 7 . 0 5 , 6 . 7 3 , 6 . 7 9 , 9 4 1 0 0 , 6 . 7 9
