D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 9 . 1 9 , 2 9 . 2 0 , 2 9 . 1 6 , 2 9 . 1 9 , 1 4 0 0 , 2 9 . 1 9
2 0 1 4 - 1 1 - 1 8 , 2 9 . 2 0 , 2 9 . 2 0 , 2 9 . 2 0 , 2 9 . 2 0 , 6 0 0 , 2 9 . 2 0
2 0 1 4 - 1 1 - 1 7 , 2 9 . 1 9 , 2 9 . 1 9 , 2 9 . 1 9 , 2 9 . 1 9 , 5 0 0 , 2 9 . 1 9
2 0 1 4 - 1 1 - 1 4 , 2 9 . 2 9 , 2 9 . 5 5 , 2 9 . 2 9 , 2 9 . 5 5 , 5 0 0 , 2 9 . 5 5
2 0 1 4 - 1 1 - 1 3 , 2 9 . 6 4 , 2 9 . 6 4 , 2 9 . 6 4 , 2 9 . 6 4 , 1 4 0 0 , 2 9 . 6 4
2 0 1 4 - 1 1 - 1 2 , 2 9 . 4 6 , 2 9 . 4 6 , 2 9 . 4 6 , 2 9 . 4 6 , 2 0 0 , 2 9 . 4 6
2 0 1 4 - 1 1 - 1 1 , 2 9 . 5 2 , 2 9 . 5 2 , 2 9 . 5 2 , 2 9 . 5 2 , 1 0 0 , 2 9 . 5 2
2 0 1 4 - 1 1 - 1 0 , 2 9 . 3 6 , 2 9 . 3 6 , 2 9 . 3 5 , 2 9 . 3 5 , 1 6 0 0 , 2 9 . 3 5
2 0 1 4 - 1 1 - 0 7 , 2 9 . 1 9 , 2 9 . 4 4 , 2 9 . 1 9 , 2 9 . 3 9 , 2 2 0 0 , 2 9 . 3 9
2 0 1 4 - 1 1 - 0 6 , 2 9 . 2 3 , 2 9 . 5 2 , 2 9 . 1 9 , 2 9 . 2 5 , 3 0 0 0 , 2 9 . 2 5
2 0 1 4 - 1 1 - 0 5 , 2 9 . 6 1 , 2 9 . 7 5 , 2 9 . 6 0 , 2 9 . 6 0 , 1 7 0 0 , 2 9 . 6 0
2 0 1 4 - 1 1 - 0 4 , 2 9 . 7 6 , 2 9 . 7 6 , 2 9 . 5 1 , 2 9 . 5 5 , 2 9 0 0 , 2 9 . 5 5
2 0 1 4 - 1 1 - 0 3 , 3 0 . 1 1 , 3 0 . 1 1 , 2 9 . 7 9 , 2 9 . 7 9 , 1 6 0 0 , 2 9 . 7 9
2 0 1 4 - 1 0 - 3 1 , 2 9 . 6 6 , 3 0 . 1 5 , 2 9 . 6 6 , 3 0 . 1 0 , 1 6 0 0 , 3 0 . 1 0
2 0 1 4 - 1 0 - 3 0 , 2 8 . 9 4 , 2 8 . 9 9 , 2 8 . 9 4 , 2 8 . 9 9 , 4 0 0 , 2 8 . 9 9
2 0 1 4 - 1 0 - 2 9 , 2 9 . 1 2 , 2 9 . 4 0 , 2 9 . 1 2 , 2 9 . 4 0 , 6 0 0 , 2 9 . 4 0
2 0 1 4 - 1 0 - 2 8 , 2 8 . 9 3 , 2 8 . 9 9 , 2 8 . 8 2 , 2 8 . 8 6 , 1 7 0 0 , 2 8 . 8 6
2 0 1 4 - 1 0 - 2 7 , 2 8 . 2 9 , 2 8 . 9 2 , 2 8 . 2 8 , 2 8 . 6 0 , 9 0 0 , 2 8 . 6 0
2 0 1 4 - 1 0 - 2 4 , 2 8 . 7 2 , 2 8 . 7 2 , 2 8 . 5 7 , 2 8 . 5 7 , 2 0 0 , 2 8 . 5 7
2 0 1 4 - 1 0 - 2 3 , 2 8 . 9 3 , 2 8 . 9 3 , 2 8 . 5 8 , 2 8 . 5 8 , 3 0 0 , 2 8 . 5 8
2 0 1 4 - 1 0 - 2 2 , 2 8 . 2 4 , 2 8 . 6 0 , 2 8 . 2 4 , 2 8 . 4 5 , 3 5 0 0 , 2 8 . 4 5
2 0 1 4 - 1 0 - 2 1 , 2 8 . 4 7 , 2 8 . 4 7 , 2 8 . 4 7 , 2 8 . 4 7 , 2 0 0 , 2 8 . 4 7
2 0 1 4 - 1 0 - 2 0 , 2 8 . 4 6 , 2 8 . 5 1 , 2 8 . 4 6 , 2 8 . 4 8 , 2 4 0 0 , 2 8 . 4 8
