D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 4 . 0 6 , 1 5 . 3 1 , 1 4 . 0 6 , 1 5 . 2 4 , 3 3 1 4 0 0 , 1 5 . 2 4
2 0 1 4 - 1 1 - 1 8 , 1 3 . 0 1 , 1 4 . 1 8 , 1 3 . 0 1 , 1 4 . 0 8 , 3 1 1 1 0 0 , 1 4 . 0 8
2 0 1 4 - 1 1 - 1 7 , 1 2 . 1 5 , 1 3 . 2 3 , 1 2 . 1 3 , 1 2 . 9 5 , 3 1 4 6 0 0 , 1 2 . 9 5
2 0 1 4 - 1 1 - 1 4 , 1 1 . 3 8 , 1 2 . 1 9 , 1 1 . 3 8 , 1 1 . 9 8 , 1 6 2 5 0 0 , 1 1 . 9 8
2 0 1 4 - 1 1 - 1 3 , 1 2 . 1 8 , 1 2 . 6 3 , 1 1 . 2 3 , 1 1 . 3 0 , 3 0 5 5 0 0 , 1 1 . 3 0
2 0 1 4 - 1 1 - 1 2 , 1 0 . 4 0 , 1 2 . 3 9 , 1 0 . 1 2 , 1 2 . 2 1 , 4 0 2 0 0 0 , 1 2 . 2 1
2 0 1 4 - 1 1 - 1 1 , 9 . 6 3 , 1 0 . 3 9 , 9 . 3 2 , 1 0 . 3 6 , 3 5 1 6 0 0 , 1 0 . 3 6
2 0 1 4 - 1 1 - 1 0 , 1 0 . 2 8 , 1 0 . 2 8 , 8 . 6 0 , 8 . 9 9 , 6 2 9 6 0 0 , 8 . 9 9
2 0 1 4 - 1 1 - 0 7 , 1 0 . 4 6 , 1 0 . 7 6 , 1 0 . 3 0 , 1 0 . 7 0 , 1 3 9 0 0 0 , 1 0 . 7 0
2 0 1 4 - 1 1 - 0 6 , 1 0 . 7 7 , 1 1 . 0 0 , 1 0 . 2 7 , 1 0 . 3 7 , 1 7 6 1 0 0 , 1 0 . 3 7
2 0 1 4 - 1 1 - 0 5 , 1 1 . 1 1 , 1 1 . 7 0 , 1 0 . 4 7 , 1 0 . 7 2 , 2 2 0 5 0 0 , 1 0 . 7 2
2 0 1 4 - 1 1 - 0 4 , 1 2 . 0 5 , 1 2 . 3 2 , 1 0 . 9 8 , 1 1 . 0 0 , 3 7 7 5 0 0 , 1 1 . 0 0
2 0 1 4 - 1 1 - 0 3 , 1 2 . 7 4 , 1 2 . 8 0 , 1 2 . 1 4 , 1 2 . 2 0 , 2 5 4 8 0 0 , 1 2 . 2 0
2 0 1 4 - 1 0 - 3 1 , 1 3 . 6 0 , 1 3 . 6 3 , 1 2 . 8 5 , 1 2 . 9 6 , 1 7 5 0 0 0 , 1 2 . 9 6
2 0 1 4 - 1 0 - 3 0 , 1 3 . 0 8 , 1 3 . 6 6 , 1 3 . 0 4 , 1 3 . 1 1 , 1 8 8 7 0 0 , 1 3 . 1 1
2 0 1 4 - 1 0 - 2 9 , 1 2 . 7 5 , 1 3 . 6 4 , 1 2 . 7 5 , 1 2 . 9 9 , 3 6 1 7 0 0 , 1 2 . 9 9
2 0 1 4 - 1 0 - 2 8 , 1 3 . 3 1 , 1 4 . 2 9 , 1 2 . 3 6 , 1 2 . 7 5 , 5 5 3 7 0 0 , 1 2 . 7 5
2 0 1 4 - 1 0 - 2 7 , 1 7 . 8 0 , 1 8 . 0 0 , 1 1 . 8 5 , 1 3 . 9 7 , 2 2 4 2 6 0 0 , 1 3 . 9 7
2 0 1 4 - 1 0 - 2 4 , 1 9 . 3 1 , 2 0 . 0 0 , 1 9 . 2 8 , 1 9 . 7 2 , 5 5 0 0 0 , 1 9 . 7 2
2 0 1 4 - 1 0 - 2 3 , 1 9 . 7 4 , 1 9 . 7 4 , 1 9 . 1 1 , 1 9 . 2 7 , 9 3 9 0 0 , 1 9 . 2 7
2 0 1 4 - 1 0 - 2 2 , 1 9 . 8 0 , 1 9 . 9 8 , 1 9 . 3 2 , 1 9 . 5 4 , 9 6 1 0 0 , 1 9 . 5 4
2 0 1 4 - 1 0 - 2 1 , 2 0 . 6 3 , 2 0 . 7 0 , 2 0 . 0 0 , 2 0 . 1 7 , 1 8 7 1 0 0 , 2 0 . 1 7
2 0 1 4 - 1 0 - 2 0 , 2 0 . 4 0 , 2 0 . 7 5 , 2 0 . 0 5 , 2 0 . 4 3 , 1 8 6 9 0 0 , 2 0 . 4 3
