D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 2 5 . 0 0 , 3 2 5 . 0 1 , 3 2 5 . 0 0 , 3 2 5 . 0 1 , 1 1 0 0 , 3 2 5 . 0 1
2 0 1 4 - 1 1 - 1 8 , 3 2 4 . 8 8 , 3 2 7 . 4 7 , 3 2 4 . 7 9 , 3 2 7 . 4 7 , 2 4 0 0 , 3 2 7 . 4 7
2 0 1 4 - 1 1 - 1 7 , 3 1 5 . 0 6 , 3 2 5 . 0 1 , 3 1 5 . 0 6 , 3 2 5 . 0 0 , 6 2 0 0 , 3 2 5 . 0 0
2 0 1 4 - 1 1 - 1 4 , 3 2 9 . 2 2 , 3 2 9 . 2 2 , 3 2 5 . 4 1 , 3 2 5 . 4 1 , 9 0 0 , 3 2 5 . 4 1
2 0 1 4 - 1 1 - 1 3 , 3 2 5 . 0 1 , 3 2 8 . 0 1 , 3 2 5 . 0 1 , 3 2 8 . 0 1 , 9 0 0 , 3 2 8 . 0 1
2 0 1 4 - 1 1 - 1 2 , 3 2 5 . 0 0 , 3 2 8 . 9 8 , 3 2 5 . 0 0 , 3 2 8 . 9 8 , 2 5 0 0 , 3 2 8 . 9 8
2 0 1 4 - 1 1 - 1 1 , 3 1 9 . 9 9 , 3 2 9 . 8 9 , 3 1 9 . 9 9 , 3 2 9 . 8 9 , 2 0 0 0 , 3 2 9 . 8 9
2 0 1 4 - 1 1 - 1 0 , 3 3 3 . 0 0 , 3 3 4 . 0 0 , 3 2 7 . 3 1 , 3 3 4 . 0 0 , 1 4 0 0 , 3 3 4 . 0 0
2 0 1 4 - 1 1 - 0 7 , 3 3 2 . 9 6 , 3 3 5 . 0 0 , 3 3 0 . 1 1 , 3 3 4 . 9 9 , 3 0 0 0 , 3 3 4 . 9 9
2 0 1 4 - 1 1 - 0 6 , 3 2 5 . 3 2 , 3 3 3 . 0 0 , 3 2 5 . 3 2 , 3 3 3 . 0 0 , 1 5 0 0 , 3 3 3 . 0 0
2 0 1 4 - 1 1 - 0 5 , 3 3 3 . 9 9 , 3 3 4 . 2 0 , 3 2 9 . 6 5 , 3 3 0 . 6 4 , 5 8 0 0 , 3 3 0 . 6 4
2 0 1 4 - 1 1 - 0 4 , 3 3 1 . 0 0 , 3 3 2 . 3 6 , 3 2 9 . 5 0 , 3 3 2 . 3 6 , 2 5 0 0 , 3 3 2 . 3 6
2 0 1 4 - 1 1 - 0 3 , 3 2 5 . 5 0 , 3 2 9 . 2 5 , 3 2 5 . 5 0 , 3 2 9 . 2 5 , 2 1 0 0 , 3 2 9 . 2 5
2 0 1 4 - 1 0 - 3 1 , 3 2 8 . 0 0 , 3 3 0 . 0 1 , 3 2 8 . 0 0 , 3 3 0 . 0 1 , 5 1 0 0 , 3 3 0 . 0 1
2 0 1 4 - 1 0 - 3 0 , 3 2 8 . 0 0 , 3 2 9 . 9 8 , 3 2 5 . 5 0 , 3 2 9 . 9 8 , 2 5 0 0 , 3 2 9 . 9 8
2 0 1 4 - 1 0 - 2 9 , 3 2 2 . 0 1 , 3 2 9 . 0 0 , 3 2 2 . 0 0 , 3 2 5 . 0 1 , 3 3 0 0 , 3 2 5 . 0 1
2 0 1 4 - 1 0 - 2 8 , 3 1 9 . 9 6 , 3 2 3 . 0 0 , 3 1 5 . 0 0 , 3 2 2 . 0 0 , 4 0 0 0 , 3 2 2 . 0 0
2 0 1 4 - 1 0 - 2 7 , 3 1 4 . 1 2 , 3 1 4 . 1 2 , 3 1 4 . 1 2 , 3 1 4 . 1 2 , 1 1 0 0 , 3 1 4 . 1 2
2 0 1 4 - 1 0 - 2 4 , 3 1 5 . 0 0 , 3 1 5 . 0 0 , 3 1 5 . 0 0 , 3 1 5 . 0 0 , 8 0 0 , 3 1 5 . 0 0
2 0 1 4 - 1 0 - 2 3 , 3 0 8 . 0 1 , 3 1 0 . 5 5 , 3 0 8 . 0 1 , 3 0 9 . 7 2 , 1 3 0 0 , 3 0 9 . 7 2
2 0 1 4 - 1 0 - 2 2 , 3 1 3 . 0 2 , 3 1 3 . 8 0 , 3 0 7 . 9 8 , 3 0 7 . 9 8 , 4 9 0 0 , 3 0 7 . 9 8
2 0 1 4 - 1 0 - 2 1 , 3 0 2 . 0 0 , 3 1 5 . 7 7 , 3 0 1 . 8 8 , 3 0 8 . 4 0 , 2 2 0 0 , 3 0 8 . 4 0
2 0 1 4 - 1 0 - 2 0 , 3 1 9 . 0 8 , 3 1 9 . 0 8 , 3 1 3 . 8 7 , 3 1 7 . 9 3 , 1 5 0 0 , 3 1 7 . 9 3
