D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 . 5 2 , 3 . 6 0 , 3 . 2 5 , 3 . 3 0 , 2 0 0 0 , 3 . 3 0
2 0 1 4 - 1 1 - 1 8 , 3 . 5 0 , 3 . 5 0 , 3 . 3 0 , 3 . 3 0 , 6 0 0 , 3 . 3 0
2 0 1 4 - 1 1 - 1 7 , 3 . 5 0 , 3 . 5 5 , 3 . 5 0 , 3 . 5 0 , 7 0 0 , 3 . 5 0
2 0 1 4 - 1 1 - 1 4 , 3 . 4 7 , 3 . 4 7 , 3 . 4 7 , 3 . 4 7 , 6 0 0 , 3 . 4 7
2 0 1 4 - 1 1 - 1 3 , 3 . 5 1 , 3 . 5 1 , 3 . 5 1 , 3 . 5 1 , 2 0 0 , 3 . 5 1
2 0 1 4 - 1 1 - 1 2 , 3 . 7 0 , 3 . 7 0 , 3 . 5 0 , 3 . 5 0 , 6 2 0 0 , 3 . 5 0
2 0 1 4 - 1 1 - 1 1 , 3 . 4 1 , 3 . 7 2 , 3 . 3 8 , 3 . 6 0 , 1 3 9 0 0 , 3 . 6 0
2 0 1 4 - 1 1 - 1 0 , 3 . 5 8 , 3 . 5 8 , 3 . 2 4 , 3 . 5 0 , 7 2 0 0 , 3 . 5 0
2 0 1 4 - 1 1 - 0 7 , 3 . 6 7 , 3 . 6 7 , 3 . 6 7 , 3 . 6 7 , 0 0 0 , 3 . 6 7
2 0 1 4 - 1 1 - 0 6 , 3 . 4 7 , 3 . 6 9 , 3 . 4 7 , 3 . 6 7 , 6 0 0 , 3 . 6 7
2 0 1 4 - 1 1 - 0 5 , 3 . 8 1 , 3 . 8 1 , 3 . 8 0 , 3 . 8 0 , 1 8 9 0 0 , 3 . 8 0
2 0 1 4 - 1 1 - 0 4 , 3 . 6 0 , 3 . 6 0 , 3 . 6 0 , 3 . 6 0 , 3 0 0 , 3 . 6 0
2 0 1 4 - 1 1 - 0 3 , 3 . 5 0 , 3 . 7 9 , 3 . 5 0 , 3 . 7 9 , 5 4 0 0 , 3 . 7 9
2 0 1 4 - 1 0 - 3 1 , 2 . 9 1 , 3 . 6 8 , 2 . 9 1 , 3 . 6 0 , 2 7 0 0 , 3 . 6 0
2 0 1 4 - 1 0 - 3 0 , 3 . 9 6 , 3 . 9 6 , 3 . 4 9 , 3 . 6 2 , 2 9 0 0 , 3 . 6 2
2 0 1 4 - 1 0 - 2 9 , 3 . 6 0 , 4 . 0 1 , 3 . 4 8 , 4 . 0 0 , 4 2 6 0 0 , 4 . 0 0
2 0 1 4 - 1 0 - 2 8 , 3 . 1 6 , 3 . 5 1 , 3 . 1 6 , 3 . 5 0 , 4 2 0 0 , 3 . 5 0
2 0 1 4 - 1 0 - 2 7 , 3 . 4 3 , 3 . 9 5 , 3 . 1 0 , 3 . 4 0 , 5 1 5 0 0 , 3 . 4 0
2 0 1 4 - 1 0 - 2 4 , 3 . 0 7 , 3 . 3 5 , 2 . 7 8 , 2 . 9 2 , 3 5 7 0 0 , 2 . 9 2
2 0 1 4 - 1 0 - 2 3 , 3 . 2 5 , 3 . 2 5 , 3 . 0 7 , 3 . 0 7 , 1 4 4 0 0 , 3 . 0 7
2 0 1 4 - 1 0 - 2 2 , 3 . 1 0 , 3 . 1 0 , 3 . 1 0 , 3 . 1 0 , 3 0 0 , 3 . 1 0
2 0 1 4 - 1 0 - 2 1 , 3 . 4 0 , 3 . 4 0 , 3 . 0 0 , 3 . 0 5 , 1 8 3 0 0 , 3 . 0 5
2 0 1 4 - 1 0 - 2 0 , 3 . 3 2 , 3 . 3 4 , 3 . 3 2 , 3 . 3 4 , 2 0 0 0 , 3 . 3 4
