D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 6 7 . 9 3 , 6 8 . 0 0 , 6 7 . 6 2 , 6 7 . 7 0 , 4 3 4 7 0 0 , 6 7 . 7 0
2 0 1 4 - 1 1 - 1 8 , 6 8 . 0 0 , 6 8 . 2 8 , 6 7 . 8 3 , 6 7 . 9 9 , 5 1 5 2 0 0 , 6 7 . 9 9
2 0 1 4 - 1 1 - 1 7 , 6 7 . 5 9 , 6 8 . 1 8 , 6 7 . 3 6 , 6 7 . 9 4 , 6 2 4 0 0 0 , 6 7 . 9 4
2 0 1 4 - 1 1 - 1 4 , 6 7 . 6 7 , 6 8 . 0 2 , 6 7 . 3 0 , 6 7 . 5 9 , 6 7 9 3 0 0 , 6 7 . 5 9
2 0 1 4 - 1 1 - 1 3 , 6 8 . 1 6 , 6 8 . 2 4 , 6 7 . 5 4 , 6 7 . 8 4 , 5 2 9 0 0 0 , 6 7 . 8 4
2 0 1 4 - 1 1 - 1 2 , 6 7 . 5 0 , 6 8 . 4 4 , 6 7 . 5 0 , 6 8 . 1 4 , 5 4 3 1 0 0 , 6 8 . 1 4
2 0 1 4 - 1 1 - 1 1 , 6 8 . 0 5 , 6 8 . 1 8 , 6 7 . 6 8 , 6 7 . 8 1 , 2 5 8 7 0 0 , 6 7 . 8 1
2 0 1 4 - 1 1 - 1 0 , 6 8 . 1 1 , 6 8 . 2 2 , 6 7 . 6 2 , 6 8 . 0 0 , 3 9 1 0 0 0 , 6 8 . 0 0
2 0 1 4 - 1 1 - 0 7 , 6 8 . 2 8 , 6 8 . 5 6 , 6 7 . 8 1 , 6 7 . 9 7 , 4 3 0 7 0 0 , 6 7 . 9 7
2 0 1 4 - 1 1 - 0 6 , 6 8 . 4 6 , 6 8 . 4 8 , 6 7 . 5 1 , 6 8 . 4 2 , 4 8 0 9 0 0 , 6 8 . 4 2
2 0 1 4 - 1 1 - 0 5 , 6 8 . 8 4 , 6 9 . 1 3 , 6 8 . 4 5 , 6 8 . 5 9 , 4 4 1 6 0 0 , 6 8 . 5 9
2 0 1 4 - 1 1 - 0 4 , 6 8 . 6 1 , 6 8 . 9 8 , 6 8 . 2 8 , 6 8 . 6 7 , 3 8 7 8 0 0 , 6 8 . 6 7
2 0 1 4 - 1 1 - 0 3 , 6 8 . 4 3 , 6 9 . 2 6 , 6 8 . 3 9 , 6 8 . 6 3 , 6 1 8 6 0 0 , 6 8 . 6 3
2 0 1 4 - 1 0 - 3 1 , 6 8 . 3 2 , 6 8 . 4 3 , 6 7 . 8 4 , 6 8 . 2 2 , 6 2 6 5 0 0 , 6 8 . 2 2
2 0 1 4 - 1 0 - 3 0 , 6 7 . 1 5 , 6 7 . 8 2 , 6 6 . 1 5 , 6 7 . 7 0 , 5 3 9 8 0 0 , 6 7 . 7 0
2 0 1 4 - 1 0 - 2 9 , 6 6 . 9 3 , 6 7 . 4 4 , 6 6 . 5 5 , 6 7 . 2 3 , 5 0 3 5 0 0 , 6 7 . 2 3
2 0 1 4 - 1 0 - 2 8 , 6 6 . 6 0 , 6 7 . 0 9 , 6 6 . 2 3 , 6 6 . 7 4 , 6 6 2 5 0 0 , 6 6 . 7 4
2 0 1 4 - 1 0 - 2 7 , 6 5 . 3 9 , 6 6 . 6 0 , 6 5 . 1 0 , 6 6 . 5 0 , 4 4 8 7 0 0 , 6 6 . 5 0
2 0 1 4 - 1 0 - 2 4 , 6 4 . 4 7 , 6 5 . 6 0 , 6 4 . 4 7 , 6 5 . 5 9 , 3 7 0 6 0 0 , 6 5 . 5 9
2 0 1 4 - 1 0 - 2 3 , 6 4 . 8 6 , 6 5 . 0 2 , 6 4 . 4 0 , 6 4 . 5 4 , 3 8 2 4 0 0 , 6 4 . 5 4
2 0 1 4 - 1 0 - 2 2 , 6 4 . 4 4 , 6 4 . 9 9 , 6 4 . 0 7 , 6 4 . 1 1 , 3 2 7 9 0 0 , 6 4 . 1 1
2 0 1 4 - 1 0 - 2 1 , 6 3 . 0 6 , 6 4 . 4 7 , 6 2 . 9 3 , 6 4 . 3 7 , 3 4 9 6 0 0 , 6 4 . 3 7
2 0 1 4 - 1 0 - 2 0 , 6 2 . 3 3 , 6 2 . 8 7 , 6 2 . 0 6 , 6 2 . 7 7 , 4 1 3 4 0 0 , 6 2 . 7 7
