D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 3 0 . 5 2 , 3 0 . 7 1 , 2 9 . 7 8 , 3 0 . 1 3 , 3 9 7 0 0 0 , 3 0 . 1 3
2 0 1 4 - 1 1 - 1 8 , 3 0 . 6 2 , 3 0 . 6 7 , 3 0 . 2 9 , 3 0 . 6 0 , 4 6 5 9 0 0 , 3 0 . 6 0
2 0 1 4 - 1 1 - 1 7 , 3 0 . 7 0 , 3 0 . 9 9 , 3 0 . 4 2 , 3 0 . 5 4 , 3 5 1 9 0 0 , 3 0 . 5 4
2 0 1 4 - 1 1 - 1 4 , 3 0 . 4 9 , 3 0 . 8 2 , 3 0 . 3 9 , 3 0 . 6 7 , 3 2 0 5 0 0 , 3 0 . 6 7
2 0 1 4 - 1 1 - 1 3 , 3 1 . 0 1 , 3 1 . 3 4 , 3 0 . 1 9 , 3 0 . 3 9 , 2 3 9 6 0 0 , 3 0 . 3 9
2 0 1 4 - 1 1 - 1 2 , 3 0 . 0 6 , 3 1 . 1 2 , 3 0 . 0 6 , 3 1 . 0 1 , 4 7 0 2 0 0 , 3 1 . 0 1
2 0 1 4 - 1 1 - 1 1 , 3 0 . 0 6 , 3 0 . 3 9 , 2 9 . 8 6 , 3 0 . 3 1 , 3 2 8 8 0 0 , 3 0 . 3 1
2 0 1 4 - 1 1 - 1 0 , 3 0 . 1 1 , 3 0 . 1 3 , 2 9 . 6 3 , 3 0 . 0 2 , 3 6 9 7 0 0 , 3 0 . 0 2
2 0 1 4 - 1 1 - 0 7 , 2 9 . 9 4 , 3 0 . 1 6 , 2 9 . 5 9 , 3 0 . 1 6 , 3 9 9 8 0 0 , 3 0 . 1 6
2 0 1 4 - 1 1 - 0 6 , 2 9 . 2 5 , 2 9 . 9 8 , 2 9 . 2 5 , 2 9 . 9 6 , 3 1 6 9 0 0 , 2 9 . 9 6
2 0 1 4 - 1 1 - 0 5 , 2 9 . 4 9 , 2 9 . 8 1 , 2 9 . 2 6 , 2 9 . 2 9 , 4 1 7 9 0 0 , 2 9 . 2 9
2 0 1 4 - 1 1 - 0 4 , 2 9 . 0 5 , 2 9 . 5 8 , 2 8 . 9 9 , 2 9 . 3 2 , 3 3 1 2 0 0 , 2 9 . 3 2
2 0 1 4 - 1 1 - 0 3 , 2 9 . 0 7 , 2 9 . 4 6 , 2 9 . 0 1 , 2 9 . 1 2 , 5 6 6 6 0 0 , 2 9 . 1 2
2 0 1 4 - 1 0 - 3 1 , 2 8 . 7 2 , 2 9 . 5 4 , 2 8 . 3 6 , 2 9 . 1 0 , 9 8 2 0 0 0 , 2 9 . 1 0
2 0 1 4 - 1 0 - 3 0 , 2 6 . 6 3 , 2 8 . 9 0 , 2 5 . 9 8 , 2 8 . 0 7 , 2 1 7 3 9 0 0 , 2 8 . 0 7
2 0 1 4 - 1 0 - 2 9 , 2 9 . 8 9 , 3 0 . 5 0 , 2 9 . 5 7 , 2 9 . 9 1 , 9 8 9 2 0 0 , 2 9 . 9 1
2 0 1 4 - 1 0 - 2 8 , 2 8 . 5 7 , 2 9 . 4 9 , 2 8 . 5 7 , 2 9 . 4 5 , 6 2 2 8 0 0 , 2 9 . 4 5
2 0 1 4 - 1 0 - 2 7 , 2 8 . 5 5 , 2 8 . 8 0 , 2 8 . 2 9 , 2 8 . 4 9 , 3 7 1 4 0 0 , 2 8 . 4 9
2 0 1 4 - 1 0 - 2 4 , 2 8 . 8 8 , 2 8 . 9 7 , 2 8 . 5 5 , 2 8 . 7 7 , 3 2 3 6 0 0 , 2 8 . 7 7
2 0 1 4 - 1 0 - 2 3 , 2 8 . 5 4 , 2 8 . 9 7 , 2 8 . 3 7 , 2 8 . 7 9 , 5 7 2 5 0 0 , 2 8 . 7 9
2 0 1 4 - 1 0 - 2 2 , 2 8 . 5 1 , 2 8 . 9 4 , 2 8 . 2 8 , 2 8 . 3 0 , 5 1 7 5 0 0 , 2 8 . 3 0
2 0 1 4 - 1 0 - 2 1 , 2 8 . 0 3 , 2 8 . 4 6 , 2 7 . 1 8 , 2 8 . 4 0 , 7 0 5 7 0 0 , 2 8 . 4 0
2 0 1 4 - 1 0 - 2 0 , 2 8 . 5 8 , 2 8 . 7 3 , 2 8 . 1 8 , 2 8 . 3 1 , 4 2 8 8 0 0 , 2 8 . 3 1
