D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 8 . 8 6 , 1 8 . 8 6 , 1 8 . 4 2 , 1 8 . 4 2 , 8 1 6 0 0 , 1 8 . 4 2
2 0 1 4 - 1 1 - 1 8 , 1 8 . 7 8 , 1 8 . 8 6 , 1 8 . 7 3 , 1 8 . 7 5 , 2 0 0 0 0 , 1 8 . 7 5
2 0 1 4 - 1 1 - 1 7 , 1 8 . 9 0 , 1 8 . 9 0 , 1 8 . 5 8 , 1 8 . 5 8 , 2 7 7 0 0 , 1 8 . 5 8
2 0 1 4 - 1 1 - 1 4 , 1 8 . 9 9 , 1 8 . 9 9 , 1 8 . 6 7 , 1 8 . 8 2 , 1 2 8 0 0 , 1 8 . 8 2
2 0 1 4 - 1 1 - 1 3 , 1 9 . 2 0 , 1 9 . 2 0 , 1 8 . 7 9 , 1 8 . 7 9 , 2 7 7 0 0 , 1 8 . 7 9
2 0 1 4 - 1 1 - 1 2 , 1 9 . 0 0 , 1 9 . 1 3 , 1 8 . 9 7 , 1 9 . 1 3 , 2 1 5 0 0 , 1 9 . 1 3
2 0 1 4 - 1 1 - 1 1 , 1 9 . 0 9 , 1 9 . 0 9 , 1 8 . 9 8 , 1 9 . 0 8 , 4 8 2 0 0 , 1 9 . 0 8
2 0 1 4 - 1 1 - 1 0 , 1 9 . 3 5 , 1 9 . 3 5 , 1 9 . 0 1 , 1 9 . 1 2 , 5 6 4 0 0 , 1 9 . 1 2
2 0 1 4 - 1 1 - 0 7 , 1 9 . 2 1 , 1 9 . 2 2 , 1 9 . 0 8 , 1 9 . 1 7 , 1 0 0 0 0 , 1 9 . 1 7
2 0 1 4 - 1 1 - 0 6 , 1 8 . 7 7 , 1 9 . 0 6 , 1 8 . 7 7 , 1 9 . 0 3 , 1 7 3 0 0 , 1 9 . 0 3
2 0 1 4 - 1 1 - 0 5 , 1 9 . 1 8 , 1 9 . 1 8 , 1 8 . 8 4 , 1 8 . 8 6 , 2 7 6 0 0 , 1 8 . 8 6
2 0 1 4 - 1 1 - 0 4 , 1 9 . 0 9 , 1 9 . 0 9 , 1 8 . 8 8 , 1 8 . 9 8 , 6 2 5 0 0 , 1 8 . 9 8
2 0 1 4 - 1 1 - 0 3 , 1 9 . 1 4 , 1 9 . 2 6 , 1 9 . 0 3 , 1 9 . 0 7 , 3 1 5 0 0 , 1 9 . 0 7
2 0 1 4 - 1 0 - 3 1 , 1 9 . 0 3 , 1 9 . 3 0 , 1 9 . 0 3 , 1 9 . 2 5 , 8 3 8 0 0 , 1 9 . 2 5
2 0 1 4 - 1 0 - 3 0 , 1 8 . 8 4 , 1 8 . 9 8 , 1 8 . 5 4 , 1 8 . 8 4 , 2 5 7 0 0 , 1 8 . 8 4
2 0 1 4 - 1 0 - 2 9 , 1 9 . 0 4 , 1 9 . 0 4 , 1 8 . 6 6 , 1 8 . 7 8 , 2 3 8 0 0 , 1 8 . 7 8
2 0 1 4 - 1 0 - 2 8 , 1 8 . 2 1 , 1 8 . 9 2 , 1 8 . 2 1 , 1 8 . 8 7 , 5 0 0 0 0 , 1 8 . 8 7
2 0 1 4 - 1 0 - 2 7 , 1 8 . 2 6 , 1 8 . 2 6 , 1 8 . 0 0 , 1 8 . 1 5 , 2 8 5 0 0 , 1 8 . 1 5
2 0 1 4 - 1 0 - 2 4 , 1 8 . 1 8 , 1 8 . 3 1 , 1 8 . 1 8 , 1 8 . 3 1 , 1 7 2 0 0 , 1 8 . 3 1
2 0 1 4 - 1 0 - 2 3 , 1 8 . 0 9 , 1 8 . 3 9 , 1 7 . 9 9 , 1 8 . 2 0 , 4 0 5 0 0 , 1 8 . 2 0
2 0 1 4 - 1 0 - 2 2 , 1 8 . 2 9 , 1 8 . 2 9 , 1 7 . 8 2 , 1 7 . 8 2 , 3 6 0 0 0 , 1 7 . 8 2
2 0 1 4 - 1 0 - 2 1 , 1 7 . 8 0 , 1 8 . 1 2 , 1 7 . 7 5 , 1 8 . 0 9 , 2 3 7 0 0 , 1 8 . 0 9
2 0 1 4 - 1 0 - 2 0 , 1 7 . 6 8 , 1 7 . 7 0 , 1 7 . 5 1 , 1 7 . 5 5 , 2 6 4 0 0 , 1 7 . 5 5
