D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 9 0 . 3 7 , 1 9 4 . 2 6 , 1 8 9 . 3 7 , 1 9 1 . 9 6 , 6 3 3 9 0 0 , 1 9 1 . 9 6
2 0 1 4 - 1 1 - 1 8 , 1 8 7 . 2 5 , 1 9 3 . 0 4 , 1 8 7 . 2 4 , 1 9 2 . 3 7 , 8 2 3 3 0 0 , 1 9 2 . 3 7
2 0 1 4 - 1 1 - 1 7 , 1 8 8 . 6 0 , 1 9 1 . 3 4 , 1 8 5 . 8 0 , 1 8 6 . 7 8 , 9 2 9 2 0 0 , 1 8 6 . 7 8
2 0 1 4 - 1 1 - 1 4 , 1 9 3 . 6 4 , 1 9 3 . 9 5 , 1 8 7 . 0 6 , 1 8 8 . 7 6 , 9 7 4 6 0 0 , 1 8 8 . 7 6
2 0 1 4 - 1 1 - 1 3 , 1 9 4 . 3 0 , 1 9 4 . 9 6 , 1 9 1 . 2 1 , 1 9 3 . 5 9 , 6 3 6 9 0 0 , 1 9 3 . 5 9
2 0 1 4 - 1 1 - 1 2 , 1 9 4 . 7 1 , 1 9 5 . 2 1 , 1 9 2 . 7 6 , 1 9 3 . 6 9 , 6 1 3 3 0 0 , 1 9 3 . 6 9
2 0 1 4 - 1 1 - 1 1 , 1 9 5 . 3 2 , 1 9 7 . 0 0 , 1 9 3 . 2 7 , 1 9 4 . 9 2 , 7 6 2 4 0 0 , 1 9 4 . 9 2
2 0 1 4 - 1 1 - 1 0 , 1 9 4 . 5 5 , 1 9 5 . 8 4 , 1 9 1 . 3 4 , 1 9 5 . 8 0 , 7 5 4 8 0 0 , 1 9 5 . 8 0
2 0 1 4 - 1 1 - 0 7 , 1 9 4 . 4 9 , 1 9 5 . 2 6 , 1 9 0 . 6 5 , 1 9 3 . 8 1 , 6 9 5 6 0 0 , 1 9 3 . 8 1
2 0 1 4 - 1 1 - 0 6 , 1 9 1 . 4 2 , 1 9 5 . 9 5 , 1 9 0 . 5 3 , 1 9 3 . 1 4 , 1 3 8 1 0 0 0 , 1 9 3 . 1 4
2 0 1 4 - 1 1 - 0 5 , 1 9 3 . 0 1 , 1 9 7 . 6 4 , 1 8 8 . 5 4 , 1 8 9 . 8 9 , 1 0 5 3 2 0 0 , 1 8 9 . 8 9
2 0 1 4 - 1 1 - 0 4 , 1 9 1 . 4 0 , 1 9 3 . 1 9 , 1 8 9 . 2 6 , 1 9 1 . 3 0 , 6 1 2 2 0 0 , 1 9 1 . 3 0
2 0 1 4 - 1 1 - 0 3 , 1 9 2 . 0 1 , 1 9 3 . 7 5 , 1 8 9 . 5 0 , 1 9 1 . 0 4 , 9 1 4 9 0 0 , 1 9 1 . 0 4
2 0 1 4 - 1 0 - 3 1 , 1 9 7 . 2 3 , 1 9 7 . 2 3 , 1 9 0 . 3 0 , 1 9 1 . 3 6 , 1 2 3 7 9 0 0 , 1 9 1 . 3 6
2 0 1 4 - 1 0 - 3 0 , 1 9 0 . 2 1 , 1 9 4 . 2 0 , 1 8 9 . 1 5 , 1 9 2 . 9 3 , 1 1 4 6 4 0 0 , 1 9 2 . 9 3
2 0 1 4 - 1 0 - 2 9 , 1 9 2 . 4 0 , 1 9 3 . 3 9 , 1 8 7 . 8 5 , 1 9 0 . 4 9 , 9 8 6 9 0 0 , 1 9 0 . 4 9
2 0 1 4 - 1 0 - 2 8 , 1 9 2 . 6 5 , 1 9 3 . 9 0 , 1 9 0 . 5 8 , 1 9 2 . 2 0 , 1 0 6 0 0 0 0 , 1 9 2 . 2 0
2 0 1 4 - 1 0 - 2 7 , 1 8 9 . 7 4 , 1 9 1 . 0 0 , 1 8 7 . 3 2 , 1 9 0 . 5 5 , 1 2 1 7 9 0 0 , 1 9 0 . 5 5
2 0 1 4 - 1 0 - 2 4 , 1 8 5 . 5 0 , 1 9 0 . 8 5 , 1 8 5 . 0 1 , 1 9 0 . 2 9 , 1 8 1 2 8 0 0 , 1 9 0 . 2 9
2 0 1 4 - 1 0 - 2 3 , 1 7 9 . 7 4 , 1 8 6 . 4 7 , 1 7 7 . 7 2 , 1 8 5 . 9 2 , 2 3 8 9 0 0 0 , 1 8 5 . 9 2
2 0 1 4 - 1 0 - 2 2 , 1 7 5 . 0 0 , 1 7 5 . 0 9 , 1 7 0 . 2 2 , 1 7 3 . 2 7 , 1 4 2 0 0 0 0 , 1 7 3 . 2 7
2 0 1 4 - 1 0 - 2 1 , 1 6 9 . 9 2 , 1 7 4 . 5 0 , 1 6 7 . 9 7 , 1 7 4 . 4 8 , 1 2 7 1 8 0 0 , 1 7 4 . 4 8
2 0 1 4 - 1 0 - 2 0 , 1 6 4 . 4 9 , 1 6 9 . 5 8 , 1 6 4 . 2 7 , 1 6 8 . 2 0 , 1 1 7 9 6 0 0 , 1 6 8 . 2 0
