D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 0 . 5 4 , 0 . 5 9 , 0 . 5 3 , 0 . 5 3 , 1 5 8 0 0 , 0 . 5 3
2 0 1 4 - 1 1 - 1 8 , 0 . 5 1 , 0 . 6 0 , 0 . 5 1 , 0 . 5 2 , 1 7 1 1 0 0 , 0 . 5 2
2 0 1 4 - 1 1 - 1 7 , 0 . 5 1 , 0 . 5 4 , 0 . 5 0 , 0 . 5 4 , 8 4 9 0 0 , 0 . 5 4
2 0 1 4 - 1 1 - 1 4 , 0 . 5 5 , 0 . 5 6 , 0 . 5 1 , 0 . 5 2 , 9 2 5 0 0 , 0 . 5 2
2 0 1 4 - 1 1 - 1 3 , 0 . 6 0 , 0 . 6 0 , 0 . 5 5 , 0 . 5 6 , 5 2 3 0 0 , 0 . 5 6
2 0 1 4 - 1 1 - 1 2 , 0 . 5 5 , 0 . 6 0 , 0 . 5 5 , 0 . 5 9 , 6 5 8 0 0 , 0 . 5 9
2 0 1 4 - 1 1 - 1 1 , 0 . 5 5 , 0 . 5 8 , 0 . 5 5 , 0 . 5 6 , 5 8 3 0 0 , 0 . 5 6
2 0 1 4 - 1 1 - 1 0 , 0 . 5 9 , 0 . 6 0 , 0 . 5 7 , 0 . 5 7 , 2 7 7 0 0 , 0 . 5 7
2 0 1 4 - 1 1 - 0 7 , 0 . 5 8 , 0 . 6 0 , 0 . 5 8 , 0 . 5 8 , 3 6 6 0 0 , 0 . 5 8
2 0 1 4 - 1 1 - 0 6 , 0 . 6 0 , 0 . 6 0 , 0 . 5 8 , 0 . 5 8 , 7 6 8 0 0 , 0 . 5 8
2 0 1 4 - 1 1 - 0 5 , 0 . 5 9 , 0 . 6 0 , 0 . 5 6 , 0 . 5 8 , 7 2 8 0 0 , 0 . 5 8
2 0 1 4 - 1 1 - 0 4 , 0 . 6 5 , 0 . 6 5 , 0 . 5 9 , 0 . 5 9 , 5 4 7 0 0 , 0 . 5 9
2 0 1 4 - 1 1 - 0 3 , 0 . 6 1 , 0 . 6 1 , 0 . 5 9 , 0 . 6 1 , 3 3 6 0 0 , 0 . 6 1
2 0 1 4 - 1 0 - 3 1 , 0 . 6 2 , 0 . 6 3 , 0 . 6 0 , 0 . 6 1 , 4 5 0 0 0 , 0 . 6 1
2 0 1 4 - 1 0 - 3 0 , 0 . 6 5 , 0 . 6 6 , 0 . 6 3 , 0 . 6 3 , 3 1 1 0 0 , 0 . 6 3
2 0 1 4 - 1 0 - 2 9 , 0 . 6 5 , 0 . 6 6 , 0 . 6 2 , 0 . 6 2 , 6 9 1 0 0 , 0 . 6 2
2 0 1 4 - 1 0 - 2 8 , 0 . 6 0 , 0 . 6 5 , 0 . 5 8 , 0 . 6 2 , 2 0 8 1 0 0 , 0 . 6 2
2 0 1 4 - 1 0 - 2 7 , 0 . 6 0 , 0 . 6 0 , 0 . 5 8 , 0 . 5 9 , 1 5 0 0 0 , 0 . 5 9
2 0 1 4 - 1 0 - 2 4 , 0 . 6 0 , 0 . 6 0 , 0 . 5 8 , 0 . 5 9 , 3 3 9 0 0 , 0 . 5 9
2 0 1 4 - 1 0 - 2 3 , 0 . 6 0 , 0 . 6 0 , 0 . 5 8 , 0 . 5 9 , 3 3 7 0 0 , 0 . 5 9
2 0 1 4 - 1 0 - 2 2 , 0 . 5 9 , 0 . 6 0 , 0 . 5 8 , 0 . 5 8 , 4 3 2 0 0 , 0 . 5 8
2 0 1 4 - 1 0 - 2 1 , 0 . 6 0 , 0 . 6 1 , 0 . 5 7 , 0 . 5 9 , 9 3 3 0 0 , 0 . 5 9
2 0 1 4 - 1 0 - 2 0 , 0 . 5 8 , 0 . 6 0 , 0 . 5 7 , 0 . 5 8 , 7 3 2 0 0 , 0 . 5 8
