D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 3 9 , 9 . 4 4 , 9 . 3 0 , 9 . 3 7 , 1 2 7 4 0 0 , 9 . 3 7
2 0 1 4 - 1 1 - 1 8 , 9 . 4 4 , 9 . 4 7 , 9 . 3 7 , 9 . 4 1 , 1 6 4 6 0 0 , 9 . 4 1
2 0 1 4 - 1 1 - 1 7 , 9 . 4 5 , 9 . 5 0 , 9 . 4 0 , 9 . 4 1 , 1 5 1 6 0 0 , 9 . 4 1
2 0 1 4 - 1 1 - 1 4 , 9 . 5 2 , 9 . 5 8 , 9 . 4 0 , 9 . 4 4 , 1 9 3 4 0 0 , 9 . 4 4
2 0 1 4 - 1 1 - 1 3 , 9 . 6 2 , 9 . 7 5 , 9 . 5 4 , 9 . 5 5 , 2 3 8 9 0 0 , 9 . 5 5
2 0 1 4 - 1 1 - 1 2 , 9 . 5 0 , 9 . 7 1 , 9 . 4 4 , 9 . 6 2 , 1 8 9 4 0 0 , 9 . 6 2
2 0 1 4 - 1 1 - 1 1 , 9 . 2 7 , 9 . 5 8 , 9 . 2 5 , 9 . 5 4 , 2 0 2 2 0 0 , 9 . 5 4
2 0 1 4 - 1 1 - 1 0 , 9 . 3 8 , 9 . 4 1 , 9 . 3 1 , 9 . 3 5 , 3 6 6 1 0 0 , 9 . 3 5
2 0 1 4 - 1 1 - 0 7 , 9 . 4 0 , 9 . 4 5 , 9 . 3 0 , 9 . 4 0 , 1 9 6 7 0 0 , 9 . 4 0
2 0 1 4 - 1 1 - 0 6 , 9 . 4 1 , 9 . 4 5 , 9 . 3 5 , 9 . 4 0 , 1 3 9 3 0 0 , 9 . 4 0
2 0 1 4 - 1 1 - 0 5 , 9 . 4 9 , 9 . 5 0 , 9 . 3 7 , 9 . 4 0 , 2 1 7 9 0 0 , 9 . 4 0
2 0 1 4 - 1 1 - 0 4 , 9 . 3 9 , 9 . 5 5 , 9 . 3 7 , 9 . 5 0 , 1 4 3 1 0 0 , 9 . 5 0
2 0 1 4 - 1 1 - 0 3 , 9 . 4 2 , 9 . 5 2 , 9 . 3 6 , 9 . 3 8 , 1 3 8 4 0 0 , 9 . 3 8
2 0 1 4 - 1 0 - 3 1 , 9 . 4 4 , 9 . 5 8 , 9 . 3 7 , 9 . 3 8 , 2 5 6 0 0 0 , 9 . 3 8
2 0 1 4 - 1 0 - 3 0 , 9 . 3 1 , 9 . 4 1 , 9 . 2 8 , 9 . 3 5 , 2 6 4 4 0 0 , 9 . 3 5
2 0 1 4 - 1 0 - 2 9 , 9 . 4 5 , 9 . 4 9 , 9 . 2 6 , 9 . 3 0 , 1 1 5 8 0 0 , 9 . 3 0
2 0 1 4 - 1 0 - 2 8 , 9 . 2 8 , 9 . 4 5 , 9 . 2 8 , 9 . 4 5 , 1 6 9 5 0 0 , 9 . 4 5
2 0 1 4 - 1 0 - 2 7 , 9 . 2 5 , 9 . 3 2 , 9 . 2 3 , 9 . 3 0 , 1 3 5 6 0 0 , 9 . 3 0
2 0 1 4 - 1 0 - 2 4 , 9 . 2 0 , 9 . 3 2 , 9 . 1 8 , 9 . 2 6 , 3 4 0 7 0 0 , 9 . 2 6
2 0 1 4 - 1 0 - 2 3 , 9 . 1 5 , 9 . 1 9 , 9 . 1 3 , 9 . 1 7 , 2 6 3 2 0 0 , 9 . 1 7
2 0 1 4 - 1 0 - 2 2 , 9 . 0 9 , 9 . 2 0 , 9 . 0 5 , 9 . 1 5 , 2 3 4 2 0 0 , 9 . 1 5
2 0 1 4 - 1 0 - 2 1 , 9 . 0 7 , 9 . 1 2 , 9 . 0 2 , 9 . 0 5 , 1 2 0 8 0 0 , 9 . 0 5
2 0 1 4 - 1 0 - 2 0 , 9 . 0 2 , 9 . 1 2 , 9 . 0 0 , 9 . 0 5 , 1 2 0 5 0 0 , 9 . 0 5
