D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 1 2 . 1 9 , 1 2 . 2 0 , 1 2 . 1 1 , 1 2 . 1 2 , 1 0 0 0 , 1 2 . 1 2
2 0 1 4 - 1 1 - 1 8 , 1 1 . 9 1 , 1 2 . 2 5 , 1 1 . 8 0 , 1 2 . 0 5 , 4 1 0 0 , 1 2 . 0 5
2 0 1 4 - 1 1 - 1 7 , 1 2 . 2 5 , 1 2 . 2 5 , 1 1 . 7 5 , 1 1 . 8 0 , 2 5 0 0 , 1 1 . 8 0
2 0 1 4 - 1 1 - 1 4 , 1 2 . 2 0 , 1 2 . 4 5 , 1 2 . 2 0 , 1 2 . 4 5 , 7 0 0 , 1 2 . 4 5
2 0 1 4 - 1 1 - 1 3 , 1 2 . 2 6 , 1 2 . 2 6 , 1 2 . 2 0 , 1 2 . 2 0 , 1 1 0 0 , 1 2 . 2 0
2 0 1 4 - 1 1 - 1 2 , 1 2 . 5 5 , 1 2 . 5 5 , 1 2 . 2 0 , 1 2 . 2 5 , 4 6 0 0 , 1 2 . 2 5
2 0 1 4 - 1 1 - 1 1 , 1 2 . 3 8 , 1 3 . 0 0 , 1 1 . 5 0 , 1 2 . 4 5 , 4 9 0 0 , 1 2 . 4 5
2 0 1 4 - 1 1 - 1 0 , 1 1 . 7 5 , 1 3 . 5 3 , 1 0 . 7 4 , 1 2 . 0 0 , 1 7 2 0 0 , 1 2 . 0 0
2 0 1 4 - 1 1 - 0 7 , 1 2 . 5 0 , 1 2 . 5 0 , 1 2 . 2 5 , 1 2 . 2 5 , 7 0 0 , 1 2 . 2 5
2 0 1 4 - 1 1 - 0 6 , 1 2 . 9 0 , 1 2 . 9 0 , 1 2 . 2 5 , 1 2 . 5 0 , 5 8 0 0 , 1 2 . 5 0
2 0 1 4 - 1 1 - 0 5 , 1 1 . 9 0 , 1 1 . 9 0 , 1 1 . 9 0 , 1 1 . 9 0 , 0 0 0 , 1 1 . 9 0
2 0 1 4 - 1 1 - 0 4 , 1 1 . 9 0 , 1 1 . 9 0 , 1 1 . 9 0 , 1 1 . 9 0 , 1 0 0 , 1 1 . 9 0
2 0 1 4 - 1 1 - 0 3 , 1 1 . 5 0 , 1 1 . 8 5 , 1 1 . 5 0 , 1 1 . 8 5 , 2 0 0 0 , 1 1 . 8 5
2 0 1 4 - 1 0 - 3 1 , 1 1 . 8 0 , 1 1 . 8 0 , 1 1 . 7 5 , 1 1 . 7 5 , 1 1 0 0 , 1 1 . 7 5
2 0 1 4 - 1 0 - 3 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 5 0 0 , 1 2 . 0 0
2 0 1 4 - 1 0 - 2 9 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 0 0 0 , 1 2 . 0 0
2 0 1 4 - 1 0 - 2 8 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 0 0 0 , 1 2 . 0 0
2 0 1 4 - 1 0 - 2 7 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 0 0 0 , 1 2 . 0 0
2 0 1 4 - 1 0 - 2 4 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 2 . 0 0 , 1 0 0 , 1 2 . 0 0
2 0 1 4 - 1 0 - 2 3 , 1 1 . 7 5 , 1 1 . 7 5 , 1 1 . 7 5 , 1 1 . 7 5 , 2 2 0 0 , 1 1 . 7 5
2 0 1 4 - 1 0 - 2 2 , 1 2 . 0 0 , 1 2 . 0 5 , 1 1 . 7 5 , 1 2 . 0 5 , 3 3 0 0 , 1 2 . 0 5
2 0 1 4 - 1 0 - 2 1 , 1 2 . 0 5 , 1 2 . 0 5 , 1 2 . 0 5 , 1 2 . 0 5 , 3 9 0 0 , 1 2 . 0 5
2 0 1 4 - 1 0 - 2 0 , 1 3 . 0 0 , 1 3 . 0 0 , 1 1 . 7 0 , 1 2 . 0 5 , 4 9 0 0 , 1 2 . 0 5
