D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 9 . 5 0 , 9 . 5 0 , 9 . 5 0 , 9 . 5 0 , 0 0 0 , 9 . 5 0
2 0 1 4 - 1 1 - 1 8 , 9 . 3 9 , 9 . 5 3 , 9 . 3 5 , 9 . 5 0 , 5 7 0 0 , 9 . 5 0
2 0 1 4 - 1 1 - 1 7 , 9 . 8 6 , 9 . 8 6 , 9 . 3 8 , 9 . 3 8 , 8 6 0 0 , 9 . 3 8
2 0 1 4 - 1 1 - 1 4 , 9 . 5 1 , 9 . 8 6 , 9 . 5 1 , 9 . 8 0 , 3 7 0 0 , 9 . 8 0
2 0 1 4 - 1 1 - 1 3 , 9 . 5 0 , 9 . 7 8 , 9 . 5 0 , 9 . 7 0 , 6 9 0 0 , 9 . 7 0
2 0 1 4 - 1 1 - 1 2 , 9 . 4 4 , 9 . 5 6 , 9 . 4 2 , 9 . 5 4 , 1 0 8 0 0 , 9 . 5 4
2 0 1 4 - 1 1 - 1 1 , 9 . 8 7 , 9 . 8 7 , 9 . 7 0 , 9 . 7 5 , 5 3 0 0 , 9 . 7 5
2 0 1 4 - 1 1 - 1 0 , 9 . 8 1 , 9 . 9 8 , 9 . 6 0 , 9 . 9 8 , 5 1 0 0 , 9 . 9 8
2 0 1 4 - 1 1 - 0 7 , 9 . 6 1 , 9 . 9 9 , 9 . 6 1 , 9 . 9 9 , 3 7 0 0 , 9 . 9 9
2 0 1 4 - 1 1 - 0 6 , 9 . 6 4 , 9 . 6 4 , 9 . 4 0 , 9 . 6 1 , 5 3 0 0 , 9 . 6 1
2 0 1 4 - 1 1 - 0 5 , 9 . 3 8 , 9 . 3 8 , 9 . 3 8 , 9 . 3 8 , 0 0 0 , 9 . 3 8
2 0 1 4 - 1 1 - 0 4 , 9 . 6 5 , 9 . 6 9 , 9 . 3 3 , 9 . 3 8 , 5 6 0 0 , 9 . 3 8
2 0 1 4 - 1 1 - 0 3 , 9 . 4 8 , 9 . 7 0 , 9 . 4 1 , 9 . 7 0 , 1 1 7 0 0 , 9 . 7 0
2 0 1 4 - 1 0 - 3 1 , 9 . 2 4 , 9 . 4 3 , 9 . 2 4 , 9 . 3 8 , 5 9 0 0 , 9 . 3 8
2 0 1 4 - 1 0 - 3 0 , 9 . 2 0 , 9 . 3 4 , 9 . 1 8 , 9 . 3 4 , 9 8 0 0 , 9 . 3 4
2 0 1 4 - 1 0 - 2 9 , 9 . 2 2 , 9 . 4 0 , 9 . 2 0 , 9 . 2 6 , 1 4 3 0 0 , 9 . 2 6
2 0 1 4 - 1 0 - 2 8 , 9 . 2 3 , 9 . 4 0 , 9 . 1 6 , 9 . 3 5 , 5 5 0 0 , 9 . 3 5
2 0 1 4 - 1 0 - 2 7 , 9 . 3 5 , 9 . 3 5 , 9 . 3 5 , 9 . 3 5 , 4 0 0 , 9 . 3 5
2 0 1 4 - 1 0 - 2 4 , 9 . 3 0 , 9 . 3 4 , 9 . 2 9 , 9 . 3 4 , 1 4 0 0 , 9 . 3 4
2 0 1 4 - 1 0 - 2 3 , 9 . 2 9 , 9 . 2 9 , 9 . 2 3 , 9 . 2 7 , 1 2 0 0 , 9 . 2 7
2 0 1 4 - 1 0 - 2 2 , 9 . 2 7 , 9 . 3 0 , 9 . 2 5 , 9 . 3 0 , 1 0 0 0 , 9 . 3 0
2 0 1 4 - 1 0 - 2 1 , 9 . 2 7 , 9 . 3 8 , 9 . 1 7 , 9 . 2 9 , 1 6 0 0 , 9 . 2 9
2 0 1 4 - 1 0 - 2 0 , 9 . 2 6 , 9 . 3 9 , 9 . 2 6 , 9 . 3 4 , 2 0 0 0 , 9 . 3 4
