D a t e , O p e n , H i g h , L o w , C l o s e , V o l u m e , A d j " " C l o s e
2 0 1 4 - 1 1 - 1 9 , 2 . 4 5 , 2 . 8 0 , 2 . 4 5 , 2 . 6 0 , 4 5 4 0 0 , 2 . 6 0
2 0 1 4 - 1 1 - 1 8 , 2 . 0 0 , 2 . 8 7 , 2 . 0 0 , 2 . 3 1 , 3 0 8 0 0 , 2 . 3 1
2 0 1 4 - 1 1 - 1 7 , 1 . 7 5 , 1 . 9 7 , 1 . 7 5 , 1 . 9 1 , 1 9 5 0 0 , 1 . 9 1
2 0 1 4 - 1 1 - 1 4 , 1 . 5 7 , 1 . 6 9 , 1 . 5 7 , 1 . 6 9 , 4 9 0 0 , 1 . 6 9
2 0 1 4 - 1 1 - 1 3 , 1 . 6 6 , 1 . 7 0 , 1 . 4 4 , 1 . 6 9 , 9 7 0 0 , 1 . 6 9
2 0 1 4 - 1 1 - 1 2 , 1 . 2 8 , 1 . 7 0 , 1 . 2 8 , 1 . 5 1 , 6 8 0 0 , 1 . 5 1
2 0 1 4 - 1 1 - 1 1 , 1 . 1 8 , 1 . 3 9 , 1 . 1 8 , 1 . 3 6 , 4 9 0 0 , 1 . 3 6
2 0 1 4 - 1 1 - 1 0 , 1 . 2 0 , 1 . 3 7 , 1 . 1 5 , 1 . 1 5 , 4 8 0 0 , 1 . 1 5
2 0 1 4 - 1 1 - 0 7 , 1 . 2 0 , 1 . 2 0 , 1 . 2 0 , 1 . 2 0 , 2 0 0 , 1 . 2 0
2 0 1 4 - 1 1 - 0 6 , 1 . 3 2 , 1 . 4 0 , 1 . 1 8 , 1 . 1 8 , 1 4 0 0 0 , 1 . 1 8
2 0 1 4 - 1 1 - 0 5 , 1 . 2 5 , 1 . 3 8 , 1 . 1 7 , 1 . 2 6 , 8 7 0 0 , 1 . 2 6
2 0 1 4 - 1 1 - 0 4 , 1 . 3 7 , 1 . 3 7 , 1 . 2 6 , 1 . 2 6 , 1 7 0 0 , 1 . 2 6
2 0 1 4 - 1 1 - 0 3 , 1 . 3 7 , 1 . 3 7 , 1 . 3 3 , 1 . 3 7 , 1 9 0 0 , 1 . 3 7
2 0 1 4 - 1 0 - 3 1 , 1 . 2 6 , 1 . 3 8 , 1 . 2 5 , 1 . 3 8 , 9 4 0 0 , 1 . 3 8
2 0 1 4 - 1 0 - 3 0 , 1 . 3 0 , 1 . 3 0 , 1 . 3 0 , 1 . 3 0 , 0 0 0 , 1 . 3 0
2 0 1 4 - 1 0 - 2 9 , 1 . 2 9 , 1 . 3 7 , 1 . 2 9 , 1 . 3 0 , 1 1 8 0 0 , 1 . 3 0
2 0 1 4 - 1 0 - 2 8 , 1 . 2 7 , 1 . 4 0 , 1 . 2 7 , 1 . 3 8 , 6 6 0 0 , 1 . 3 8
2 0 1 4 - 1 0 - 2 7 , 1 . 2 6 , 1 . 4 0 , 1 . 2 5 , 1 . 2 5 , 1 1 0 0 0 , 1 . 2 5
2 0 1 4 - 1 0 - 2 4 , 1 . 3 2 , 1 . 4 0 , 1 . 3 2 , 1 . 3 9 , 4 1 0 0 , 1 . 3 9
2 0 1 4 - 1 0 - 2 3 , 1 . 4 2 , 1 . 4 6 , 1 . 3 2 , 1 . 3 4 , 1 0 6 0 0 , 1 . 3 4
2 0 1 4 - 1 0 - 2 2 , 1 . 3 3 , 1 . 4 4 , 1 . 3 1 , 1 . 4 4 , 1 0 0 0 0 , 1 . 4 4
2 0 1 4 - 1 0 - 2 1 , 1 . 3 7 , 1 . 4 8 , 1 . 3 7 , 1 . 4 6 , 4 6 0 0 , 1 . 4 6
2 0 1 4 - 1 0 - 2 0 , 1 . 4 8 , 1 . 5 3 , 1 . 3 6 , 1 . 4 3 , 5 9 0 0 , 1 . 4 3
